temps_s,rssi_dbm,puissance_w
0.01619243621826172,-38,1.584893192461114e-07
1.07063889503479,-40,1e-07
1.6320116519927979,-38,1.584893192461114e-07
2.232832431793213,-38,1.584893192461114e-07
2.7767841815948486,-37,1.9952623149688787e-07
3.3274848461151123,-38,1.584893192461114e-07
3.886584997177124,-34,3.981071705534969e-07
4.711845636367798,-30,1e-06
5.3758704662323,-30,1e-06
6.115252733230591,-32,6.30957344480193e-07
6.81615424156189,-32,6.30957344480193e-07
7.548193693161011,-29,1.2589254117941661e-06
8.476606130599976,-29,1.2589254117941661e-06
9.343497514724731,-32,6.30957344480193e-07
9.91218900680542,-36,2.5118864315095823e-07
10.495171785354614,-39,1.2589254117941662e-07
11.080634832382202,-36,2.5118864315095823e-07
11.66545820236206,-31,7.943282347242822e-07
12.27693247795105,-29,1.2589254117941661e-06
12.875426530838013,-29,1.2589254117941661e-06
13.476969242095947,-29,1.2589254117941661e-06
14.088904619216919,-32,6.30957344480193e-07
14.71065616607666,-32,6.30957344480193e-07
15.32582974433899,-33,5.011872336272725e-07
15.950929880142212,-33,5.011872336272725e-07
16.575312852859497,-35,3.162277660168379e-07
17.18590807914734,-38,1.584893192461114e-07
17.874215364456177,-39,1.2589254117941662e-07
18.487838983535767,-35,3.162277660168379e-07
19.101651906967163,-33,5.011872336272725e-07
19.730334281921387,-36,2.5118864315095823e-07
20.362170219421387,-37,1.9952623149688787e-07
20.993431568145752,-40,1e-07
21.573880434036255,-41,7.943282347242822e-08
22.15059995651245,-41,7.943282347242822e-08
22.72919988632202,-39,1.2589254117941662e-07
23.31022620201111,-38,1.584893192461114e-07
23.886754512786865,-35,3.162277660168379e-07
24.477866888046265,-35,3.162277660168379e-07
25.067766189575195,-31,7.943282347242822e-07
25.655866861343384,-32,6.30957344480193e-07
26.251933336257935,-32,6.30957344480193e-07
26.853986978530884,-29,1.2589254117941661e-06
27.44393491744995,-29,1.2589254117941661e-06
28.034021139144897,-30,1e-06
28.625267028808594,-31,7.943282347242822e-07
29.226496934890747,-35,3.162277660168379e-07
29.841293334960938,-38,1.584893192461114e-07
30.44519805908203,-39,1.2589254117941662e-07
31.05273461341858,-32,6.30957344480193e-07
31.659974813461304,-29,1.2589254117941661e-06
32.27978181838989,-29,1.2589254117941661e-06
32.887141942977905,-29,1.2589254117941661e-06
33.49083423614502,-29,1.2589254117941661e-06
34.112919330596924,-30,1e-06
34.73999857902527,-32,6.30957344480193e-07
35.35824728012085,-32,6.30957344480193e-07
35.98108887672424,-36,2.5118864315095823e-07
36.60590744018555,-38,1.584893192461114e-07
37.23550891876221,-39,1.2589254117941662e-07
37.85758113861084,-39,1.2589254117941662e-07
38.476871967315674,-39,1.2589254117941662e-07
39.11737895011902,-41,7.943282347242822e-08
39.75788068771362,-39,1.2589254117941662e-07
40.42104697227478,-38,1.584893192461114e-07
41.05660104751587,-38,1.584893192461114e-07
41.63339066505432,-39,1.2589254117941662e-07
42.21355605125427,-40,1e-07
42.79875373840332,-39,1.2589254117941662e-07
43.37771821022034,-38,1.584893192461114e-07
43.958024978637695,-34,3.981071705534969e-07
44.53525137901306,-30,1e-06
45.12030220031738,-29,1.2589254117941661e-06
45.701568365097046,-32,6.30957344480193e-07
46.292091608047485,-32,6.30957344480193e-07
46.87170481681824,-29,1.2589254117941661e-06
47.45222520828247,-29,1.2589254117941661e-06
48.03541159629822,-29,1.2589254117941661e-06
48.62905716896057,-30,1e-06
49.22571110725403,-34,3.981071705534969e-07
49.91328740119934,-35,3.162277660168379e-07
50.50581169128418,-37,1.9952623149688787e-07
51.110347032547,-37,1.9952623149688787e-07
51.7045624256134,-32,6.30957344480193e-07
52.308369398117065,-29,1.2589254117941661e-06
52.90387511253357,-29,1.2589254117941661e-06
53.49130344390869,-29,1.2589254117941661e-06
54.07944393157959,-32,6.30957344480193e-07
54.66602301597595,-35,3.162277660168379e-07
55.2616605758667,-37,1.9952623149688787e-07
55.85189914703369,-38,1.584893192461114e-07
56.456159591674805,-38,1.584893192461114e-07
57.06358337402344,-41,7.943282347242822e-08
57.662227392196655,-39,1.2589254117941662e-07
58.28827476501465,-39,1.2589254117941662e-07
58.89959239959717,-38,1.584893192461114e-07
59.51331639289856,-38,1.584893192461114e-07
60.129045486450195,-38,1.584893192461114e-07
60.79072642326355,-39,1.2589254117941662e-07
61.40530562400818,-39,1.2589254117941662e-07
62.021233320236206,-39,1.2589254117941662e-07
62.639243841171265,-41,7.943282347242822e-08
63.266762495040894,-40,1e-07
63.87440371513367,-35,3.162277660168379e-07
64.48220944404602,-34,3.981071705534969e-07
65.09166693687439,-29,1.2589254117941661e-06
65.71447491645813,-29,1.2589254117941661e-06
66.33157873153687,-32,6.30957344480193e-07
66.94681859016418,-29,1.2589254117941661e-06
67.57986664772034,-29,1.2589254117941661e-06
68.21849060058594,-29,1.2589254117941661e-06
68.84834337234497,-31,7.943282347242822e-07
69.48034906387329,-34,3.981071705534969e-07
70.11153841018677,-34,3.981071705534969e-07
70.77951312065125,-35,3.162277660168379e-07
71.40716481208801,-32,6.30957344480193e-07
72.03756856918335,-29,1.2589254117941661e-06
72.6663589477539,-29,1.2589254117941661e-06
73.30474305152893,-29,1.2589254117941661e-06
73.93263697624207,-31,7.943282347242822e-07
74.56119656562805,-35,3.162277660168379e-07
75.19279909133911,-36,2.5118864315095823e-07
75.82416200637817,-39,1.2589254117941662e-07
76.45311713218689,-39,1.2589254117941662e-07
77.09851098060608,-40,1e-07
77.73948979377747,-39,1.2589254117941662e-07
78.38950967788696,-38,1.584893192461114e-07
79.11748170852661,-39,1.2589254117941662e-07
79.75580620765686,-37,1.9952623149688787e-07
80.39519166946411,-38,1.584893192461114e-07
81.04079818725586,-38,1.584893192461114e-07
81.68537855148315,-37,1.9952623149688787e-07
82.3287615776062,-37,1.9952623149688787e-07
82.91779661178589,-35,3.162277660168379e-07
83.5030038356781,-37,1.9952623149688787e-07
84.09193110466003,-34,3.981071705534969e-07
84.68393111228943,-32,6.30957344480193e-07
85.27291774749756,-29,1.2589254117941661e-06
85.86254549026489,-32,6.30957344480193e-07
86.45006990432739,-32,6.30957344480193e-07
87.0418496131897,-29,1.2589254117941661e-06
87.62793469429016,-29,1.2589254117941661e-06
88.22608160972595,-29,1.2589254117941661e-06
88.82012414932251,-33,5.011872336272725e-07
89.40602016448975,-33,5.011872336272725e-07
90.01387882232666,-29,1.2589254117941661e-06
90.6022322177887,-29,1.2589254117941661e-06
91.1928346157074,-29,1.2589254117941661e-06
91.78801989555359,-29,1.2589254117941661e-06
92.37789845466614,-29,1.2589254117941661e-06
92.97453999519348,-29,1.2589254117941661e-06
93.56210422515869,-29,1.2589254117941661e-06
94.15469908714294,-33,5.011872336272725e-07
94.74298906326294,-35,3.162277660168379e-07
95.33946895599365,-34,3.981071705534969e-07
95.9441647529602,-33,5.011872336272725e-07
96.53972578048706,-34,3.981071705534969e-07
97.14194107055664,-37,1.9952623149688787e-07
97.739018201828,-38,1.584893192461114e-07
98.34092473983765,-38,1.584893192461114e-07
98.95327711105347,-38,1.584893192461114e-07
99.55346155166626,-38,1.584893192461114e-07
100.16090846061707,-37,1.9952623149688787e-07
100.75995445251465,-31,7.943282347242822e-07
101.36255598068237,-29,1.2589254117941661e-06
101.9669713973999,-30,1e-06
102.57511472702026,-31,7.943282347242822e-07
103.18328356742859,-30,1e-06
103.78600001335144,-31,7.943282347242822e-07
104.38934516906738,-33,5.011872336272725e-07
105.0014500617981,-36,2.5118864315095823e-07
105.60380244255066,-37,1.9952623149688787e-07
106.22492623329163,-37,1.9952623149688787e-07
106.82594752311707,-34,3.981071705534969e-07
107.43001556396484,-30,1e-06
108.0377721786499,-29,1.2589254117941661e-06
108.63986206054688,-31,7.943282347242822e-07
109.24787259101868,-35,3.162277660168379e-07
109.85858201980591,-38,1.584893192461114e-07
110.46647906303406,-39,1.2589254117941662e-07
111.07594108581543,-35,3.162277660168379e-07
111.67754459381104,-30,1e-06
112.28394818305969,-30,1e-06
112.88701868057251,-32,6.30957344480193e-07
113.49813985824585,-31,7.943282347242822e-07
114.10527634620667,-30,1e-06
114.70912837982178,-30,1e-06
115.33355951309204,-30,1e-06
115.94994616508484,-31,7.943282347242822e-07
116.65783882141113,-34,3.981071705534969e-07
117.27928853034973,-36,2.5118864315095823e-07
117.8937029838562,-36,2.5118864315095823e-07
118.5123872756958,-36,2.5118864315095823e-07
119.13819360733032,-35,3.162277660168379e-07
119.75238466262817,-36,2.5118864315095823e-07
120.38160276412964,-36,2.5118864315095823e-07
121.00691342353821,-38,1.584893192461114e-07
121.63445496559143,-38,1.584893192461114e-07
122.25714325904846,-38,1.584893192461114e-07
122.87207651138306,-38,1.584893192461114e-07
123.4899685382843,-37,1.9952623149688787e-07
124.11506772041321,-36,2.5118864315095823e-07
124.73084354400635,-35,3.162277660168379e-07
125.36517691612244,-36,2.5118864315095823e-07
126.00294709205627,-34,3.981071705534969e-07
126.62870764732361,-32,6.30957344480193e-07
127.24905323982239,-29,1.2589254117941661e-06
127.86505246162415,-29,1.2589254117941661e-06
128.48379945755005,-30,1e-06
129.11250472068787,-32,6.30957344480193e-07
129.73049759864807,-33,5.011872336272725e-07
130.44489359855652,-34,3.981071705534969e-07
131.29251885414124,-32,6.30957344480193e-07
132.1617455482483,-30,1e-06
132.95761966705322,-29,1.2589254117941661e-06
133.76322507858276,-29,1.2589254117941661e-06
134.70715188980103,-31,7.943282347242822e-07
135.6464946269989,-33,5.011872336272725e-07
136.28063082695007,-34,3.981071705534969e-07
136.91517663002014,-35,3.162277660168379e-07
137.55023980140686,-35,3.162277660168379e-07
138.19439911842346,-34,3.981071705534969e-07
138.82765531539917,-33,5.011872336272725e-07
139.46017956733704,-33,5.011872336272725e-07
140.09271621704102,-33,5.011872336272725e-07
140.76537203788757,-34,3.981071705534969e-07
141.39779138565063,-34,3.981071705534969e-07
142.03211164474487,-35,3.162277660168379e-07
142.66328382492065,-34,3.981071705534969e-07
143.30385088920593,-34,3.981071705534969e-07
143.93719959259033,-32,6.30957344480193e-07
144.57252025604248,-29,1.2589254117941661e-06
145.2053735256195,-29,1.2589254117941661e-06
145.92506551742554,-32,6.30957344480193e-07
146.55283498764038,-32,6.30957344480193e-07
147.18235564231873,-29,1.2589254117941661e-06
147.81001782417297,-29,1.2589254117941661e-06
148.44888162612915,-29,1.2589254117941661e-06
149.0774416923523,-30,1e-06
149.70552563667297,-32,6.30957344480193e-07
150.34381008148193,-34,3.981071705534969e-07
150.9732151031494,-34,3.981071705534969e-07
151.59558963775635,-29,1.2589254117941661e-06
152.22182083129883,-29,1.2589254117941661e-06
152.8485085964203,-29,1.2589254117941661e-06
153.49259185791016,-28,1.584893192461114e-06
154.15779042243958,-29,1.2589254117941661e-06
154.81041359901428,-31,7.943282347242822e-07
155.45500135421753,-34,3.981071705534969e-07
156.10616421699524,-35,3.162277660168379e-07
156.74633622169495,-36,2.5118864315095823e-07
157.3854796886444,-35,3.162277660168379e-07
158.03143429756165,-35,3.162277660168379e-07
158.6796007156372,-35,3.162277660168379e-07
159.3240008354187,-36,2.5118864315095823e-07
159.96792125701904,-37,1.9952623149688787e-07
160.60887002944946,-34,3.981071705534969e-07
161.26176762580872,-34,3.981071705534969e-07
161.90549540519714,-33,5.011872336272725e-07
162.54504466056824,-35,3.162277660168379e-07
163.18873977661133,-35,3.162277660168379e-07
163.8438789844513,-34,3.981071705534969e-07
164.45956945419312,-31,7.943282347242822e-07
165.07813382148743,-29,1.2589254117941661e-06
165.6912922859192,-33,5.011872336272725e-07
166.31684970855713,-32,6.30957344480193e-07
166.93339157104492,-29,1.2589254117941661e-06
167.56091856956482,-28,1.584893192461114e-06
168.19253849983215,-28,1.584893192461114e-06
168.830668926239,-31,7.943282347242822e-07
169.4600429534912,-34,3.981071705534969e-07
170.09127283096313,-36,2.5118864315095823e-07
170.71924471855164,-35,3.162277660168379e-07
171.35833954811096,-34,3.981071705534969e-07
171.99013304710388,-29,1.2589254117941661e-06
172.6176552772522,-29,1.2589254117941661e-06
173.25137400627136,-29,1.2589254117941661e-06
173.8897249698639,-30,1e-06
174.60152769088745,-31,7.943282347242822e-07
175.23220491409302,-33,5.011872336272725e-07
175.86109852790833,-33,5.011872336272725e-07
176.49003505706787,-34,3.981071705534969e-07
177.12973976135254,-37,1.9952623149688787e-07
177.75838708877563,-37,1.9952623149688787e-07
178.3858025074005,-36,2.5118864315095823e-07
179.01754713058472,-35,3.162277660168379e-07
179.64997243881226,-35,3.162277660168379e-07
180.27998328208923,-36,2.5118864315095823e-07
180.94976139068604,-36,2.5118864315095823e-07
181.578999042511,-36,2.5118864315095823e-07
182.21471047401428,-36,2.5118864315095823e-07
182.84730052947998,-35,3.162277660168379e-07
183.4749071598053,-34,3.981071705534969e-07
184.10585570335388,-32,6.30957344480193e-07
184.7370719909668,-29,1.2589254117941661e-06
185.36556601524353,-28,1.584893192461114e-06
185.99680948257446,-29,1.2589254117941661e-06
186.6216378211975,-31,7.943282347242822e-07
187.25982427597046,-34,3.981071705534969e-07
187.88844203948975,-29,1.2589254117941661e-06
188.51682114601135,-29,1.2589254117941661e-06
189.14896988868713,-29,1.2589254117941661e-06
189.78209805488586,-30,1e-06
190.4120020866394,-31,7.943282347242822e-07
191.04320359230042,-33,5.011872336272725e-07
191.68392658233643,-30,1e-06
192.33574748039246,-29,1.2589254117941661e-06
192.98315930366516,-29,1.2589254117941661e-06
193.62641668319702,-29,1.2589254117941661e-06
194.2728168964386,-30,1e-06
194.9212453365326,-33,5.011872336272725e-07
195.59497904777527,-36,2.5118864315095823e-07
196.2553129196167,-37,1.9952623149688787e-07
196.94634628295898,-37,1.9952623149688787e-07
197.61137700080872,-37,1.9952623149688787e-07
198.2738869190216,-35,3.162277660168379e-07
198.9172625541687,-35,3.162277660168379e-07
199.5642945766449,-35,3.162277660168379e-07
200.21828603744507,-36,2.5118864315095823e-07
200.86575198173523,-37,1.9952623149688787e-07
201.50845217704773,-37,1.9952623149688787e-07
202.155930519104,-37,1.9952623149688787e-07
202.89084005355835,-35,3.162277660168379e-07
203.53320598602295,-35,3.162277660168379e-07
204.18445682525635,-32,6.30957344480193e-07
204.8280086517334,-29,1.2589254117941661e-06
205.4240574836731,-30,1e-06
206.01991081237793,-31,7.943282347242822e-07
206.60903334617615,-41,7.943282347242822e-08
207.21806621551514,-41,7.943282347242822e-08
207.8150293827057,-39,1.2589254117941662e-07
208.41996383666992,-40,1e-07
209.0249719619751,-40,1e-07
209.62054228782654,-40,1e-07
210.23833394050598,-39,1.2589254117941662e-07
210.83974623680115,-39,1.2589254117941662e-07
211.43580651283264,-41,7.943282347242822e-08
212.05296874046326,-42,6.30957344480193e-08
212.66457962989807,-40,1e-07
213.28588199615479,-40,1e-07
213.90220761299133,-40,1e-07
214.52103209495544,-40,1e-07
215.1408224105835,-41,7.943282347242822e-08
215.75181484222412,-42,6.30957344480193e-08
216.36495900154114,-43,5.011872336272725e-08
216.97760391235352,-43,5.011872336272725e-08
217.5873076915741,-42,6.30957344480193e-08
218.2014865875244,-41,7.943282347242822e-08
218.80499267578125,-38,1.584893192461114e-07
219.4119372367859,-35,3.162277660168379e-07
220.02161169052124,-33,5.011872336272725e-07
220.6238191127777,-29,1.2589254117941661e-06
221.25481986999512,-29,1.2589254117941661e-06
221.8648076057434,-30,1e-06
222.52390456199646,-29,1.2589254117941661e-06
223.14081358909607,-30,1e-06
223.74782252311707,-29,1.2589254117941661e-06
224.35793948173523,-30,1e-06
224.97839379310608,-30,1e-06
225.58275842666626,-30,1e-06
226.19400358200073,-33,5.011872336272725e-07
226.80191946029663,-31,7.943282347242822e-07
227.4077491760254,-30,1e-06
228.0165138244629,-30,1e-06
228.62970852851868,-30,1e-06
229.23970794677734,-30,1e-06
229.8474826812744,-30,1e-06
230.45349955558777,-30,1e-06
231.0599992275238,-30,1e-06
231.66218042373657,-30,1e-06
232.2810034751892,-30,1e-06
232.88393235206604,-31,7.943282347242822e-07
233.49178552627563,-31,7.943282347242822e-07
234.10536289215088,-30,1e-06
234.72928023338318,-30,1e-06
235.35770416259766,-29,1.2589254117941661e-06
235.98874258995056,-29,1.2589254117941661e-06
236.60055685043335,-30,1e-06
237.21349167823792,-30,1e-06
237.8175368309021,-31,7.943282347242822e-07
238.42521166801453,-30,1e-06
239.05760550498962,-30,1e-06
239.76226925849915,-30,1e-06
240.38264107704163,-30,1e-06
241.03714203834534,-29,1.2589254117941661e-06
241.65768337249756,-29,1.2589254117941661e-06
242.2840654850006,-30,1e-06
242.90129613876343,-30,1e-06
243.52122902870178,-30,1e-06
244.1397786140442,-30,1e-06
244.76187086105347,-31,7.943282347242822e-07
245.38251757621765,-31,7.943282347242822e-07
246.00270700454712,-33,5.011872336272725e-07
246.62347221374512,-33,5.011872336272725e-07
247.24953198432922,-30,1e-06
247.86755990982056,-30,1e-06
248.48978281021118,-31,7.943282347242822e-07
249.11544609069824,-30,1e-06
249.740243434906,-29,1.2589254117941661e-06
