numero_trame,nom_appareil,mac,temps_debut_s,temps_fin_s,duree_us,rssi_dbm,canal,longueur_payload_octets,type_pdu,phy
5658,Inconnu,inconnue,1783966177.815954924,1783966177.816090822,136.000,-57,37,7,0x07,LE 1M
5663,Inconnu,inconnue,1783966178.099442005,1783966178.099577904,136.000,-67,39,7,0x07,LE 1M
5668,Inconnu,inconnue,1783966178.290182114,1783966178.290454149,272.000,-94,38,24,0x08,LE 1M
5672,Inconnu,inconnue,1783966178.418746948,1783966178.418882847,136.000,-67,39,7,0x07,LE 1M
5680,Inconnu,inconnue,1783966178.657855034,1783966178.657990932,136.000,-57,38,7,0x07,LE 1M
5681,Inconnu,inconnue,1783966178.684153080,1783966178.684288979,136.000,-68,39,7,0x07,LE 1M
5685,Inconnu,inconnue,1783966179.002113104,1783966179.002249002,136.000,-57,37,7,0x07,LE 1M
5691,Inconnu,inconnue,1783966179.239816904,1783966179.239952803,136.000,-57,37,7,0x07,LE 1M
5697,Inconnu,inconnue,1783966179.538130999,1783966179.538266897,136.000,-58,37,7,0x07,LE 1M
5703,Inconnu,inconnue,1783966179.851340055,1783966179.851475954,136.000,-58,37,7,0x07,LE 1M
5710,Inconnu,inconnue,1783966180.106060028,1783966180.106195927,136.000,-57,38,7,0x07,LE 1M
5711,Inconnu,inconnue,1783966180.127451897,1783966180.127587795,136.000,-68,39,7,0x07,LE 1M
5717,Inconnu,inconnue,1783966180.371884108,1783966180.372020006,136.000,-68,39,7,0x07,LE 1M
5726,Inconnu,inconnue,1783966180.684919119,1783966180.685055017,136.000,-68,39,7,0x07,LE 1M
5729,Inconnu,inconnue,1783966180.952965975,1783966180.953101873,136.000,-69,39,7,0x07,LE 1M
5736,Inconnu,inconnue,1783966181.542427063,1783966181.542562962,136.000,-57,37,7,0x07,LE 1M
5743,Inconnu,inconnue,1783966182.091614008,1783966182.091749907,136.000,-57,38,7,0x07,LE 1M
5744,Inconnu,inconnue,1783966182.119581938,1783966182.119717836,136.000,-68,39,7,0x07,LE 1M
5751,Inconnu,inconnue,1783966182.394272089,1783966182.394407988,136.000,-58,37,7,0x07,LE 1M
5757,Inconnu,inconnue,1783966182.698467970,1783966182.698603868,136.000,-58,37,7,0x07,LE 1M
5763,Inconnu,inconnue,1783966182.950355053,1783966182.950490952,136.000,-58,37,7,0x07,LE 1M
5767,Inconnu,inconnue,1783966183.263142109,1783966183.263278008,136.000,-57,38,7,0x07,LE 1M
5768,Inconnu,inconnue,1783966183.293206930,1783966183.293342829,136.000,-68,39,7,0x07,LE 1M
5773,Inconnu,inconnue,1783966183.540035963,1783966183.540171862,136.000,-57,38,7,0x07,LE 1M
5774,Inconnu,inconnue,1783966183.577625990,1783966183.577761889,136.000,-68,39,7,0x07,LE 1M
5782,Inconnu,inconnue,1783966183.872953892,1783966183.873089790,136.000,-57,38,7,0x07,LE 1M
5783,Inconnu,inconnue,1783966183.899734020,1783966183.899869919,136.000,-68,39,7,0x07,LE 1M
5788,Inconnu,inconnue,1783966184.086662054,1783966184.086797953,136.000,-57,38,7,0x07,LE 1M
5789,Inconnu,inconnue,1783966184.118196011,1783966184.118331909,136.000,-68,39,7,0x07,LE 1M
5794,Inconnu,inconnue,1783966184.384743929,1783966184.384879827,136.000,-57,38,7,0x07,LE 1M
5795,Inconnu,inconnue,1783966184.386315107,1783966184.386451006,136.000,-68,39,7,0x07,LE 1M
5798,Inconnu,inconnue,1783966184.694119930,1783966184.694255829,136.000,-68,39,7,0x07,LE 1M
5803,Inconnu,inconnue,1783966184.911793947,1783966184.911890030,96.000,-85,38,2,0x02,LE 1M
5804,Inconnu,inconnue,1783966184.957076073,1783966184.957211971,136.000,-68,39,7,0x07,LE 1M
5807,Inconnu,inconnue,1783966185.255258083,1783966185.255393982,136.000,-68,39,7,0x07,LE 1M
5812,Inconnu,inconnue,1783966185.524492979,1783966185.524628878,136.000,-57,38,7,0x07,LE 1M
5813,Inconnu,inconnue,1783966185.546302080,1783966185.546437979,136.000,-69,39,7,0x07,LE 1M
5835,Inconnu,inconnue,1783966186.386493921,1783966186.386629820,136.000,-58,37,7,0x07,LE 1M
5839,Inconnu,inconnue,1783966186.662641048,1783966186.662776947,136.000,-57,38,7,0x07,LE 1M
5840,Inconnu,inconnue,1783966186.689949036,1783966186.690084934,136.000,-68,39,7,0x07,LE 1M
5843,Inconnu,inconnue,1783966186.947582006,1783966186.947717905,136.000,-68,39,7,0x07,LE 1M
5848,Inconnu,inconnue,1783966187.235888004,1783966187.236023903,136.000,-57,38,7,0x07,LE 1M
5849,Inconnu,inconnue,1783966187.262348890,1783966187.262484789,136.000,-69,39,7,0x07,LE 1M
5856,Inconnu,inconnue,1783966187.516555071,1783966187.516690969,136.000,-57,37,7,0x07,LE 1M
5860,Inconnu,inconnue,1783966187.848866940,1783966187.849002838,136.000,-57,38,7,0x07,LE 1M
5861,Inconnu,inconnue,1783966187.880563974,1783966187.880699873,136.000,-68,39,7,0x07,LE 1M
5868,Inconnu,inconnue,1783966188.088372946,1783966188.088508844,136.000,-57,37,7,0x07,LE 1M
5874,Inconnu,inconnue,1783966188.414995909,1783966188.415131807,136.000,-58,37,7,0x07,LE 1M
5878,Inconnu,inconnue,1783966188.663235903,1783966188.663371801,136.000,-56,38,7,0x07,LE 1M
5879,Inconnu,inconnue,1783966188.664226055,1783966188.664361954,136.000,-69,39,7,0x07,LE 1M
5888,Inconnu,inconnue,1783966188.974535942,1783966188.974671841,136.000,-69,39,7,0x07,LE 1M
5895,Inconnu,inconnue,1783966189.291702986,1783966189.291838884,136.000,-58,37,7,0x07,LE 1M
5901,Inconnu,inconnue,1783966189.598175049,1783966189.598310947,136.000,-58,37,7,0x07,LE 1M
5907,Inconnu,inconnue,1783966189.852914095,1783966189.853049994,136.000,-58,37,7,0x07,LE 1M
5911,Inconnu,inconnue,1783966190.118331909,1783966190.118467808,136.000,-57,38,7,0x07,LE 1M
5912,Inconnu,inconnue,1783966190.149980068,1783966190.150115967,136.000,-70,39,7,0x07,LE 1M
5919,Inconnu,inconnue,1783966190.452860117,1783966190.452996016,136.000,-58,37,7,0x07,LE 1M
5923,Inconnu,inconnue,1783966190.663336992,1783966190.663472891,136.000,-57,38,7,0x07,LE 1M
5928,Inconnu,inconnue,1783966190.973404884,1783966190.973540783,136.000,-57,37,7,0x07,LE 1M
5932,Inconnu,inconnue,1783966191.246531010,1783966191.246666908,136.000,-56,38,7,0x07,LE 1M
5933,Inconnu,inconnue,1783966191.273698092,1783966191.273833990,136.000,-69,39,7,0x07,LE 1M
5940,Inconnu,inconnue,1783966191.556026936,1783966191.556162834,136.000,-58,37,7,0x07,LE 1M
5946,Inconnu,inconnue,1783966191.866105080,1783966191.866240978,136.000,-57,37,7,0x07,LE 1M
5951,Inconnu,inconnue,1783966192.145302057,1783966192.145437956,136.000,-66,39,7,0x07,LE 1M
5956,Inconnu,inconnue,1783966192.392621040,1783966192.392756939,136.000,-58,38,7,0x07,LE 1M
5957,Inconnu,inconnue,1783966192.424504042,1783966192.424639940,136.000,-66,39,7,0x07,LE 1M
5962,Inconnu,inconnue,1783966192.680109978,1783966192.680245876,136.000,-59,38,7,0x07,LE 1M
5963,Inconnu,inconnue,1783966192.706511974,1783966192.706647873,136.000,-64,39,7,0x07,LE 1M
5970,Inconnu,inconnue,1783966192.968317032,1783966192.968452930,136.000,-58,37,7,0x07,LE 1M
5973,Inconnu,inconnue,1783966193.245539904,1783966193.245675802,136.000,-58,37,7,0x07,LE 1M
5977,Inconnu,inconnue,1783966193.552083969,1783966193.552219868,136.000,-58,38,7,0x07,LE 1M
5978,Inconnu,inconnue,1783966193.583879948,1783966193.584015846,136.000,-64,39,7,0x07,LE 1M
5984,Inconnu,inconnue,1783966193.824883938,1783966193.825019836,136.000,-64,39,7,0x07,LE 1M
5989,Inconnu,inconnue,1783966194.111414909,1783966194.111550808,136.000,-58,38,7,0x07,LE 1M
5990,Inconnu,inconnue,1783966194.148211956,1783966194.148347855,136.000,-64,39,7,0x07,LE 1M
5996,Inconnu,inconnue,1783966194.423310041,1783966194.423445940,136.000,-64,39,7,0x07,LE 1M
6003,Inconnu,inconnue,1783966194.691152096,1783966194.691287994,136.000,-58,37,7,0x07,LE 1M
6006,Inconnu,inconnue,1783966194.983551025,1783966194.983686924,136.000,-58,37,7,0x07,LE 1M
6009,Inconnu,inconnue,1783966195.277443886,1783966195.277579784,136.000,-58,37,7,0x07,LE 1M
6012,Inconnu,inconnue,1783966195.556297064,1783966195.556432962,136.000,-58,37,7,0x07,LE 1M
6021,Inconnu,inconnue,1783966196.108181000,1783966196.108316898,136.000,-58,37,7,0x07,LE 1M
6024,Inconnu,inconnue,1783966196.406184912,1783966196.406320810,136.000,-58,37,7,0x07,LE 1M
6027,Inconnu,inconnue,1783966196.689469099,1783966196.689604998,136.000,-58,37,7,0x07,LE 1M
6030,Inconnu,inconnue,1783966196.976349115,1783966196.976485014,136.000,-58,37,7,0x07,LE 1M
6033,Inconnu,inconnue,1783966197.261440039,1783966197.261575937,136.000,-57,37,7,0x07,LE 1M
6037,Inconnu,inconnue,1783966197.554464102,1783966197.554600000,136.000,-57,38,7,0x07,LE 1M
6038,Inconnu,inconnue,1783966197.586287975,1783966197.586423874,136.000,-66,39,7,0x07,LE 1M
6043,Inconnu,inconnue,1783966197.816263914,1783966197.816399813,136.000,-57,38,7,0x07,LE 1M
6046,Inconnu,inconnue,1783966198.123094082,1783966198.123229980,136.000,-57,38,7,0x07,LE 1M
6047,Inconnu,inconnue,1783966198.161969900,1783966198.162105799,136.000,-64,39,7,0x07,LE 1M
6051,Inconnu,inconnue,1783966198.413939953,1783966198.414075851,136.000,-57,37,7,0x07,LE 1M
6055,Inconnu,inconnue,1783966198.697067976,1783966198.697203875,136.000,-57,38,7,0x07,LE 1M
6058,Inconnu,inconnue,1783966198.983155966,1783966198.983291864,136.000,-57,38,7,0x07,LE 1M
6059,Inconnu,inconnue,1783966199.014704943,1783966199.014840841,136.000,-64,39,7,0x07,LE 1M
6064,Inconnu,inconnue,1783966199.268197060,1783966199.268332958,136.000,-57,38,7,0x07,LE 1M
6065,Inconnu,inconnue,1783966199.274491072,1783966199.274626970,136.000,-64,39,7,0x07,LE 1M
6070,Inconnu,inconnue,1783966199.558258057,1783966199.558393955,136.000,-56,38,7,0x07,LE 1M
6071,Inconnu,inconnue,1783966199.584594965,1783966199.584730864,136.000,-64,39,7,0x07,LE 1M
6075,Inconnu,inconnue,1783966199.843854904,1783966199.843990803,136.000,-57,37,7,0x07,LE 1M
6079,Inconnu,inconnue,1783966200.138520002,1783966200.138655901,136.000,-57,38,7,0x07,LE 1M
6080,Inconnu,inconnue,1783966200.171926975,1783966200.172062874,136.000,-65,39,7,0x07,LE 1M
6085,Inconnu,inconnue,1783966200.413029909,1783966200.413165808,136.000,-57,38,7,0x07,LE 1M
6086,Inconnu,inconnue,1783966200.439486980,1783966200.439622879,136.000,-65,39,7,0x07,LE 1M
6091,Inconnu,inconnue,1783966200.704677105,1783966200.704813004,136.000,-57,38,7,0x07,LE 1M
6092,Inconnu,inconnue,1783966200.731189013,1783966200.731324911,136.000,-66,39,7,0x07,LE 1M
6100,Inconnu,inconnue,1783966200.989284039,1783966200.989419937,136.000,-57,38,7,0x07,LE 1M
6101,Inconnu,inconnue,1783966201.005750895,1783966201.005886793,136.000,-66,39,7,0x07,LE 1M
6106,Inconnu,inconnue,1783966201.283389091,1783966201.283524990,136.000,-57,38,7,0x07,LE 1M
6107,Inconnu,inconnue,1783966201.330606937,1783966201.330742836,136.000,-64,39,7,0x07,LE 1M
6112,Inconnu,inconnue,1783966201.572320938,1783966201.572456837,136.000,-57,38,7,0x07,LE 1M
6117,Inconnu,inconnue,1783966201.875840902,1783966201.875976801,136.000,-57,37,7,0x07,LE 1M
6123,Inconnu,inconnue,1783966202.173917055,1783966202.174052954,136.000,-57,37,7,0x07,LE 1M
6126,Inconnu,inconnue,1783966202.462851048,1783966202.462986946,136.000,-57,37,7,0x07,LE 1M
6129,Inconnu,inconnue,1783966202.739224911,1783966202.739360809,136.000,-57,37,7,0x07,LE 1M
6135,Inconnu,inconnue,1783966203.029740095,1783966203.029875994,136.000,-57,37,7,0x07,LE 1M
6141,Inconnu,inconnue,1783966203.570770025,1783966203.570905924,136.000,-57,37,7,0x07,LE 1M
6144,Inconnu,inconnue,1783966203.842397928,1783966203.842533827,136.000,-57,37,7,0x07,LE 1M
6148,Inconnu,inconnue,1783966204.161253929,1783966204.161389828,136.000,-57,38,7,0x07,LE 1M
6149,Inconnu,inconnue,1783966204.198111057,1783966204.198246956,136.000,-65,39,7,0x07,LE 1M
6154,Inconnu,inconnue,1783966204.454293013,1783966204.454428911,136.000,-58,38,7,0x07,LE 1M
6155,Inconnu,inconnue,1783966204.485991001,1783966204.486126900,136.000,-67,39,7,0x07,LE 1M
6162,Inconnu,inconnue,1783966204.776467085,1783966204.776602983,136.000,-60,37,7,0x07,LE 1M
6166,Inconnu,inconnue,1783966204.998429060,1783966204.998564959,136.000,-60,38,7,0x07,LE 1M
6167,Inconnu,inconnue,1783966205.019653082,1783966205.019788980,136.000,-70,39,7,0x07,LE 1M
6174,Inconnu,inconnue,1783966205.329050064,1783966205.329185963,136.000,-61,37,7,0x07,LE 1M
6180,Inconnu,inconnue,1783966205.583446026,1783966205.583581924,136.000,-60,37,7,0x07,LE 1M
6184,Inconnu,inconnue,1783966205.880232096,1783966205.880367994,136.000,-66,38,7,0x07,LE 1M
6185,Inconnu,inconnue,1783966205.917092085,1783966205.917227983,136.000,-72,39,7,0x07,LE 1M
6190,Inconnu,inconnue,1783966206.160250902,1783966206.160386801,136.000,-56,38,7,0x07,LE 1M
6191,Inconnu,inconnue,1783966206.182322979,1783966206.182458878,136.000,-53,39,7,0x07,LE 1M
6198,Inconnu,inconnue,1783966206.442460060,1783966206.442595959,136.000,-58,37,7,0x07,LE 1M
6205,Inconnu,inconnue,1783966207.012594938,1783966207.012730837,136.000,-62,38,7,0x07,LE 1M
6206,Inconnu,inconnue,1783966207.039194107,1783966207.039330006,136.000,-68,39,7,0x07,LE 1M
6211,Inconnu,inconnue,1783966207.278728008,1783966207.278863907,136.000,-62,38,7,0x07,LE 1M
6212,Inconnu,inconnue,1783966207.305213928,1783966207.305349827,136.000,-68,39,7,0x07,LE 1M
6217,Inconnu,inconnue,1783966207.590810061,1783966207.590945959,136.000,-62,38,7,0x07,LE 1M
6220,Inconnu,inconnue,1783966207.855683088,1783966207.855818987,136.000,-62,38,7,0x07,LE 1M
6221,Inconnu,inconnue,1783966207.856713057,1783966207.856848955,136.000,-68,39,7,0x07,LE 1M
6225,Inconnu,inconnue,1783966208.169394970,1783966208.169530869,136.000,-63,37,7,0x07,LE 1M
6231,Inconnu,inconnue,1783966208.474695921,1783966208.474831820,136.000,-69,37,7,0x07,LE 1M
6234,Inconnu,inconnue,1783966208.768934011,1783966208.769069910,136.000,-52,37,7,0x07,LE 1M
6237,Inconnu,inconnue,1783966209.016127110,1783966209.016263008,136.000,-60,37,7,0x07,LE 1M
6240,Inconnu,inconnue,1783966209.330806017,1783966209.330941916,136.000,-70,37,7,0x07,LE 1M
6243,Inconnu,inconnue,1783966209.575395107,1783966209.575531006,136.000,-67,37,7,0x07,LE 1M
6246,Inconnu,inconnue,1783966209.879600048,1783966209.879735947,136.000,-64,37,7,0x07,LE 1M
6252,Inconnu,inconnue,1783966210.449692011,1783966210.449827909,136.000,-66,37,7,0x07,LE 1M
6255,Inconnu,inconnue,1783966210.747484922,1783966210.747620821,136.000,-72,37,7,0x07,LE 1M
6259,Inconnu,inconnue,1783966211.035648108,1783966211.035784006,136.000,-62,38,7,0x07,LE 1M
6260,Inconnu,inconnue,1783966211.077493906,1783966211.077629805,136.000,-64,39,7,0x07,LE 1M
6265,Inconnu,inconnue,1783966211.306535006,1783966211.306670904,136.000,-65,38,7,0x07,LE 1M
6266,Inconnu,inconnue,1783966211.323728085,1783966211.323863983,136.000,-69,39,7,0x07,LE 1M
6276,Inconnu,inconnue,1783966211.911835909,1783966211.911971807,136.000,-80,37,7,0x07,LE 1M
6280,Inconnu,inconnue,1783966212.180639029,1783966212.180774927,136.000,-69,38,7,0x07,LE 1M
6281,Inconnu,inconnue,1783966212.217839956,1783966212.217975855,136.000,-67,39,7,0x07,LE 1M
6286,Inconnu,inconnue,1783966212.448424101,1783966212.448559999,136.000,-64,38,7,0x07,LE 1M
6287,Inconnu,inconnue,1783966212.485296965,1783966212.485432863,136.000,-64,39,7,0x07,LE 1M
6292,Inconnu,inconnue,1783966212.737164021,1783966212.737299919,136.000,-66,38,7,0x07,LE 1M
6296,Inconnu,inconnue,1783966213.035094976,1783966213.035230875,136.000,-69,39,7,0x07,LE 1M
6301,Inconnu,inconnue,1783966213.320991993,1783966213.321127892,136.000,-69,38,7,0x07,LE 1M
6302,Inconnu,inconnue,1783966213.348476887,1783966213.348612785,136.000,-69,39,7,0x07,LE 1M
6307,Inconnu,inconnue,1783966213.611609936,1783966213.611745834,136.000,-76,38,7,0x07,LE 1M
6308,Inconnu,inconnue,1783966213.637996912,1783966213.638132811,136.000,-71,39,7,0x07,LE 1M
6319,Inconnu,inconnue,1783966214.481461048,1783966214.481596947,136.000,-66,38,7,0x07,LE 1M
6320,Inconnu,inconnue,1783966214.498034000,1783966214.498169899,136.000,-71,39,7,0x07,LE 1M
6325,Inconnu,inconnue,1783966214.755280018,1783966214.755415916,136.000,-64,38,7,0x07,LE 1M
6326,Inconnu,inconnue,1783966214.786761999,1783966214.786897898,136.000,-66,39,7,0x07,LE 1M
6333,Inconnu,inconnue,1783966215.038669109,1783966215.038805008,136.000,-63,37,7,0x07,LE 1M
6339,Inconnu,inconnue,1783966215.379795074,1783966215.379930973,136.000,-67,37,7,0x07,LE 1M
6345,Inconnu,inconnue,1783966215.642302036,1783966215.642437935,136.000,-64,37,7,0x07,LE 1M
6348,Inconnu,inconnue,1783966215.928137064,1783966215.928272963,136.000,-79,37,7,0x07,LE 1M
6351,Inconnu,inconnue,1783966216.187192917,1783966216.187328815,136.000,-82,37,7,0x07,LE 1M
6354,Inconnu,inconnue,1783966216.487787008,1783966216.487922907,136.000,-83,37,7,0x07,LE 1M
6360,Inconnu,inconnue,1783966217.042052984,1783966217.042188883,136.000,-70,37,7,0x07,LE 1M
6364,Inconnu,inconnue,1783966217.321415901,1783966217.321551800,136.000,-73,38,7,0x07,LE 1M
6365,Inconnu,inconnue,1783966217.347840071,1783966217.347975969,136.000,-75,39,7,0x07,LE 1M
6373,Inconnu,inconnue,1783966217.592814922,1783966217.592950821,136.000,-73,38,7,0x07,LE 1M
6374,Inconnu,inconnue,1783966217.619702101,1783966217.619837999,136.000,-80,39,7,0x07,LE 1M
6378,Inconnu,inconnue,1783966217.894617081,1783966217.894752979,136.000,-81,37,7,0x07,LE 1M
6381,Inconnu,inconnue,1783966218.190064907,1783966218.190200806,136.000,-71,37,7,0x07,LE 1M
6384,Inconnu,inconnue,1783966218.459553957,1783966218.459689856,136.000,-72,37,7,0x07,LE 1M
6392,Inconnu,inconnue,1783966219.046610117,1783966219.046746016,136.000,-80,39,7,0x07,LE 1M
6399,Inconnu,inconnue,1783966219.363106012,1783966219.363241911,136.000,-67,37,7,0x07,LE 1M
6405,Inconnu,inconnue,1783966219.898776054,1783966219.898911953,136.000,-66,37,7,0x07,LE 1M
6411,Inconnu,inconnue,1783966220.205487013,1783966220.205622911,136.000,-66,37,7,0x07,LE 1M
6415,Inconnu,inconnue,1783966220.462697029,1783966220.462832928,136.000,-66,38,7,0x07,LE 1M
6416,Inconnu,inconnue,1783966220.483911037,1783966220.484046936,136.000,-71,39,7,0x07,LE 1M
6421,Inconnu,inconnue,1783966220.745887041,1783966220.746022940,136.000,-67,38,7,0x07,LE 1M
