numero_trame,nom_appareil,mac,temps_debut_s,temps_fin_s,duree_us,rssi_dbm,canal,longueur_payload_octets,type_pdu,phy
6422,Inconnu,inconnue,1783966220.746597052,1783966220.746732950,136.000,-72,39,7,0x07,LE 1M
6427,Inconnu,inconnue,1783966221.046279907,1783966221.046415806,136.000,-66,38,7,0x07,LE 1M
6428,Inconnu,inconnue,1783966221.075865984,1783966221.076001883,136.000,-72,39,7,0x07,LE 1M
6430,Inconnu,inconnue,1783966221.324029922,1783966221.324165821,136.000,-66,38,7,0x07,LE 1M
6431,Inconnu,inconnue,1783966221.360923052,1783966221.361058950,136.000,-72,39,7,0x07,LE 1M
6439,Inconnu,inconnue,1783966221.605519056,1783966221.605654955,136.000,-66,38,7,0x07,LE 1M
6440,Inconnu,inconnue,1783966221.638184071,1783966221.638319969,136.000,-72,39,7,0x07,LE 1M
6447,Inconnu,inconnue,1783966221.950185061,1783966221.950320959,136.000,-66,37,7,0x07,LE 1M
6451,Inconnu,inconnue,1783966222.179047108,1783966222.179183006,136.000,-66,38,7,0x07,LE 1M
6457,Inconnu,inconnue,1783966222.522252083,1783966222.522387981,136.000,-66,38,7,0x07,LE 1M
6458,Inconnu,inconnue,1783966222.554056883,1783966222.554192781,136.000,-72,39,7,0x07,LE 1M
6462,Inconnu,inconnue,1783966222.748095036,1783966222.748230934,136.000,-67,37,7,0x07,LE 1M
6465,Inconnu,inconnue,1783966223.050539017,1783966223.050674915,136.000,-66,37,7,0x07,LE 1M
6468,Inconnu,inconnue,1783966223.352046013,1783966223.352181911,136.000,-66,37,7,0x07,LE 1M
6471,Inconnu,inconnue,1783966223.622642040,1783966223.622777939,136.000,-66,37,7,0x07,LE 1M
6480,Inconnu,inconnue,1783966224.182590961,1783966224.182726860,136.000,-66,37,7,0x07,LE 1M
6483,Inconnu,inconnue,1783966224.451392889,1783966224.451528788,136.000,-67,37,7,0x07,LE 1M
6486,Inconnu,inconnue,1783966224.749768019,1783966224.749903917,136.000,-66,37,7,0x07,LE 1M
6490,Inconnu,inconnue,1783966225.063714981,1783966225.063850880,136.000,-66,38,7,0x07,LE 1M
6491,Inconnu,inconnue,1783966225.095395088,1783966225.095530987,136.000,-72,39,7,0x07,LE 1M
6496,Inconnu,inconnue,1783966225.355714083,1783966225.355849981,136.000,-66,38,7,0x07,LE 1M
6497,Inconnu,inconnue,1783966225.400919914,1783966225.401055813,136.000,-72,39,7,0x07,LE 1M
6502,Inconnu,inconnue,1783966225.632581949,1783966225.632717848,136.000,-66,38,7,0x07,LE 1M
6503,Inconnu,inconnue,1783966225.669480085,1783966225.669615984,136.000,-72,39,7,0x07,LE 1M
6510,Inconnu,inconnue,1783966225.951472044,1783966225.951607943,136.000,-66,37,7,0x07,LE 1M
6514,Inconnu,inconnue,1783966226.184484959,1783966226.184620857,136.000,-66,38,7,0x07,LE 1M
6515,Inconnu,inconnue,1783966226.215949059,1783966226.216084957,136.000,-72,39,7,0x07,LE 1M
6523,Inconnu,inconnue,1783966226.758524895,1783966226.758660793,136.000,-66,38,7,0x07,LE 1M
6524,Inconnu,inconnue,1783966226.795238972,1783966226.795374870,136.000,-71,39,7,0x07,LE 1M
6529,Inconnu,inconnue,1783966227.050046921,1783966227.050182819,136.000,-66,38,7,0x07,LE 1M
6530,Inconnu,inconnue,1783966227.093144894,1783966227.093280792,136.000,-71,39,7,0x07,LE 1M
6535,Inconnu,inconnue,1783966227.338646889,1783966227.338782787,136.000,-66,38,7,0x07,LE 1M
6538,Inconnu,inconnue,1783966227.618824959,1783966227.618960857,136.000,-66,38,7,0x07,LE 1M
6539,Inconnu,inconnue,1783966227.654639006,1783966227.654774904,136.000,-71,39,7,0x07,LE 1M
6546,Inconnu,inconnue,1783966227.986686945,1783966227.986822844,136.000,-66,37,7,0x07,LE 1M
6550,Inconnu,inconnue,1783966228.189738035,1783966228.189873934,136.000,-66,38,7,0x07,LE 1M
6551,Inconnu,inconnue,1783966228.216159105,1783966228.216295004,136.000,-72,39,7,0x07,LE 1M
6557,Inconnu,inconnue,1783966228.486670971,1783966228.486806870,136.000,-72,39,7,0x07,LE 1M
6562,Inconnu,inconnue,1783966228.760292053,1783966228.760427952,136.000,-66,38,7,0x07,LE 1M
6563,Inconnu,inconnue,1783966228.771270990,1783966228.771406889,136.000,-72,39,7,0x07,LE 1M
6569,Inconnu,inconnue,1783966229.051026106,1783966229.051162004,136.000,-72,39,7,0x07,LE 1M
6574,Inconnu,inconnue,1783966229.325879097,1783966229.326014996,136.000,-66,38,7,0x07,LE 1M
6579,Inconnu,inconnue,1783966229.665499926,1783966229.665635824,136.000,-66,37,7,0x07,LE 1M
6582,Inconnu,inconnue,1783966229.941298962,1783966229.941434860,136.000,-68,37,7,0x07,LE 1M
6585,Inconnu,inconnue,1783966230.214591980,1783966230.214727879,136.000,-69,37,7,0x07,LE 1M
6588,Inconnu,inconnue,1783966230.512696981,1783966230.512832880,136.000,-71,37,7,0x07,LE 1M
6594,Inconnu,inconnue,1783966230.777297020,1783966230.777432919,136.000,-72,37,7,0x07,LE 1M
6597,Inconnu,inconnue,1783966231.051727057,1783966231.051862955,136.000,-70,37,7,0x07,LE 1M
6603,Inconnu,inconnue,1783966231.339958906,1783966231.340094805,136.000,-69,37,7,0x07,LE 1M
6607,Inconnu,inconnue,1783966231.628539085,1783966231.628674984,136.000,-65,38,7,0x07,LE 1M
6608,Inconnu,inconnue,1783966231.665220022,1783966231.665355921,136.000,-79,39,7,0x07,LE 1M
6613,Inconnu,inconnue,1783966231.925592899,1783966231.925728798,136.000,-66,38,7,0x07,LE 1M
6614,Inconnu,inconnue,1783966231.963421106,1783966231.963557005,136.000,-77,39,7,0x07,LE 1M
6619,Inconnu,inconnue,1783966232.221704006,1783966232.221839905,136.000,-66,38,7,0x07,LE 1M
6620,Inconnu,inconnue,1783966232.253259897,1783966232.253395796,136.000,-77,39,7,0x07,LE 1M
6625,Inconnu,inconnue,1783966232.474036932,1783966232.474172831,136.000,-64,38,7,0x07,LE 1M
6626,Inconnu,inconnue,1783966232.495969057,1783966232.496104956,136.000,-72,39,7,0x07,LE 1M
6631,Inconnu,inconnue,1783966232.789764881,1783966232.789900780,136.000,-67,38,7,0x07,LE 1M
6632,Inconnu,inconnue,1783966232.816373110,1783966232.816509008,136.000,-74,39,7,0x07,LE 1M
6639,Inconnu,inconnue,1783966233.072911024,1783966233.073046923,136.000,-66,37,7,0x07,LE 1M
6649,Inconnu,inconnue,1783966233.660181999,1783966233.660317898,136.000,-65,38,7,0x07,LE 1M
6650,Inconnu,inconnue,1783966233.686676025,1783966233.686811924,136.000,-75,39,7,0x07,LE 1M
6657,Inconnu,inconnue,1783966233.961095095,1783966233.961230993,136.000,-66,37,7,0x07,LE 1M
6661,Inconnu,inconnue,1783966234.207978010,1783966234.208113909,136.000,-68,38,7,0x07,LE 1M
6662,Inconnu,inconnue,1783966234.229346037,1783966234.229481936,136.000,-75,39,7,0x07,LE 1M
6667,Inconnu,inconnue,1783966234.473748922,1783966234.473884821,136.000,-85,38,7,0x07,LE 1M
6668,Inconnu,inconnue,1783966234.502211094,1783966234.502346992,136.000,-74,39,7,0x07,LE 1M
6673,Inconnu,inconnue,1783966234.759524107,1783966234.759660006,136.000,-76,38,7,0x07,LE 1M
6674,Inconnu,inconnue,1783966234.797221899,1783966234.797357798,136.000,-77,39,7,0x07,LE 1M
6682,Inconnu,inconnue,1783966235.056938887,1783966235.057074785,136.000,-77,38,7,0x07,LE 1M
6683,Inconnu,inconnue,1783966235.089351892,1783966235.089487791,136.000,-72,39,7,0x07,LE 1M
6691,Inconnu,inconnue,1783966235.599428892,1783966235.599564791,136.000,-66,38,7,0x07,LE 1M
6693,Inconnu,inconnue,1783966235.907296896,1783966235.907432795,136.000,-75,37,7,0x07,LE 1M
6698,Inconnu,inconnue,1783966236.238162994,1783966236.238298893,136.000,-69,39,7,0x07,LE 1M
6703,Inconnu,inconnue,1783966236.483860016,1783966236.483995914,136.000,-63,38,7,0x07,LE 1M
6720,Inconnu,inconnue,1783966237.360146999,1783966237.360282898,136.000,-75,37,7,0x07,LE 1M
6730,Inconnu,inconnue,1783966237.947628975,1783966237.947764874,136.000,-74,38,7,0x07,LE 1M
6742,Inconnu,inconnue,1783966238.782130957,1783966238.782266855,136.000,-70,38,7,0x07,LE 1M
6748,Inconnu,inconnue,1783966239.090898037,1783966239.091033936,136.000,-63,38,7,0x07,LE 1M
6749,Inconnu,inconnue,1783966239.091603041,1783966239.091738939,136.000,-66,39,7,0x07,LE 1M
6754,Inconnu,inconnue,1783966239.353216887,1783966239.353352785,136.000,-56,38,7,0x07,LE 1M
6755,Inconnu,inconnue,1783966239.359272003,1783966239.359407902,136.000,-60,39,7,0x07,LE 1M
6760,Inconnu,inconnue,1783966239.632920027,1783966239.633055925,136.000,-55,38,7,0x07,LE 1M
6761,Inconnu,inconnue,1783966239.664644957,1783966239.664780855,136.000,-61,39,7,0x07,LE 1M
6769,Inconnu,inconnue,1783966240.204308987,1783966240.204444885,136.000,-55,38,7,0x07,LE 1M
6770,Inconnu,inconnue,1783966240.255593061,1783966240.255728960,136.000,-60,39,7,0x07,LE 1M
6775,Inconnu,inconnue,1783966240.489633083,1783966240.489768982,136.000,-55,38,7,0x07,LE 1M
6778,Inconnu,inconnue,1783966240.778891087,1783966240.779026985,136.000,-55,38,7,0x07,LE 1M
6779,Inconnu,inconnue,1783966240.785617113,1783966240.785753012,136.000,-60,39,7,0x07,LE 1M
6784,Inconnu,inconnue,1783966241.075999975,1783966241.076135874,136.000,-55,38,7,0x07,LE 1M
6785,Inconnu,inconnue,1783966241.118274927,1783966241.118410826,136.000,-60,39,7,0x07,LE 1M
6793,Inconnu,inconnue,1783966241.656860113,1783966241.656996012,136.000,-54,38,7,0x07,LE 1M
6802,Inconnu,inconnue,1783966242.214565992,1783966242.214701891,136.000,-55,38,7,0x07,LE 1M
6803,Inconnu,inconnue,1783966242.246293068,1783966242.246428967,136.000,-60,39,7,0x07,LE 1M
6808,Inconnu,inconnue,1783966242.507039070,1783966242.507174969,136.000,-55,38,7,0x07,LE 1M
6809,Inconnu,inconnue,1783966242.533469915,1783966242.533605814,136.000,-60,39,7,0x07,LE 1M
6814,Inconnu,inconnue,1783966242.796658039,1783966242.796793938,136.000,-55,38,7,0x07,LE 1M
6817,Inconnu,inconnue,1783966243.078188896,1783966243.078324795,136.000,-55,38,7,0x07,LE 1M
6818,Inconnu,inconnue,1783966243.104700089,1783966243.104835987,136.000,-60,39,7,0x07,LE 1M
6823,Inconnu,inconnue,1783966243.369988918,1783966243.370124817,136.000,-55,38,7,0x07,LE 1M
6831,Inconnu,inconnue,1783966243.723716974,1783966243.723852873,136.000,-55,37,7,0x07,LE 1M
6834,Inconnu,inconnue,1783966243.986073017,1783966243.986208916,136.000,-55,37,7,0x07,LE 1M
6837,Inconnu,inconnue,1783966244.262545109,1783966244.262681007,136.000,-55,37,7,0x07,LE 1M
6840,Inconnu,inconnue,1783966244.553806067,1783966244.553941965,136.000,-55,37,7,0x07,LE 1M
6843,Inconnu,inconnue,1783966244.799462080,1783966244.799597979,136.000,-55,37,7,0x07,LE 1M
6849,Inconnu,inconnue,1783966245.134980917,1783966245.135116816,136.000,-55,37,7,0x07,LE 1M
6852,Inconnu,inconnue,1783966245.367418051,1783966245.367553949,136.000,-55,37,7,0x07,LE 1M
6856,Inconnu,inconnue,1783966245.678442955,1783966245.678578854,136.000,-55,38,7,0x07,LE 1M
6857,Inconnu,inconnue,1783966245.710007906,1783966245.710143805,136.000,-60,39,7,0x07,LE 1M
6862,Inconnu,inconnue,1783966245.959291935,1783966245.959427834,136.000,-55,38,7,0x07,LE 1M
6863,Inconnu,inconnue,1783966245.991357088,1783966245.991492987,136.000,-60,39,7,0x07,LE 1M
6868,Inconnu,inconnue,1783966246.228024960,1783966246.228160858,136.000,-55,38,7,0x07,LE 1M
6869,Inconnu,inconnue,1783966246.254297972,1783966246.254433870,136.000,-60,39,7,0x07,LE 1M
6874,Inconnu,inconnue,1783966246.529695034,1783966246.529830933,136.000,-55,38,7,0x07,LE 1M
6877,Inconnu,inconnue,1783966246.801820993,1783966246.801956892,136.000,-55,38,7,0x07,LE 1M
6878,Inconnu,inconnue,1783966246.829163074,1783966246.829298973,136.000,-60,39,7,0x07,LE 1M
6883,Inconnu,inconnue,1783966247.078197956,1783966247.078333855,136.000,-55,38,7,0x07,LE 1M
6884,Inconnu,inconnue,1783966247.109983921,1783966247.110119820,136.000,-60,39,7,0x07,LE 1M
6891,Inconnu,inconnue,1783966247.390690088,1783966247.390825987,136.000,-55,37,7,0x07,LE 1M
6903,Inconnu,inconnue,1783966248.024705887,1783966248.024841785,136.000,-55,37,7,0x07,LE 1M
6907,Inconnu,inconnue,1783966248.236643076,1783966248.236778975,136.000,-55,38,7,0x07,LE 1M
6910,Inconnu,inconnue,1783966248.500677109,1783966248.500813007,136.000,-55,38,7,0x07,LE 1M
6911,Inconnu,inconnue,1783966248.527165890,1783966248.527301788,136.000,-60,39,7,0x07,LE 1M
6917,Inconnu,inconnue,1783966248.797218084,1783966248.797353983,136.000,-60,39,7,0x07,LE 1M
6923,Inconnu,inconnue,1783966249.087105036,1783966249.087240934,136.000,-60,39,7,0x07,LE 1M
6930,Inconnu,inconnue,1783966249.366236925,1783966249.366372824,136.000,-55,37,7,0x07,LE 1M
6936,Inconnu,inconnue,1783966249.651932001,1783966249.652067900,136.000,-55,37,7,0x07,LE 1M
6947,Inconnu,inconnue,1783966250.230384111,1783966250.230520010,136.000,-60,39,7,0x07,LE 1M
6952,Inconnu,inconnue,1783966250.522197008,1783966250.522332907,136.000,-55,38,7,0x07,LE 1M
6953,Inconnu,inconnue,1783966250.559128046,1783966250.559263945,136.000,-60,39,7,0x07,LE 1M
6966,Inconnu,inconnue,1783966251.127865076,1783966251.128000975,136.000,-55,37,7,0x07,LE 1M
6972,Inconnu,inconnue,1783966251.424561024,1783966251.424696922,136.000,-55,37,7,0x07,LE 1M
6981,Inconnu,inconnue,1783966251.963304996,1783966251.963440895,136.000,-55,37,7,0x07,LE 1M
6984,Inconnu,inconnue,1783966252.239712000,1783966252.239847898,136.000,-55,37,7,0x07,LE 1M
6987,Inconnu,inconnue,1783966252.519543886,1783966252.519679785,136.000,-55,37,7,0x07,LE 1M
6993,Inconnu,inconnue,1783966252.801155090,1783966252.801290989,136.000,-55,37,7,0x07,LE 1M
6996,Inconnu,inconnue,1783966253.068367004,1783966253.068502903,136.000,-55,37,7,0x07,LE 1M
7003,Inconnu,inconnue,1783966253.398036003,1783966253.398171902,136.000,-55,38,7,0x07,LE 1M
7004,Inconnu,inconnue,1783966253.424510002,1783966253.424645901,136.000,-60,39,7,0x07,LE 1M
7009,Inconnu,inconnue,1783966253.671410084,1783966253.671545982,136.000,-55,38,7,0x07,LE 1M
7010,Inconnu,inconnue,1783966253.703088045,1783966253.703223944,136.000,-60,39,7,0x07,LE 1M
7020,Inconnu,inconnue,1783966254.039055109,1783966254.039191008,136.000,-55,37,7,0x07,LE 1M
7024,Inconnu,inconnue,1783966254.252321005,1783966254.252456903,136.000,-55,38,7,0x07,LE 1M
7025,Inconnu,inconnue,1783966254.273837090,1783966254.273972988,136.000,-60,39,7,0x07,LE 1M
7045,Inconnu,inconnue,1783966255.115499973,1783966255.115635872,136.000,-55,38,7,0x07,LE 1M
7046,Inconnu,inconnue,1783966255.157351017,1783966255.157486916,136.000,-60,39,7,0x07,LE 1M
7055,Inconnu,inconnue,1783966255.465846062,1783966255.465981960,136.000,-60,39,7,0x07,LE 1M
7062,Inconnu,inconnue,1783966255.716283083,1783966255.716418982,136.000,-55,37,7,0x07,LE 1M
7071,Inconnu,inconnue,1783966256.018094063,1783966256.018229961,136.000,-55,37,7,0x07,LE 1M
7080,Inconnu,inconnue,1783966256.550477982,1783966256.550613880,136.000,-55,37,7,0x07,LE 1M
7084,Inconnu,inconnue,1783966256.841499090,1783966256.841634989,136.000,-55,38,7,0x07,LE 1M
7085,Inconnu,inconnue,1783966256.867928028,1783966256.868063927,136.000,-60,39,7,0x07,LE 1M
7091,Inconnu,inconnue,1783966257.140192986,1783966257.140328884,136.000,-60,39,7,0x07,LE 1M
7098,Inconnu,inconnue,1783966257.490185022,1783966257.490320921,136.000,-55,37,7,0x07,LE 1M
7101,Inconnu,inconnue,1783966257.703407049,1783966257.703542948,136.000,-55,37,7,0x07,LE 1M
7104,Inconnu,inconnue,1783966258.045098066,1783966258.045233965,136.000,-55,37,7,0x07,LE 1M
7110,Inconnu,inconnue,1783966258.296578884,1783966258.296714783,136.000,-55,37,7,0x07,LE 1M
7116,Inconnu,inconnue,1783966258.877058029,1783966258.877193928,136.000,-55,37,7,0x07,LE 1M
7119,Inconnu,inconnue,1783966259.139533043,1783966259.139668941,136.000,-55,37,7,0x07,LE 1M
7122,Inconnu,inconnue,1783966259.433140993,1783966259.433276892,136.000,-55,37,7,0x07,LE 1M
7126,Inconnu,inconnue,1783966259.717628002,1783966259.717763901,136.000,-55,38,7,0x07,LE 1M
7127,Inconnu,inconnue,1783966259.744080067,1783966259.744215965,136.000,-60,39,7,0x07,LE 1M
7130,Inconnu,inconnue,1783966260.028759003,1783966260.028894901,136.000,-60,39,7,0x07,LE 1M
7135,Inconnu,inconnue,1783966260.300168991,1783966260.300304890,136.000,-55,38,7,0x07,LE 1M
7136,Inconnu,inconnue,1783966260.321985006,1783966260.322120905,136.000,-61,39,7,0x07,LE 1M
7141,Inconnu,inconnue,1783966260.585031033,1783966260.585166931,136.000,-55,38,7,0x07,LE 1M
7142,Inconnu,inconnue,1783966260.606704950,1783966260.606840849,136.000,-60,39,7,0x07,LE 1M
7148,Inconnu,inconnue,1783966260.896064997,1783966260.896200895,136.000,-61,39,7,0x07,LE 1M
7153,Inconnu,inconnue,1783966261.149365902,1783966261.149501801,136.000,-54,38,7,0x07,LE 1M
7154,Inconnu,inconnue,1783966261.175719976,1783966261.175855875,136.000,-60,39,7,0x07,LE 1M
7161,Inconnu,inconnue,1783966261.454447031,1783966261.454582930,136.000,-55,37,7,0x07,LE 1M
7165,Inconnu,inconnue,1783966261.732585907,1783966261.732721806,136.000,-55,38,7,0x07,LE 1M
7166,Inconnu,inconnue,1783966261.774497032,1783966261.774632931,136.000,-61,39,7,0x07,LE 1M
7178,Inconnu,inconnue,1783966262.274521112,1783966262.274657011,136.000,-60,39,7,0x07,LE 1M
7184,Inconnu,inconnue,1783966262.589916945,1783966262.590052843,136.000,-60,39,7,0x07,LE 1M
7190,Inconnu,inconnue,1783966262.865123034,1783966262.865258932,136.000,-61,39,7,0x07,LE 1M
7200,Inconnu,inconnue,1783966263.208774090,1783966263.208909988,136.000,-55,37,7,0x07,LE 1M
7208,Inconnu,inconnue,1783966263.448875904,1783966263.449011803,136.000,-60,39,7,0x07,LE 1M
7214,Inconnu,inconnue,1783966263.738168001,1783966263.738303900,136.000,-60,39,7,0x07,LE 1M
7224,Inconnu,inconnue,1783966264.020148039,1783966264.020283937,136.000,-56,37,7,0x07,LE 1M
7231,Inconnu,inconnue,1783966264.311475039,1783966264.311610937,136.000,-55,38,7,0x07,LE 1M
7232,Inconnu,inconnue,1783966264.348159075,1783966264.348294973,136.000,-60,39,7,0x07,LE 1M
7239,Inconnu,inconnue,1783966264.631514072,1783966264.631649971,136.000,-56,37,7,0x07,LE 1M
7245,Inconnu,inconnue,1783966264.944534063,1783966264.944669962,136.000,-56,37,7,0x07,LE 1M
7251,Inconnu,inconnue,1783966265.448353052,1783966265.448488951,136.000,-56,37,7,0x07,LE 1M
7254,Inconnu,inconnue,1783966265.719908953,1783966265.720044851,136.000,-56,37,7,0x07,LE 1M
7260,Inconnu,inconnue,1783966266.053359032,1783966266.053494930,136.000,-56,37,7,0x07,LE 1M
7266,Inconnu,inconnue,1783966266.377407074,1783966266.377542973,136.000,-56,37,7,0x07,LE 1M
7270,Inconnu,inconnue,1783966266.606357098,1783966266.606492996,136.000,-54,38,7,0x07,LE 1M
7271,Inconnu,inconnue,1783966266.613065004,1783966266.613200903,136.000,-60,39,7,0x07,LE 1M
