numero;timestamp_s;temps_relatif_s;mac;longueur_payload_octets;type_pdu;rssi_dbm;canal;duree_estimee_us;timestamp_fin_s;intervalle_ms;company_id;donnees_brutes;uuid_cible;major_cible;minor_cible
184;1784284541.149399996;27.203220;5c:8a:dc:2f:62:8d;36;0x00;-61;38;368.000;1784284541.149768114;225.413;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
185;1784284541.175889969;27.229710;5c:8a:dc:2f:62:8d;36;0x00;-64;39;368.000;1784284541.176258087;26.490;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
186;1784284541.417463064;27.471283;5c:8a:dc:2f:62:8d;36;0x00;-61;38;368.000;1784284541.417831182;241.573;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
187;1784284541.433768034;27.487588;5c:8a:dc:2f:62:8d;36;0x00;-64;39;368.000;1784284541.434136152;16.305;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
188;1784284541.767493963;27.821314;5c:8a:dc:2f:62:8d;36;0x00;-65;39;368.000;1784284541.767862082;333.726;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
189;1784284542.294523001;28.348343;5c:8a:dc:2f:62:8d;36;0x00;-61;38;368.000;1784284542.294891119;527.029;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
190;1784284542.326064110;28.379884;5c:8a:dc:2f:62:8d;36;0x00;-64;39;368.000;1784284542.326432228;31.541;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
191;1784284542.569797993;28.623618;5c:8a:dc:2f:62:8d;36;0x00;-60;38;368.000;1784284542.570166111;243.734;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
192;1784284542.596595049;28.650415;5c:8a:dc:2f:62:8d;36;0x00;-64;39;368.000;1784284542.596963167;26.797;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
193;1784284542.846894979;28.900715;5c:8a:dc:2f:62:8d;36;0x00;-61;38;368.000;1784284542.847263098;250.300;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
194;1784284542.869155884;28.922976;5c:8a:dc:2f:62:8d;36;0x00;-64;39;368.000;1784284542.869524002;22.261;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
195;1784284543.165396929;29.219217;5c:8a:dc:2f:62:8d;36;0x00;-64;39;368.000;1784284543.165765047;296.241;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
196;1784284543.448805094;29.502625;5c:8a:dc:2f:62:8d;36;0x00;-64;39;368.000;1784284543.449173212;283.408;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
197;1784284543.717061043;29.770881;5c:8a:dc:2f:62:8d;36;0x00;-61;38;368.000;1784284543.717429161;268.256;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
198;1784284543.743571043;29.797391;5c:8a:dc:2f:62:8d;36;0x00;-64;39;368.000;1784284543.743939161;26.510;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
199;1784284544.013175011;30.066995;5c:8a:dc:2f:62:8d;36;0x00;-61;38;368.000;1784284544.013543129;269.604;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
200;1784284544.014170885;30.067991;5c:8a:dc:2f:62:8d;36;0x00;-64;39;368.000;1784284544.014539003;0.996;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
201;1784284544.298413992;30.352234;5c:8a:dc:2f:62:8d;36;0x00;-61;38;368.000;1784284544.298782110;284.243;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
202;1784284544.330070019;30.383890;5c:8a:dc:2f:62:8d;36;0x00;-65;39;368.000;1784284544.330438137;31.656;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
203;1784284544.871884108;30.925704;5c:8a:dc:2f:62:8d;36;0x00;-62;38;368.000;1784284544.872252226;541.814;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
204;1784284544.893398046;30.947218;5c:8a:dc:2f:62:8d;36;0x00;-64;39;368.000;1784284544.893766165;21.514;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
205;1784284545.161042929;31.214863;5c:8a:dc:2f:62:8d;36;0x00;-61;38;368.000;1784284545.161411047;267.645;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
206;1784284545.187592983;31.241413;5c:8a:dc:2f:62:8d;36;0x00;-64;39;368.000;1784284545.187961102;26.550;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
207;1784284545.440470934;31.494291;5c:8a:dc:2f:62:8d;36;0x00;-61;38;368.000;1784284545.440839052;252.878;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
208;1784284545.467183113;31.521003;5c:8a:dc:2f:62:8d;36;0x00;-64;39;368.000;1784284545.467551231;26.712;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
209;1784284545.721412897;31.775233;5c:8a:dc:2f:62:8d;36;0x00;-62;38;368.000;1784284545.721781015;254.230;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
210;1784284545.756083965;31.809904;5c:8a:dc:2f:62:8d;36;0x00;-65;39;368.000;1784284545.756452084;34.671;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
211;1784284546.017968893;32.071789;5c:8a:dc:2f:62:8d;36;0x00;-61;38;368.000;1784284546.018337011;261.885;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
212;1784284546.034291983;32.088112;5c:8a:dc:2f:62:8d;36;0x00;-64;39;368.000;1784284546.034660101;16.323;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
213;1784284546.292120934;32.345941;5c:8a:dc:2f:62:8d;36;0x00;-60;38;368.000;1784284546.292489052;257.829;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
214;1784284546.318713903;32.372534;5c:8a:dc:2f:62:8d;36;0x00;-64;39;368.000;1784284546.319082022;26.593;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
215;1784284546.589211941;32.643032;5c:8a:dc:2f:62:8d;36;0x00;-61;38;368.000;1784284546.589580059;270.498;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
216;1784284546.615698099;32.669518;5c:8a:dc:2f:62:8d;36;0x00;-64;39;368.000;1784284546.616066217;26.486;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
217;1784284547.000643969;33.054464;5c:8a:dc:2f:62:8d;36;0x00;-59;37;368.000;1784284547.001012087;384.946;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
218;1784284547.032274008;33.086094;5c:8a:dc:2f:62:8d;36;0x00;-61;38;368.000;1784284547.032642126;31.630;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
219;1784284547.058949947;33.112770;5c:8a:dc:2f:62:8d;36;0x00;-65;39;368.000;1784284547.059318066;26.676;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
220;1784284547.196914911;33.250735;5c:8a:dc:2f:62:8d;36;0x00;-64;39;368.000;1784284547.197283030;137.965;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
221;1784284547.444329977;33.498150;5c:8a:dc:2f:62:8d;36;0x00;-61;38;368.000;1784284547.444698095;247.415;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
222;1784284547.480741024;33.534561;5c:8a:dc:2f:62:8d;36;0x00;-65;39;368.000;1784284547.481109142;36.411;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
223;1784284547.728390932;33.782211;5c:8a:dc:2f:62:8d;36;0x00;-64;39;368.000;1784284547.728759050;247.650;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
224;1784284548.018299103;34.072119;5c:8a:dc:2f:62:8d;36;0x00;-61;38;368.000;1784284548.018667221;289.908;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
225;1784284548.301208019;34.355028;5c:8a:dc:2f:62:8d;36;0x00;-61;38;368.000;1784284548.301576138;282.909;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
226;1784284548.332834005;34.386654;5c:8a:dc:2f:62:8d;36;0x00;-65;39;368.000;1784284548.333202124;31.626;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
227;1784284548.582427025;34.636247;5c:8a:dc:2f:62:8d;36;0x00;-64;39;368.000;1784284548.582795143;249.593;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
228;1784284549.158365011;35.212185;5c:8a:dc:2f:62:8d;36;0x00;-59;37;368.000;1784284549.158733130;575.938;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
229;1784284549.181153059;35.234973;5c:8a:dc:2f:62:8d;36;0x00;-61;38;368.000;1784284549.181521177;22.788;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
230;1784284549.193531036;35.247351;5c:8a:dc:2f:62:8d;36;0x00;-65;39;368.000;1784284549.193899155;12.378;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
231;1784284549.449239016;35.503059;5c:8a:dc:2f:62:8d;36;0x00;-61;38;368.000;1784284549.449607134;255.708;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
232;1784284549.480834961;35.534655;5c:8a:dc:2f:62:8d;36;0x00;-64;39;368.000;1784284549.481203079;31.596;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
233;1784284549.730437994;35.784258;5c:8a:dc:2f:62:8d;36;0x00;-61;38;368.000;1784284549.730806112;249.603;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
234;1784284549.746777058;35.800597;5c:8a:dc:2f:62:8d;36;0x00;-64;39;368.000;1784284549.747145176;16.339;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
235;1784284550.027023077;36.080843;5c:8a:dc:2f:62:8d;36;0x00;-62;38;368.000;1784284550.027391195;280.246;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
236;1784284550.058614016;36.112434;5c:8a:dc:2f:62:8d;36;0x00;-65;39;368.000;1784284550.058982134;31.591;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
237;1784284550.325145960;36.378966;5c:8a:dc:2f:62:8d;36;0x00;-64;39;368.000;1784284550.325514078;266.532;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
238;1784284550.629966974;36.683787;5c:8a:dc:2f:62:8d;36;0x00;-64;39;368.000;1784284550.630335093;304.821;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
239;1784284550.882366896;36.936187;5c:8a:dc:2f:62:8d;36;0x00;-64;39;368.000;1784284550.882735014;252.400;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
240;1784284551.169348001;37.223168;5c:8a:dc:2f:62:8d;36;0x00;-61;38;368.000;1784284551.169716120;286.981;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
241;1784284551.195758104;37.249578;5c:8a:dc:2f:62:8d;36;0x00;-65;39;368.000;1784284551.196126223;26.410;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
242;1784284551.448112011;37.501932;5c:8a:dc:2f:62:8d;36;0x00;-61;38;368.000;1784284551.448480129;252.354;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
243;1784284551.484874010;37.538694;5c:8a:dc:2f:62:8d;36;0x00;-64;39;368.000;1784284551.485242128;36.762;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
244;1784284551.728981972;37.782802;5c:8a:dc:2f:62:8d;36;0x00;-61;38;368.000;1784284551.729350090;244.108;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
245;1784284551.771871090;37.825691;5c:8a:dc:2f:62:8d;36;0x00;-64;39;368.000;1784284551.772239208;42.889;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
246;1784284552.021217108;38.075037;5c:8a:dc:2f:62:8d;36;0x00;-61;38;368.000;1784284552.021585226;249.346;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
247;1784284552.038085938;38.091906;5c:8a:dc:2f:62:8d;36;0x00;-65;39;368.000;1784284552.038454056;16.869;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
248;1784284552.321290016;38.375110;5c:8a:dc:2f:62:8d;36;0x00;-59;37;368.000;1784284552.321658134;283.204;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
249;1784284552.347928047;38.401748;5c:8a:dc:2f:62:8d;36;0x00;-61;38;368.000;1784284552.348296165;26.638;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
250;1784284552.380760908;38.434581;5c:8a:dc:2f:62:8d;36;0x00;-64;39;368.000;1784284552.381129026;32.833;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
251;1784284552.616214037;38.670034;5c:8a:dc:2f:62:8d;36;0x00;-59;37;368.000;1784284552.616582155;235.453;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
252;1784284552.674339056;38.728159;5c:8a:dc:2f:62:8d;36;0x00;-64;39;368.000;1784284552.674707174;58.125;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
253;1784284552.878983974;38.932804;5c:8a:dc:2f:62:8d;36;0x00;-61;38;368.000;1784284552.879352093;204.645;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
254;1784284552.905427933;38.959248;5c:8a:dc:2f:62:8d;36;0x00;-64;39;368.000;1784284552.905796051;26.444;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
255;1784284553.160434008;39.214254;5c:8a:dc:2f:62:8d;36;0x00;-61;38;368.000;1784284553.160802126;255.006;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
256;1784284553.187072039;39.240892;5c:8a:dc:2f:62:8d;36;0x00;-64;39;368.000;1784284553.187440157;26.638;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
257;1784284553.449397087;39.503217;5c:8a:dc:2f:62:8d;36;0x00;-61;38;368.000;1784284553.449765205;262.325;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
258;1784284553.475975990;39.529796;5c:8a:dc:2f:62:8d;36;0x00;-64;39;368.000;1784284553.476344109;26.579;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
259;1784284553.724315882;39.778136;5c:8a:dc:2f:62:8d;36;0x00;-61;38;368.000;1784284553.724684000;248.340;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
260;1784284553.750868082;39.804688;5c:8a:dc:2f:62:8d;36;0x00;-64;39;368.000;1784284553.751236200;26.552;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
261;1784284554.007710934;40.061531;5c:8a:dc:2f:62:8d;36;0x00;-65;39;368.000;1784284554.008079052;256.843;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
262;1784284554.316373110;40.370193;5c:8a:dc:2f:62:8d;36;0x00;-61;38;368.000;1784284554.316741228;308.662;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
263;1784284554.327723980;40.381544;5c:8a:dc:2f:62:8d;36;0x00;-64;39;368.000;1784284554.328092098;11.351;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
264;1784284554.595567942;40.649388;5c:8a:dc:2f:62:8d;36;0x00;-62;38;368.000;1784284554.595936060;267.844;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
265;1784284554.621956110;40.675776;5c:8a:dc:2f:62:8d;36;0x00;-65;39;368.000;1784284554.622324228;26.388;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
266;1784284554.868515015;40.922335;5c:8a:dc:2f:62:8d;36;0x00;-61;38;368.000;1784284554.868883133;246.559;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
267;1784284554.890022993;40.943843;5c:8a:dc:2f:62:8d;36;0x00;-64;39;368.000;1784284554.890391111;21.508;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
268;1784284555.174145937;41.227966;5c:8a:dc:2f:62:8d;36;0x00;-61;38;368.000;1784284555.174514055;284.123;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
269;1784284555.444847107;41.498667;5c:8a:dc:2f:62:8d;36;0x00;-62;38;368.000;1784284555.445215225;270.701;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
270;1784284555.471426010;41.525246;5c:8a:dc:2f:62:8d;36;0x00;-64;39;368.000;1784284555.471794128;26.579;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
271;1784284555.728637934;41.782458;5c:8a:dc:2f:62:8d;36;0x00;-65;39;368.000;1784284555.729006052;257.212;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
272;1784284556.030647039;42.084467;5c:8a:dc:2f:62:8d;36;0x00;-64;39;368.000;1784284556.031015158;302.009;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
273;1784284556.584167004;42.637987;5c:8a:dc:2f:62:8d;36;0x00;-64;39;368.000;1784284556.584535122;553.520;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
274;1784284556.874799967;42.928620;5c:8a:dc:2f:62:8d;36;0x00;-61;38;368.000;1784284556.875168085;290.633;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
