numero;timestamp_s;temps_relatif_s;mac;longueur_payload_octets;type_pdu;rssi_dbm;canal;duree_estimee_us;timestamp_fin_s;intervalle_ms;company_id;donnees_brutes;uuid_cible;major_cible;minor_cible
275;1784284556.906446934;42.960267;5c:8a:dc:2f:62:8d;36;0x00;-65;39;368.000;1784284556.906815052;31.647;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
276;1784284557.152920961;43.206741;5c:8a:dc:2f:62:8d;36;0x00;-60;38;368.000;1784284557.153289080;246.474;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
277;1784284557.184555054;43.238375;5c:8a:dc:2f:62:8d;36;0x00;-65;39;368.000;1784284557.184923172;31.634;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
278;1784284557.442986012;43.496806;5c:8a:dc:2f:62:8d;36;0x00;-61;38;368.000;1784284557.443354130;258.431;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
279;1784284557.464519024;43.518339;5c:8a:dc:2f:62:8d;36;0x00;-64;39;368.000;1784284557.464887142;21.533;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
280;1784284557.734960079;43.788780;5c:8a:dc:2f:62:8d;36;0x00;-64;39;368.000;1784284557.735328197;270.441;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
281;1784284558.020090103;44.073910;5c:8a:dc:2f:62:8d;36;0x00;-61;38;368.000;1784284558.020458221;285.130;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
282;1784284558.051955938;44.105776;5c:8a:dc:2f:62:8d;36;0x00;-64;39;368.000;1784284558.052324057;31.866;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
283;1784284558.308157921;44.361978;5c:8a:dc:2f:62:8d;36;0x00;-62;38;368.000;1784284558.308526039;256.202;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
284;1784284558.330030918;44.383851;5c:8a:dc:2f:62:8d;36;0x00;-64;39;368.000;1784284558.330399036;21.873;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
285;1784284558.589780092;44.643600;5c:8a:dc:2f:62:8d;36;0x00;-59;37;368.000;1784284558.590148211;259.749;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
286;1784284558.652543068;44.706363;5c:8a:dc:2f:62:8d;36;0x00;-65;39;368.000;1784284558.652911186;62.763;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
287;1784284558.871054888;44.924875;5c:8a:dc:2f:62:8d;36;0x00;-65;39;368.000;1784284558.871423006;218.512;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
288;1784284559.204255104;45.258075;5c:8a:dc:2f:62:8d;36;0x00;-59;37;368.000;1784284559.204623222;333.200;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
289;1784284559.235771894;45.289592;5c:8a:dc:2f:62:8d;36;0x00;-60;38;368.000;1784284559.236140013;31.517;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
290;1784284559.272568941;45.326389;5c:8a:dc:2f:62:8d;36;0x00;-64;39;368.000;1784284559.272937059;36.797;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
291;1784284559.446574926;45.500395;5c:8a:dc:2f:62:8d;36;0x00;-61;38;368.000;1784284559.446943045;174.006;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
292;1784284559.473036051;45.526856;5c:8a:dc:2f:62:8d;36;0x00;-65;39;368.000;1784284559.473404169;26.461;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
293;1784284559.728974104;45.782794;5c:8a:dc:2f:62:8d;36;0x00;-60;38;368.000;1784284559.729342222;255.938;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
294;1784284559.750427961;45.804248;5c:8a:dc:2f:62:8d;36;0x00;-65;39;368.000;1784284559.750796080;21.454;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
295;1784284560.023020029;46.076840;5c:8a:dc:2f:62:8d;36;0x00;-61;38;368.000;1784284560.023388147;272.592;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
296;1784284560.329766989;46.383587;5c:8a:dc:2f:62:8d;36;0x00;-59;37;368.000;1784284560.330135107;306.747;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
297;1784284560.356280088;46.410100;5c:8a:dc:2f:62:8d;36;0x00;-61;38;368.000;1784284560.356648207;26.513;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
298;1784284560.382919073;46.436739;5c:8a:dc:2f:62:8d;36;0x00;-65;39;368.000;1784284560.383287191;26.639;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
299;1784284560.592886925;46.646707;5c:8a:dc:2f:62:8d;36;0x00;-61;38;368.000;1784284560.593255043;209.968;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
300;1784284560.624461889;46.678282;5c:8a:dc:2f:62:8d;36;0x00;-64;39;368.000;1784284560.624830008;31.575;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
301;1784284560.876491070;46.930311;5c:8a:dc:2f:62:8d;36;0x00;-61;38;368.000;1784284560.876859188;252.029;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
302;1784284560.897917032;46.951737;5c:8a:dc:2f:62:8d;36;0x00;-64;39;368.000;1784284560.898285151;21.426;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
303;1784284561.163333893;47.217154;5c:8a:dc:2f:62:8d;36;0x00;-59;37;368.000;1784284561.163702011;265.417;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
304;1784284561.189811945;47.243632;5c:8a:dc:2f:62:8d;36;0x00;-61;38;368.000;1784284561.190180063;26.478;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
305;1784284561.226727962;47.280548;5c:8a:dc:2f:62:8d;36;0x00;-64;39;368.000;1784284561.227096081;36.916;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
306;1784284561.453949928;47.507770;5c:8a:dc:2f:62:8d;36;0x00;-60;38;368.000;1784284561.454318047;227.222;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
307;1784284561.480520964;47.534341;5c:8a:dc:2f:62:8d;36;0x00;-64;39;368.000;1784284561.480889082;26.571;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
308;1784284561.733949900;47.787770;5c:8a:dc:2f:62:8d;36;0x00;-61;38;368.000;1784284561.734318018;253.429;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
309;1784284561.765242100;47.819062;5c:8a:dc:2f:62:8d;36;0x00;-64;39;368.000;1784284561.765610218;31.292;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
310;1784284562.030071020;48.083891;5c:8a:dc:2f:62:8d;36;0x00;-64;39;368.000;1784284562.030439138;264.829;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
311;1784284562.314965010;48.368785;5c:8a:dc:2f:62:8d;36;0x00;-61;38;368.000;1784284562.315333128;284.894;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
312;1784284562.351701021;48.405521;5c:8a:dc:2f:62:8d;36;0x00;-65;39;368.000;1784284562.352069139;36.736;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
313;1784284562.596510887;48.650331;5c:8a:dc:2f:62:8d;36;0x00;-64;39;368.000;1784284562.596879005;244.810;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
314;1784284562.872705936;48.926526;5c:8a:dc:2f:62:8d;36;0x00;-62;38;368.000;1784284562.873074055;276.195;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
315;1784284562.899208069;48.953028;5c:8a:dc:2f:62:8d;36;0x00;-64;39;368.000;1784284562.899576187;26.502;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
316;1784284563.164027929;49.217848;5c:8a:dc:2f:62:8d;36;0x00;-62;38;368.000;1784284563.164396048;264.820;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
317;1784284563.190712929;49.244533;5c:8a:dc:2f:62:8d;36;0x00;-64;39;368.000;1784284563.191081047;26.685;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
318;1784284563.445166111;49.498986;5c:8a:dc:2f:62:8d;36;0x00;-60;38;368.000;1784284563.445534229;254.453;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
319;1784284563.486855030;49.540675;5c:8a:dc:2f:62:8d;36;0x00;-64;39;368.000;1784284563.487223148;41.689;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
320;1784284563.738475084;49.792295;5c:8a:dc:2f:62:8d;36;0x00;-61;38;368.000;1784284563.738843203;251.620;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
321;1784284563.780461073;49.834281;5c:8a:dc:2f:62:8d;36;0x00;-64;39;368.000;1784284563.780829191;41.986;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
322;1784284564.022686005;50.076506;5c:8a:dc:2f:62:8d;36;0x00;-61;38;368.000;1784284564.023054123;242.225;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
323;1784284564.056740046;50.110560;5c:8a:dc:2f:62:8d;36;0x00;-65;39;368.000;1784284564.057108164;34.054;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
324;1784284564.309104919;50.362925;5c:8a:dc:2f:62:8d;36;0x00;-61;38;368.000;1784284564.309473038;252.365;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
325;1784284564.335617065;50.389437;5c:8a:dc:2f:62:8d;36;0x00;-64;39;368.000;1784284564.335985184;26.512;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
326;1784284564.600486994;50.654307;5c:8a:dc:2f:62:8d;36;0x00;-61;38;368.000;1784284564.600855112;264.870;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
327;1784284564.616698980;50.670519;5c:8a:dc:2f:62:8d;36;0x00;-65;39;368.000;1784284564.617067099;16.212;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
328;1784284564.867017984;50.920838;5c:8a:dc:2f:62:8d;36;0x00;-64;39;368.000;1784284564.867386103;250.319;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
329;1784284565.167877913;51.221698;5c:8a:dc:2f:62:8d;36;0x00;-61;38;368.000;1784284565.168246031;300.860;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
330;1784284565.194406033;51.248226;5c:8a:dc:2f:62:8d;36;0x00;-65;39;368.000;1784284565.194774151;26.528;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
331;1784284565.448612928;51.502433;5c:8a:dc:2f:62:8d;36;0x00;-65;39;368.000;1784284565.448981047;254.207;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
332;1784284565.740112066;51.793932;5c:8a:dc:2f:62:8d;36;0x00;-61;38;368.000;1784284565.740480185;291.499;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
333;1784284565.771666050;51.825486;5c:8a:dc:2f:62:8d;36;0x00;-64;39;368.000;1784284565.772034168;31.554;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
334;1784284566.024904966;52.078725;5c:8a:dc:2f:62:8d;36;0x00;-65;39;368.000;1784284566.025273085;253.239;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
335;1784284566.353028059;52.406848;5c:8a:dc:2f:62:8d;36;0x00;-58;37;368.000;1784284566.353396177;328.123;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
336;1784284566.389748096;52.443568;5c:8a:dc:2f:62:8d;36;0x00;-61;38;368.000;1784284566.390116215;36.720;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
337;1784284566.416263103;52.470083;5c:8a:dc:2f:62:8d;36;0x00;-64;39;368.000;1784284566.416631222;26.515;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
338;1784284566.596569061;52.650389;5c:8a:dc:2f:62:8d;36;0x00;-60;38;368.000;1784284566.596937180;180.306;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
339;1784284566.623097897;52.676918;5c:8a:dc:2f:62:8d;36;0x00;-64;39;368.000;1784284566.623466015;26.529;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
340;1784284566.878901958;52.932722;5c:8a:dc:2f:62:8d;36;0x00;-60;38;368.000;1784284566.879270077;255.804;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
341;1784284566.900393009;52.954213;5c:8a:dc:2f:62:8d;36;0x00;-64;39;368.000;1784284566.900761127;21.491;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
342;1784284567.157888889;53.211709;5c:8a:dc:2f:62:8d;36;0x00;-58;37;368.000;1784284567.158257008;257.496;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
343;1784284567.227391958;53.281212;5c:8a:dc:2f:62:8d;36;0x00;-66;39;368.000;1784284567.227760077;69.503;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
344;1784284567.468873978;53.522694;5c:8a:dc:2f:62:8d;36;0x00;-58;37;368.000;1784284567.469242096;241.482;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
345;1784284567.495240927;53.549061;5c:8a:dc:2f:62:8d;36;0x00;-60;38;368.000;1784284567.495609045;26.367;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
346;1784284567.521639109;53.575459;5c:8a:dc:2f:62:8d;36;0x00;-66;39;368.000;1784284567.522007227;26.398;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
347;1784284567.744474888;53.798295;5c:8a:dc:2f:62:8d;36;0x00;-58;37;368.000;1784284567.744843006;222.836;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
348;1784284567.775976896;53.829797;5c:8a:dc:2f:62:8d;36;0x00;-60;38;368.000;1784284567.776345015;31.502;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
349;1784284567.797281981;53.851102;5c:8a:dc:2f:62:8d;36;0x00;-65;39;368.000;1784284567.797650099;21.305;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
350;1784284568.039695978;54.093516;5c:8a:dc:2f:62:8d;36;0x00;-60;38;368.000;1784284568.040064096;242.414;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
351;1784284568.066051006;54.119871;5c:8a:dc:2f:62:8d;36;0x00;-66;39;368.000;1784284568.066419125;26.355;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
352;1784284568.326554060;54.380374;5c:8a:dc:2f:62:8d;36;0x00;-60;38;368.000;1784284568.326922178;260.503;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
353;1784284568.359338045;54.413158;5c:8a:dc:2f:62:8d;36;0x00;-65;39;368.000;1784284568.359706163;32.784;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
354;1784284568.614492893;54.668313;5c:8a:dc:2f:62:8d;36;0x00;-60;38;368.000;1784284568.614861012;255.155;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
355;1784284568.646126032;54.699946;5c:8a:dc:2f:62:8d;36;0x00;-66;39;368.000;1784284568.646494150;31.633;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
356;1784284568.895831108;54.949651;5c:8a:dc:2f:62:8d;36;0x00;-60;38;368.000;1784284568.896199226;249.705;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
357;1784284568.917330027;54.971150;5c:8a:dc:2f:62:8d;36;0x00;-65;39;368.000;1784284568.917698145;21.499;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
358;1784284569.177670002;55.231490;5c:8a:dc:2f:62:8d;36;0x00;-60;38;368.000;1784284569.178038120;260.340;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
359;1784284569.209325075;55.263145;5c:8a:dc:2f:62:8d;36;0x00;-65;39;368.000;1784284569.209693193;31.655;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
360;1784284569.466578960;55.520399;5c:8a:dc:2f:62:8d;36;0x00;-60;38;368.000;1784284569.466947079;257.254;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
361;1784284569.487967968;55.541788;5c:8a:dc:2f:62:8d;36;0x00;-65;39;368.000;1784284569.488336086;21.389;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
362;1784284569.755034924;55.808855;5c:8a:dc:2f:62:8d;36;0x00;-58;37;368.000;1784284569.755403042;267.067;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
363;1784284569.771364927;55.825185;5c:8a:dc:2f:62:8d;36;0x00;-60;38;368.000;1784284569.771733046;16.330;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
364;1784284569.802982092;55.856802;5c:8a:dc:2f:62:8d;36;0x00;-66;39;368.000;1784284569.803350210;31.617;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
365;1784284570.026460886;56.080281;5c:8a:dc:2f:62:8d;36;0x00;-60;38;368.000;1784284570.026829004;223.479;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
366;1784284570.058183908;56.112004;5c:8a:dc:2f:62:8d;36;0x00;-65;39;368.000;1784284570.058552027;31.723;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
367;1784284570.320230007;56.374050;5c:8a:dc:2f:62:8d;36;0x00;-60;38;368.000;1784284570.320598125;262.046;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0
