numero;timestamp_s;temps_relatif_s;mac;longueur_payload_octets;type_pdu;rssi_dbm;canal;duree_estimee_us;timestamp_fin_s;company_id;donnees_brutes
404;1784203261.788594007;247.418080;dc:a6:32:65:e5:71;36;0x00;-44;38;368.000;1784203261.788962126;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8
405;1784203261.827373028;247.456859;dc:a6:32:65:e5:71;36;0x00;-44;39;368.000;1784203261.827741146;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8
406;1784203263.078306913;248.707793;dc:a6:32:65:e5:71;36;0x00;-44;38;368.000;1784203263.078675032;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8
407;1784203263.091717958;248.721204;dc:a6:32:65:e5:71;36;0x00;-47;39;368.000;1784203263.092086077;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8
408;1784203264.342226982;249.971713;dc:a6:32:65:e5:71;36;0x00;-51;38;368.000;1784203264.342595100;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8
409;1784203264.363933086;249.993419;dc:a6:32:65:e5:71;36;0x00;-44;39;368.000;1784203264.364301205;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8
410;1784203265.639360905;251.268847;dc:a6:32:65:e5:71;36;0x00;-53;38;368.000;1784203265.639729023;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8
411;1784203265.678020954;251.307507;dc:a6:32:65:e5:71;36;0x00;-44;39;368.000;1784203265.678389072;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8
412;1784203266.893466949;252.522953;dc:a6:32:65:e5:71;36;0x00;-54;38;368.000;1784203266.893835068;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8
413;1784203266.894686937;252.524173;dc:a6:32:65:e5:71;36;0x00;-44;39;368.000;1784203266.895055056;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8
414;1784203268.292076111;253.921562;dc:a6:32:65:e5:71;36;0x00;-44;37;368.000;1784203268.292444229;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8
415;1784203268.319739103;253.949225;dc:a6:32:65:e5:71;12;0x03;-44;38;176.000;1784203268.319915056;;
416;1784203268.353121042;253.982607;dc:a6:32:65:e5:71;36;0x00;-44;39;368.000;1784203268.353489161;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8
417;1784203269.481048107;255.110534;dc:a6:32:65:e5:71;12;0x03;-44;38;176.000;1784203269.481224060;;
418;1784203270.766091108;256.395577;dc:a6:32:65:e5:71;12;0x03;-44;38;176.000;1784203270.766267061;;
419;1784203270.798422098;256.427908;dc:a6:32:65:e5:71;36;0x00;-44;39;368.000;1784203270.798790216;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8
420;1784203272.084086895;257.713573;dc:a6:32:65:e5:71;36;0x00;-44;39;368.000;1784203272.084455013;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8
421;1784203273.336071014;258.965557;dc:a6:32:65:e5:71;36;0x00;-64;38;368.000;1784203273.336439133;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8
422;1784203273.368094921;258.997581;dc:a6:32:65:e5:71;36;0x00;-44;39;368.000;1784203273.368463039;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8
423;1784203274.628981113;260.258467;dc:a6:32:65:e5:71;36;0x00;-44;37;368.000;1784203274.629349232;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8
424;1784203274.651221991;260.280708;dc:a6:32:65:e5:71;36;0x00;-58;38;368.000;1784203274.651590109;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8
425;1784203274.679100037;260.308586;dc:a6:32:65:e5:71;36;0x00;-44;39;368.000;1784203274.679468155;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8
426;1784203275.918999910;261.548486;dc:a6:32:65:e5:71;36;0x00;-44;39;368.000;1784203275.919368029;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8
427;1784203281.017971039;266.647457;dc:a6:32:65:e5:71;36;0x00;-71;38;368.000;1784203281.018339157;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8
428;1784203281.044567108;266.674053;dc:a6:32:65:e5:71;36;0x00;-44;39;368.000;1784203281.044935226;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8
429;1784203282.351676941;267.981163;dc:a6:32:65:e5:71;36;0x00;-44;39;368.000;1784203282.352045059;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8
430;1784203283.588495016;269.217981;dc:a6:32:65:e5:71;36;0x00;-60;38;368.000;1784203283.588863134;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8
431;1784203283.620548010;269.250034;dc:a6:32:65:e5:71;36;0x00;-44;39;368.000;1784203283.620916128;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8
432;1784203284.879018068;270.508504;dc:a6:32:65:e5:71;36;0x00;-62;38;368.000;1784203284.879386187;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8
433;1784203284.896162987;270.525649;dc:a6:32:65:e5:71;36;0x00;-44;39;368.000;1784203284.896531105;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8
434;1784203286.152785063;271.782271;dc:a6:32:65:e5:71;36;0x00;-63;38;368.000;1784203286.153153181;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8
435;1784203286.189932108;271.819418;dc:a6:32:65:e5:71;36;0x00;-44;39;368.000;1784203286.190300226;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8
436;1784203287.449740887;273.079227;dc:a6:32:65:e5:71;36;0x00;-60;38;368.000;1784203287.450109005;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8
437;1784203287.476536036;273.106022;dc:a6:32:65:e5:71;36;0x00;-44;39;368.000;1784203287.476904154;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8
438;1784203288.729615927;274.359102;dc:a6:32:65:e5:71;36;0x00;-60;38;368.000;1784203288.729984045;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8
439;1784203288.751398087;274.380884;dc:a6:32:65:e5:71;36;0x00;-44;39;368.000;1784203288.751766205;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8
440;1784203290.028166056;275.657652;dc:a6:32:65:e5:71;36;0x00;-61;38;368.000;1784203290.028534174;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8
441;1784203290.052941084;275.682427;dc:a6:32:65:e5:71;36;0x00;-44;39;368.000;1784203290.053309202;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8
442;1784203291.290307045;276.919793;dc:a6:32:65:e5:71;36;0x00;-61;38;368.000;1784203291.290675163;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8
443;1784203291.291399956;276.920886;dc:a6:32:65:e5:71;36;0x00;-44;39;368.000;1784203291.291768074;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8
444;1784203292.582010031;278.211496;dc:a6:32:65:e5:71;36;0x00;-62;38;368.000;1784203292.582378149;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8
445;1784203292.606024027;278.235510;dc:a6:32:65:e5:71;36;0x00;-44;39;368.000;1784203292.606392145;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8
446;1784203293.862783909;279.492270;dc:a6:32:65:e5:71;36;0x00;-63;38;368.000;1784203293.863152027;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8
447;1784203293.880738020;279.510224;dc:a6:32:65:e5:71;36;0x00;-44;39;368.000;1784203293.881106138;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8
448;1784203295.155121088;280.784607;dc:a6:32:65:e5:71;36;0x00;-60;38;368.000;1784203295.155489206;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8
449;1784203295.182975054;280.812461;dc:a6:32:65:e5:71;36;0x00;-44;39;368.000;1784203295.183343172;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8
450;1784203296.425708055;282.055194;dc:a6:32:65:e5:71;36;0x00;-69;38;368.000;1784203296.426076174;0x004c;0215e20a39f473f549c4a12f17d1ad07a96100000000c8
451;1784203296.442240000;282.071726;dc:a6:32:65:e5:71;36;0x00;-44;39;368.000;1784203296.442608118;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8
452;1784203297.680495977;283.309982;dc:a6:32:65:e5:71;36;0x00;-56;38;368.000;1784203297.680864096;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8
453;1784203297.707521915;283.337008;dc:a6:32:65:e5:71;36;0x00;-44;39;368.000;1784203297.707890034;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8
454;1784203298.981508017;284.610994;dc:a6:32:65:e5:71;36;0x00;-53;38;368.000;1784203298.981876135;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8
455;1784203298.998898983;284.628385;dc:a6:32:65:e5:71;36;0x00;-44;39;368.000;1784203298.999267101;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8
456;1784203300.237890959;285.867377;dc:a6:32:65:e5:71;36;0x00;-54;38;368.000;1784203300.238259077;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8
457;1784203300.269956112;285.899442;dc:a6:32:65:e5:71;36;0x00;-44;39;368.000;1784203300.270324230;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8
458;1784203301.542949915;287.172436;dc:a6:32:65:e5:71;36;0x00;-54;38;368.000;1784203301.543318033;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8
459;1784203301.544116020;287.173602;dc:a6:32:65:e5:71;36;0x00;-44;39;368.000;1784203301.544484138;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8
460;1784203302.809750080;288.439236;dc:a6:32:65:e5:71;36;0x00;-55;38;368.000;1784203302.810118198;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8
461;1784203302.841778040;288.471264;dc:a6:32:65:e5:71;36;0x00;-44;39;368.000;1784203302.842146158;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8
462;1784203304.086594105;289.716080;dc:a6:32:65:e5:71;36;0x00;-55;38;368.000;1784203304.086962223;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8
463;1784203304.113770008;289.743256;dc:a6:32:65:e5:71;36;0x00;-44;39;368.000;1784203304.114138126;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8
464;1784203305.365179062;290.994665;dc:a6:32:65:e5:71;36;0x00;-55;38;368.000;1784203305.365547180;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8
465;1784203305.392591953;291.022078;dc:a6:32:65:e5:71;36;0x00;-44;39;368.000;1784203305.392960072;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8
466;1784203306.670619011;292.300105;dc:a6:32:65:e5:71;36;0x00;-55;38;368.000;1784203306.670987129;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8
467;1784203306.697633028;292.327119;dc:a6:32:65:e5:71;36;0x00;-44;39;368.000;1784203306.698001146;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8
468;1784203307.934604883;293.564091;dc:a6:32:65:e5:71;36;0x00;-44;38;368.000;1784203307.934973001;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8
469;1784203307.961406946;293.590893;dc:a6:32:65:e5:71;36;0x00;-44;39;368.000;1784203307.961775064;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8
470;1784203309.239739895;294.869226;dc:a6:32:65:e5:71;36;0x00;-48;38;368.000;1784203309.240108013;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8
471;1784203309.261684895;294.891171;dc:a6:32:65:e5:71;36;0x00;-44;39;368.000;1784203309.262053013;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8
472;1784203310.514254093;296.143740;dc:a6:32:65:e5:71;36;0x00;-44;37;368.000;1784203310.514622211;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8
473;1784203310.541802883;296.171289;dc:a6:32:65:e5:71;36;0x00;-47;38;368.000;1784203310.542171001;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8
474;1784203310.579087019;296.208573;dc:a6:32:65:e5:71;36;0x00;-44;39;368.000;1784203310.579455137;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8
475;1784203311.796210051;297.425696;dc:a6:32:65:e5:71;36;0x00;-47;38;368.000;1784203311.796578169;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8
476;1784203311.817693949;297.447180;dc:a6:32:65:e5:71;36;0x00;-44;39;368.000;1784203311.818062067;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8
477;1784203313.084369898;298.713856;dc:a6:32:65:e5:71;36;0x00;-44;39;368.000;1784203313.084738016;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8
478;1784203314.355078936;299.984565;dc:a6:32:65:e5:71;36;0x00;-48;38;368.000;1784203314.355447054;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8
479;1784203314.356173992;299.985660;dc:a6:32:65:e5:71;36;0x00;-44;39;368.000;1784203314.356542110;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8
480;1784203315.626219988;301.255706;dc:a6:32:65:e5:71;36;0x00;-47;38;368.000;1784203315.626588106;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8
481;1784203315.664505005;301.293991;dc:a6:32:65:e5:71;36;0x00;-44;39;368.000;1784203315.664873123;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8
482;1784203316.912106991;302.541593;dc:a6:32:65:e5:71;36;0x00;-47;38;368.000;1784203316.912475109;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8
483;1784203316.933684111;302.563170;dc:a6:32:65:e5:71;36;0x00;-44;39;368.000;1784203316.934052229;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8
484;1784203318.196544886;303.826031;dc:a6:32:65:e5:71;36;0x00;-47;38;368.000;1784203318.196913004;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8
485;1784203318.213044882;303.842531;dc:a6:32:65:e5:71;36;0x00;-44;39;368.000;1784203318.213413000;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8
486;1784203319.487689018;305.117175;dc:a6:32:65:e5:71;36;0x00;-44;39;368.000;1784203319.488057137;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8
487;1784203320.760391951;306.389878;dc:a6:32:65:e5:71;36;0x00;-47;38;368.000;1784203320.760760069;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8
488;1784203320.797903061;306.427389;dc:a6:32:65:e5:71;36;0x00;-44;39;368.000;1784203320.798271179;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8
489;1784203322.035039902;307.664526;dc:a6:32:65:e5:71;36;0x00;-47;38;368.000;1784203322.035408020;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8
490;1784203322.046880007;307.676366;dc:a6:32:65:e5:71;36;0x00;-44;39;368.000;1784203322.047248125;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8
491;1784203323.317121983;308.946608;dc:a6:32:65:e5:71;36;0x00;-47;38;368.000;1784203323.317490101;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8
492;1784203323.318854094;308.948340;dc:a6:32:65:e5:71;36;0x00;-44;39;368.000;1784203323.319222212;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8
493;1784203324.601577997;310.231064;dc:a6:32:65:e5:71;36;0x00;-48;38;368.000;1784203324.601946115;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8
494;1784203324.640619993;310.270106;dc:a6:32:65:e5:71;36;0x00;-44;39;368.000;1784203324.640988111;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8
495;1784203325.878139973;311.507626;dc:a6:32:65:e5:71;36;0x00;-44;39;368.000;1784203325.878508091;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8
496;1784203327.165158987;312.794645;dc:a6:32:65:e5:71;36;0x00;-47;38;368.000;1784203327.165527105;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8
497;1784203327.192023039;312.821509;dc:a6:32:65:e5:71;36;0x00;-44;39;368.000;1784203327.192391157;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8
498;1784203328.423237085;314.052723;dc:a6:32:65:e5:71;36;0x00;-48;38;368.000;1784203328.423605204;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8
499;1784203328.447313070;314.076799;dc:a6:32:65:e5:71;36;0x00;-44;39;368.000;1784203328.447681189;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8
500;1784203329.707710028;315.337196;dc:a6:32:65:e5:71;36;0x00;-47;38;368.000;1784203329.708078146;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8
501;1784203329.740017891;315.369504;dc:a6:32:65:e5:71;36;0x00;-44;39;368.000;1784203329.740386009;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8
502;1784203331.006916046;316.636402;dc:a6:32:65:e5:71;36;0x00;-47;38;368.000;1784203331.007284164;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8
503;1784203331.038913012;316.668399;dc:a6:32:65:e5:71;36;0x00;-44;39;368.000;1784203331.039281130;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8
504;1784203332.287189960;317.916676;dc:a6:32:65:e5:71;36;0x00;-47;38;368.000;1784203332.287558079;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8
505;1784203332.315440893;317.944927;dc:a6:32:65:e5:71;36;0x00;-44;39;368.000;1784203332.315809011;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8
506;1784203333.565248013;319.194734;dc:a6:32:65:e5:71;36;0x00;-44;39;368.000;1784203333.565616131;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8
507;1784203334.844136953;320.473623;dc:a6:32:65:e5:71;36;0x00;-50;38;368.000;1784203334.844505072;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8
508;1784203334.870762110;320.500248;dc:a6:32:65:e5:71;36;0x00;-44;39;368.000;1784203334.871130228;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8
509;1784203336.139735937;321.769222;dc:a6:32:65:e5:71;36;0x00;-48;38;368.000;1784203336.140104055;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8
510;1784203336.167232037;321.796718;dc:a6:32:65:e5:71;36;0x00;-44;39;368.000;1784203336.167600155;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8
511;1784203337.413300037;323.042786;dc:a6:32:65:e5:71;36;0x00;-44;37;368.000;1784203337.413668156;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8
512;1784203337.439930916;323.069417;dc:a6:32:65:e5:71;36;0x00;-49;38;368.000;1784203337.440299034;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8
513;1784203337.468497992;323.097984;dc:a6:32:65:e5:71;36;0x00;-44;39;368.000;1784203337.468866110;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8
514;1784203338.689888954;324.319375;dc:a6:32:65:e5:71;36;0x00;-49;38;368.000;1784203338.690257072;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8
515;1784203338.702017069;324.331503;dc:a6:32:65:e5:71;36;0x00;-44;39;368.000;1784203338.702385187;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8
516;1784203339.960294008;325.589780;dc:a6:32:65:e5:71;36;0x00;-49;38;368.000;1784203339.960662127;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8
517;1784203339.982777119;325.612263;dc:a6:32:65:e5:71;36;0x00;-44;39;368.000;1784203339.983145237;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8
518;1784203341.247426033;326.876912;dc:a6:32:65:e5:71;36;0x00;-49;38;368.000;1784203341.247794151;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8
519;1784203341.269028902;326.898515;dc:a6:32:65:e5:71;36;0x00;-44;39;368.000;1784203341.269397020;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8
520;1784203342.531702995;328.161189;dc:a6:32:65:e5:71;36;0x00;-49;38;368.000;1784203342.532071114;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8
521;1784203342.559395075;328.188881;dc:a6:32:65:e5:71;36;0x00;-44;39;368.000;1784203342.559763193;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8
522;1784203343.815665960;329.445152;dc:a6:32:65:e5:71;36;0x00;-48;38;368.000;1784203343.816034079;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8
523;1784203343.843693018;329.473179;dc:a6:32:65:e5:71;36;0x00;-44;39;368.000;1784203343.844061136;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8
524;1784203345.100749016;330.730235;dc:a6:32:65:e5:71;36;0x00;-48;38;368.000;1784203345.101117134;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8
525;1784203345.131418943;330.760905;dc:a6:32:65:e5:71;36;0x00;-44;39;368.000;1784203345.131787062;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8
526;1784203346.379204035;332.008690;dc:a6:32:65:e5:71;36;0x00;-49;38;368.000;1784203346.379572153;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8
527;1784203346.406035900;332.035522;dc:a6:32:65:e5:71;36;0x00;-44;39;368.000;1784203346.406404018;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8
528;1784203347.667757988;333.297244;dc:a6:32:65:e5:71;36;0x00;-49;38;368.000;1784203347.668126106;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8
529;1784203347.673974037;333.303460;dc:a6:32:65:e5:71;36;0x00;-44;39;368.000;1784203347.674342155;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8
530;1784203348.944240093;334.573726;dc:a6:32:65:e5:71;36;0x00;-48;38;368.000;1784203348.944608212;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8
531;1784203348.953177929;334.582664;dc:a6:32:65:e5:71;36;0x00;-44;39;368.000;1784203348.953546047;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8
532;1784203350.209105968;335.838592;dc:a6:32:65:e5:71;36;0x00;-48;38;368.000;1784203350.209474087;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8
533;1784203350.232104063;335.861590;dc:a6:32:65:e5:71;36;0x00;-44;39;368.000;1784203350.232472181;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8
534;1784203351.516886950;337.146373;dc:a6:32:65:e5:71;36;0x00;-50;38;368.000;1784203351.517255068;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8
535;1784203351.534585953;337.164072;dc:a6:32:65:e5:71;36;0x00;-44;39;368.000;1784203351.534954071;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8
536;1784203352.788688898;338.418175;dc:a6:32:65:e5:71;36;0x00;-49;38;368.000;1784203352.789057016;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8
537;1784203352.811038971;338.440525;dc:a6:32:65:e5:71;36;0x00;-44;39;368.000;1784203352.811407089;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8
538;1784203354.059993029;339.689479;dc:a6:32:65:e5:71;36;0x00;-48;38;368.000;1784203354.060361147;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8
539;1784203354.088726044;339.718212;dc:a6:32:65:e5:71;36;0x00;-44;39;368.000;1784203354.089094162;0x004c;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8
