temps_s,mode,message,rssi_dbm,puissance_w,snr_db,energie_totale_j
135.0416522026062,Wi-Fi 2.4 GHz,"PAQUET,796,TAILLE,22,Welcome to new project",-63,1.2589254117941663e-13,,8.266899268255095e-12
136.23637318611145,Wi-Fi 2.4 GHz,"PAQUET,797,TAILLE,62,Detection d'onde electromagnétique Université de montpellier",-62,1.584893192461111e-13,,8.266899268255095e-12
137.38497066497803,Wi-Fi 2.4 GHz,"PAQUET,798,TAILLE,22,Welcome to new project",-64,1e-13,,8.266899268255095e-12
138.51760458946228,Wi-Fi 2.4 GHz,"PAQUET,799,TAILLE,62,Detection d'onde electromagnétique Université de montpellier",-64,1e-13,,8.266899268255095e-12
139.70277976989746,Wi-Fi 2.4 GHz,"PAQUET,800,TAILLE,22,Welcome to new project",-63,1.2589254117941663e-13,,8.266899268255095e-12
140.88211870193481,Wi-Fi 2.4 GHz,"PAQUET,801,TAILLE,62,Detection d'onde electromagnétique Université de montpellier",-63,1.2589254117941663e-13,,8.266899268255095e-12
142.0399465560913,Wi-Fi 2.4 GHz,"PAQUET,802,TAILLE,22,Welcome to new project",-65,7.943282347242822e-14,,8.266899268255095e-12
143.26426029205322,Wi-Fi 2.4 GHz,"PAQUET,803,TAILLE,62,Detection d'onde electromagnétique Université de montpellier",-63,1.2589254117941663e-13,,8.266899268255095e-12
144.42531299591064,Wi-Fi 2.4 GHz,"PAQUET,804,TAILLE,22,Welcome to new project",-66,6.309573444801943e-14,,8.266899268255095e-12
145.55182909965515,Wi-Fi 2.4 GHz,"PAQUET,805,TAILLE,62,Detection d'onde electromagnétique Université de montpellier",-63,1.2589254117941663e-13,,8.266899268255095e-12
146.69773268699646,Wi-Fi 2.4 GHz,"PAQUET,806,TAILLE,22,Welcome to new project",-64,1e-13,,8.266899268255095e-12
147.80435228347778,Wi-Fi 2.4 GHz,"PAQUET,807,TAILLE,62,Detection d'onde electromagnétique Université de montpellier",-64,1e-13,,8.266899268255095e-12
148.92566013336182,Wi-Fi 2.4 GHz,"PAQUET,808,TAILLE,22,Welcome to new project",-64,1e-13,,8.266899268255095e-12
150.072007894516,Wi-Fi 2.4 GHz,"PAQUET,809,TAILLE,62,Detection d'onde electromagnétique Université de montpellier",-65,7.943282347242822e-14,,8.266899268255095e-12
151.222731590271,Wi-Fi 2.4 GHz,"PAQUET,810,TAILLE,22,Welcome to new project",-65,7.943282347242822e-14,,8.266899268255095e-12
152.38232350349426,Wi-Fi 2.4 GHz,"PAQUET,811,TAILLE,62,Detection d'onde electromagnétique Université de montpellier",-65,7.943282347242822e-14,,8.266899268255095e-12
153.53664922714233,Wi-Fi 2.4 GHz,"PAQUET,812,TAILLE,22,Welcome to new project",-64,1e-13,,8.266899268255095e-12
154.7100968360901,Wi-Fi 2.4 GHz,"PAQUET,813,TAILLE,62,Detection d'onde electromagnétique Université de montpellier",-66,6.309573444801943e-14,,8.266899268255095e-12
155.94149899482727,Wi-Fi 2.4 GHz,"PAQUET,814,TAILLE,22,Welcome to new project",-63,1.2589254117941663e-13,,8.266899268255095e-12
157.133043050766,Wi-Fi 2.4 GHz,"PAQUET,815,TAILLE,62,Detection d'onde electromagnétique Université de montpellier",-66,6.309573444801943e-14,,8.266899268255095e-12
158.228830575943,Wi-Fi 2.4 GHz,"PAQUET,816,TAILLE,22,Welcome to new project",-64,1e-13,,8.266899268255095e-12
159.32230043411255,Wi-Fi 2.4 GHz,"PAQUET,817,TAILLE,62,Detection d'onde electromagnétique Université de montpellier",-66,6.309573444801943e-14,,8.266899268255095e-12
160.60832381248474,Wi-Fi 2.4 GHz,"PAQUET,818,TAILLE,22,Welcome to new project",-66,6.309573444801943e-14,,8.266899268255095e-12
161.84684920310974,Wi-Fi 2.4 GHz,"PAQUET,819,TAILLE,62,Detection d'onde electromagnétique Université de montpellier",-64,1e-13,,8.266899268255095e-12
163.10243487358093,Wi-Fi 2.4 GHz,"PAQUET,820,TAILLE,22,Welcome to new project",-65,7.943282347242822e-14,,8.266899268255095e-12
164.39789199829102,Wi-Fi 2.4 GHz,"PAQUET,821,TAILLE,62,Detection d'onde electromagnétique Université de montpellier",-66,6.309573444801943e-14,,8.266899268255095e-12
165.8335030078888,Wi-Fi 2.4 GHz,"PAQUET,822,TAILLE,22,Welcome to new project",-66,6.309573444801943e-14,,8.266899268255095e-12
167.00501489639282,Wi-Fi 2.4 GHz,"PAQUET,823,TAILLE,62,Detection d'onde electromagnétique Université de montpellier",-67,5.0118723362727144e-14,,8.266899268255095e-12
168.12722516059875,Wi-Fi 2.4 GHz,"PAQUET,824,TAILLE,22,Welcome to new project",-68,3.9810717055349693e-14,,8.266899268255095e-12
169.26010036468506,Wi-Fi 2.4 GHz,"PAQUET,825,TAILLE,62,Detection d'onde electromagnétique Université de montpellier",-66,6.309573444801943e-14,,8.266899268255095e-12
170.41206622123718,Wi-Fi 2.4 GHz,"PAQUET,826,TAILLE,22,Welcome to new project",-65,7.943282347242822e-14,,8.266899268255095e-12
171.59498143196106,Wi-Fi 2.4 GHz,"PAQUET,827,TAILLE,62,Detection d'onde electromagnétique Université de montpellier",-67,5.0118723362727144e-14,,8.266899268255095e-12
172.77351117134094,Wi-Fi 2.4 GHz,"PAQUET,828,TAILLE,22,Welcome to new project",-66,6.309573444801943e-14,,8.266899268255095e-12
173.9502191543579,Wi-Fi 2.4 GHz,"PAQUET,829,TAILLE,62,Detection d'onde electromagnétique Université de montpellier",-66,6.309573444801943e-14,,8.266899268255095e-12
175.14018368721008,Wi-Fi 2.4 GHz,"PAQUET,830,TAILLE,22,Welcome to new project",-67,5.0118723362727144e-14,,8.266899268255095e-12
176.3652606010437,Wi-Fi 2.4 GHz,"PAQUET,831,TAILLE,62,Detection d'onde electromagnétique Université de montpellier",-67,5.0118723362727144e-14,,8.266899268255095e-12
177.46608424186707,Wi-Fi 2.4 GHz,"PAQUET,832,TAILLE,22,Welcome to new project",-67,5.0118723362727144e-14,,8.266899268255095e-12
178.56255865097046,Wi-Fi 2.4 GHz,"PAQUET,833,TAILLE,62,Detection d'onde electromagnétique Université de montpellier",-66,6.309573444801943e-14,,8.266899268255095e-12
179.6643249988556,Wi-Fi 2.4 GHz,"PAQUET,834,TAILLE,22,Welcome to new project",-66,6.309573444801943e-14,,8.266899268255095e-12
180.77141952514648,Wi-Fi 2.4 GHz,"PAQUET,835,TAILLE,62,Detection d'onde electromagnétique Université de montpellier",-64,1e-13,,8.266899268255095e-12
190.44483995437622,Wi-Fi 2.4 GHz,"PAQUET,837,TAILLE,62,Detection d'onde electromagnétique Université de montpellier",-66,6.309573444801943e-14,,8.266899268255095e-12
195.6044156551361,Wi-Fi 2.4 GHz,"PAQUET,838,TAILLE,22,Welcome to new project",-66,6.309573444801943e-14,,8.266899268255095e-12
200.3048279285431,Wi-Fi 2.4 GHz,"PAQUET,839,TAILLE,62,Detection d'onde electromagnétique Université de montpellier",-64,1e-13,,8.266899268255095e-12
205.50913834571838,Wi-Fi 2.4 GHz,"PAQUET,840,TAILLE,22,Welcome to new project",-66,6.309573444801943e-14,,8.266899268255095e-12
210.65422177314758,Wi-Fi 2.4 GHz,"PAQUET,841,TAILLE,62,Detection d'onde electromagnétique Université de montpellier",-65,7.943282347242822e-14,,8.266899268255095e-12
215.34962344169617,Wi-Fi 2.4 GHz,"PAQUET,842,TAILLE,22,Welcome to new project",-65,7.943282347242822e-14,,8.266899268255095e-12
220.53087997436523,Wi-Fi 2.4 GHz,"PAQUET,843,TAILLE,62,Detection d'onde electromagnétique Université de montpellier",-63,1.2589254117941663e-13,,8.266899268255095e-12
225.16086649894714,Wi-Fi 2.4 GHz,"PAQUET,844,TAILLE,22,Welcome to new project",-65,7.943282347242822e-14,,8.266899268255095e-12
230.27374362945557,Wi-Fi 2.4 GHz,"PAQUET,845,TAILLE,62,Detection d'onde electromagnétique Université de montpellier",-63,1.2589254117941663e-13,,8.266899268255095e-12
235.4046368598938,Wi-Fi 2.4 GHz,"PAQUET,846,TAILLE,22,Welcome to new project",-66,6.309573444801943e-14,,8.266899268255095e-12
