temps_s,mode,message,rssi_dbm,puissance_w,snr_ou_intervalle,energie_totale_j
13.51774263381958,Beacons BLE,Beacon BLE | MAC=6D:FF:8E:28:36:0B | RSSI=-51 dBm | Intervalle=0.000 s,-51,7.943282347242822e-09,0.0,1.9270659723719834e-05
14.747663497924805,Beacons BLE,Beacon BLE | MAC=6A:84:92:50:42:BD | RSSI=-79 dBm | Intervalle=46.450 s,-79,1.2589254117941662e-11,46.450220584869385,1.9270659723719834e-05
28.880825757980347,Beacons BLE,Beacon BLE | MAC=6A:84:92:50:42:BD | RSSI=-53 dBm | Intervalle=14.278 s,-53,5.011872336272715e-09,14.278137445449829,1.9270659723719834e-05
45.062288999557495,Beacons BLE,Beacon BLE | MAC=51:03:70:76:0C:35 | RSSI=-78 dBm | Intervalle=0.000 s,-78,1.5848931924611107e-11,0.0,1.9270659723719834e-05
62.16200661659241,Beacons BLE,Beacon BLE | MAC=51:03:70:76:0C:35 | RSSI=-60 dBm | Intervalle=16.868 s,-60,1e-09,16.86796545982361,1.9270659723719834e-05
77.28924226760864,Beacons BLE,Beacon BLE | MAC=6D:FF:8E:28:36:0B | RSSI=-59 dBm | Intervalle=32.095 s,-59,1.2589254117941663e-09,32.095146894454956,1.9270659723719834e-05
93.47055959701538,Beacons BLE,Beacon BLE | MAC=6A:84:92:50:42:BD | RSSI=-59 dBm | Intervalle=48.355 s,-59,1.2589254117941663e-09,48.355191707611084,1.9270659723719834e-05
94.66408944129944,Beacons BLE,Beacon BLE | MAC=6D:FF:8E:28:36:0B | RSSI=-75 dBm | Intervalle=16.921 s,-75,3.1622776601683794e-11,16.920794010162354,1.9270659723719834e-05
109.30550694465637,Beacons BLE,Beacon BLE | MAC=6D:FF:8E:28:36:0B | RSSI=-56 dBm | Intervalle=15.201 s,-56,2.511886431509582e-09,15.200541734695435,1.9270659723719834e-05
141.45623183250427,Beacons BLE,Beacon BLE | MAC=51:03:70:76:0C:35 | RSSI=-76 dBm | Intervalle=79.249 s,-76,2.5118864315095823e-11,79.24931573867798,1.9270659723719834e-05
159.05587720870972,Beacons BLE,Beacon BLE | MAC=51:03:70:76:0C:35 | RSSI=-65 dBm | Intervalle=17.707 s,-65,3.1622776601683795e-10,17.706838846206665,1.9270659723719834e-05
173.81455326080322,Beacons BLE,Beacon BLE | MAC=6A:84:92:50:42:BD | RSSI=-70 dBm | Intervalle=80.083 s,-70,1e-10,80.08282256126404,1.9270659723719834e-05
189.4626750946045,Beacons BLE,Beacon BLE | MAC=51:03:70:76:0C:35 | RSSI=-61 dBm | Intervalle=15.720 s,-61,7.943282347242822e-10,15.720436096191406,1.9270659723719834e-05
205.6209692955017,Beacons BLE,Beacon BLE | MAC=51:03:70:76:0C:35 | RSSI=-77 dBm | Intervalle=16.337 s,-77,1.9952623149688828e-11,16.33716058731079,1.9270659723719834e-05
221.29887008666992,Beacons BLE,Beacon BLE | MAC=6A:84:92:50:42:BD | RSSI=-78 dBm | Intervalle=47.631 s,-78,1.5848931924611107e-11,47.63133406639099,1.9270659723719834e-05
237.3810567855835,Beacons BLE,Beacon BLE | MAC=51:03:70:76:0C:35 | RSSI=-61 dBm | Intervalle=31.470 s,-61,7.943282347242822e-10,31.470003604888916,1.9270659723719834e-05
238.3972806930542,Beacons BLE,Beacon BLE | MAC=6A:84:92:50:42:BD | RSSI=-58 dBm | Intervalle=16.818 s,-58,1.584893192461111e-09,16.81771183013916,1.9270659723719834e-05
253.9270179271698,Beacons BLE,Beacon BLE | MAC=6A:84:92:50:42:BD | RSSI=-73 dBm | Intervalle=15.624 s,-73,5.011872336272715e-11,15.62354040145874,1.9270659723719834e-05
269.5334007740021,Beacons BLE,Beacon BLE | MAC=6D:FF:8E:28:36:0B | RSSI=-72 dBm | Intervalle=160.308 s,-72,6.309573444801942e-11,160.30801939964294,1.9270659723719834e-05
271.1356768608093,Beacons BLE,Beacon BLE | MAC=6A:84:92:50:42:BD | RSSI=-57 dBm | Intervalle=17.280 s,-57,1.9952623149688828e-09,17.28047752380371,1.9270659723719834e-05
285.189218044281,Beacons BLE,Beacon BLE | MAC=6D:FF:8E:28:36:0B | RSSI=-81 dBm | Intervalle=15.691 s,-81,7.943282347242821e-12,15.691416263580322,1.9270659723719834e-05
301.77981185913086,Beacons BLE,Beacon BLE | MAC=49:CA:8C:6D:BB:29 | RSSI=-61 dBm | Intervalle=16.569 s,-61,7.943282347242822e-10,16.569119453430176,1.9270659723719834e-05
302.92796564102173,Beacons BLE,Beacon BLE | MAC=6D:FF:8E:28:36:0B | RSSI=-60 dBm | Intervalle=16.961 s,-60,1e-09,16.961432218551636,1.9270659723719834e-05
306.51504492759705,Beacons BLE,Beacon BLE | MAC=6A:84:92:50:42:BD | RSSI=-89 dBm | Intervalle=21.271 s,-89,1.258925411794166e-12,21.270965814590454,1.9270659723719834e-05
317.1258783340454,Beacons BLE,Beacon BLE | MAC=6A:84:92:50:42:BD | RSSI=-70 dBm | Intervalle=10.919 s,-70,1e-10,10.918566226959229,1.9270659723719834e-05
318.2722542285919,Beacons BLE,Beacon BLE | MAC=6D:FF:8E:28:36:0B | RSSI=-37 dBm | Intervalle=15.549 s,-37,1.9952623149688787e-07,15.548725843429565,1.9270659723719834e-05
333.3763883113861,Beacons BLE,Beacon BLE | MAC=6D:FF:8E:28:36:0B | RSSI=-46 dBm | Intervalle=15.724 s,-46,2.511886431509582e-08,15.723838090896606,1.9270659723719834e-05
349.0295763015747,Beacons BLE,Beacon BLE | MAC=6D:FF:8E:28:36:0B | RSSI=-60 dBm | Intervalle=15.672 s,-60,1e-09,15.671574831008911,1.9270659723719834e-05
350.195170879364,Beacons BLE,Beacon BLE | MAC=49:CA:8C:6D:BB:29 | RSSI=-76 dBm | Intervalle=47.671 s,-76,2.5118864315095823e-11,47.67063570022583,1.9270659723719834e-05
366.33087253570557,Beacons BLE,Beacon BLE | MAC=49:CA:8C:6D:BB:29 | RSSI=-63 dBm | Intervalle=16.915 s,-63,5.011872336272714e-10,16.915116548538208,1.9270659723719834e-05
381.99486923217773,Beacons BLE,Beacon BLE | MAC=6D:FF:8E:28:36:0B | RSSI=-35 dBm | Intervalle=32.703 s,-35,3.162277660168379e-07,32.70308542251587,1.9270659723719834e-05
397.6860411167145,Beacons BLE,Beacon BLE | MAC=6D:FF:8E:28:36:0B | RSSI=-64 dBm | Intervalle=15.552 s,-64,3.9810717055349694e-10,15.552328109741211,1.9270659723719834e-05
415.8908197879791,Beacons BLE,Beacon BLE | MAC=49:CA:8C:6D:BB:29 | RSSI=-77 dBm | Intervalle=49.316 s,-77,1.9952623149688828e-11,49.31557059288025,1.9270659723719834e-05
431.09593749046326,Beacons BLE,Beacon BLE | MAC=49:CA:8C:6D:BB:29 | RSSI=-62 dBm | Intervalle=15.473 s,-62,6.309573444801942e-10,15.472771644592285,1.9270659723719834e-05
445.6979863643646,Beacons BLE,Beacon BLE | MAC=6A:84:92:50:42:BD | RSSI=-81 dBm | Intervalle=79.468 s,-81,7.943282347242821e-12,79.4679868221283,1.9270659723719834e-05
461.81849670410156,Beacons BLE,Beacon BLE | MAC=6A:84:92:50:42:BD | RSSI=-63 dBm | Intervalle=16.095 s,-63,5.011872336272714e-10,16.094700813293457,1.9270659723719834e-05
480.42563915252686,Beacons BLE,Beacon BLE | MAC=49:CA:8C:6D:BB:29 | RSSI=-80 dBm | Intervalle=49.355 s,-80,1e-11,49.354987144470215,1.9270659723719834e-05
493.00282049179077,Beacons BLE,Beacon BLE | MAC=6A:84:92:50:42:BD | RSSI=-78 dBm | Intervalle=31.559 s,-78,1.5848931924611107e-11,31.55856966972351,1.9270659723719834e-05
509.61833906173706,Beacons BLE,Beacon BLE | MAC=49:CA:8C:6D:BB:29 | RSSI=-66 dBm | Intervalle=28.935 s,-66,2.511886431509582e-10,28.934929609298706,1.9270659723719834e-05
542.2829191684723,Beacons BLE,Beacon BLE | MAC=6A:84:92:50:42:BD | RSSI=-63 dBm | Intervalle=49.098 s,-63,5.011872336272714e-10,49.09806966781616,1.9270659723719834e-05
557.4029717445374,Beacons BLE,Beacon BLE | MAC=6A:84:92:50:42:BD | RSSI=-54 dBm | Intervalle=15.222 s,-54,3.981071705534969e-09,15.221969842910767,1.9270659723719834e-05
559.5092303752899,Beacons BLE,Beacon BLE | MAC=76:79:33:2B:2F:17 | RSSI=-81 dBm | Intervalle=0.000 s,-81,7.943282347242821e-12,0.0,1.9270659723719834e-05
574.083254814148,Beacons BLE,Beacon BLE | MAC=6A:84:92:50:42:BD | RSSI=-62 dBm | Intervalle=16.588 s,-62,6.309573444801942e-10,16.58798885345459,1.9270659723719834e-05
575.7128291130066,Beacons BLE,Beacon BLE | MAC=76:79:33:2B:2F:17 | RSSI=-71 dBm | Intervalle=16.219 s,-71,7.943282347242822e-11,16.218948364257812,1.9270659723719834e-05
589.3058536052704,Beacons BLE,Beacon BLE | MAC=49:CA:8C:6D:BB:29 | RSSI=-79 dBm | Intervalle=79.834 s,-79,1.2589254117941662e-11,79.83419418334961,1.9270659723719834e-05
593.970725774765,Beacons BLE,Beacon BLE | MAC=6A:84:92:50:42:BD | RSSI=-83 dBm | Intervalle=19.960 s,-83,5.011872336272715e-12,19.960187435150146,1.9270659723719834e-05
622.1212549209595,Beacons BLE,Beacon BLE | MAC=6A:84:92:50:42:BD | RSSI=-65 dBm | Intervalle=28.151 s,-65,3.1622776601683795e-10,28.151281595230103,1.9270659723719834e-05
623.2544703483582,Beacons BLE,Beacon BLE | MAC=49:CA:8C:6D:BB:29 | RSSI=-61 dBm | Intervalle=34.025 s,-61,7.943282347242822e-10,34.02450656890869,1.9270659723719834e-05
656.868727684021,Beacons BLE,Beacon BLE | MAC=49:CA:8C:6D:BB:29 | RSSI=-69 dBm | Intervalle=33.288 s,-69,1.2589254117941662e-10,33.2877311706543,1.9270659723719834e-05
658.0319352149963,Beacons BLE,Beacon BLE | MAC=6A:84:92:50:42:BD | RSSI=-82 dBm | Intervalle=35.817 s,-82,6.309573444801943e-12,35.81713581085205,1.9270659723719834e-05
686.1401040554047,Beacons BLE,Beacon BLE | MAC=6A:84:92:50:42:BD | RSSI=-66 dBm | Intervalle=28.213 s,-66,2.511886431509582e-10,28.212985277175903,1.9270659723719834e-05
702.8216700553894,Beacons BLE,Beacon BLE | MAC=49:CA:8C:6D:BB:29 | RSSI=-61 dBm | Intervalle=45.972 s,-61,7.943282347242822e-10,45.97154760360718,1.9270659723719834e-05
765.0642466545105,Beacons BLE,Beacon BLE | MAC=76:79:33:2B:2F:17 | RSSI=-81 dBm | Intervalle=189.507 s,-81,7.943282347242821e-12,189.50650429725647,1.9270659723719834e-05
766.1920876502991,Beacons BLE,Beacon BLE | MAC=47:B2:8F:2E:AE:DA | RSSI=-52 dBm | Intervalle=0.000 s,-52,6.309573444801943e-09,0.0,1.9270659723719834e-05
781.8378257751465,Beacons BLE,Beacon BLE | MAC=6A:84:92:50:42:BD | RSSI=-71 dBm | Intervalle=95.590 s,-71,7.943282347242822e-11,95.58975124359131,1.9270659723719834e-05
797.5341463088989,Beacons BLE,Beacon BLE | MAC=6A:84:92:50:42:BD | RSSI=-52 dBm | Intervalle=15.486 s,-52,6.309573444801943e-09,15.486114263534546,1.9270659723719834e-05
813.2450981140137,Beacons BLE,Beacon BLE | MAC=49:CA:8C:6D:BB:29 | RSSI=-78 dBm | Intervalle=110.736 s,-78,1.5848931924611107e-11,110.73603534698486,1.9270659723719834e-05
814.4452760219574,Beacons BLE,Beacon BLE | MAC=6A:84:92:50:42:BD | RSSI=-88 dBm | Intervalle=16.215 s,-88,1.584893192461111e-12,16.215282917022705,1.9270659723719834e-05
861.6178033351898,Beacons BLE,Beacon BLE | MAC=47:B2:8F:2E:AE:DA | RSSI=-47 dBm | Intervalle=95.422 s,-47,1.9952623149688786e-08,95.4222400188446,1.9270659723719834e-05
862.7341401576996,Beacons BLE,Beacon BLE | MAC=49:CA:8C:6D:BB:29 | RSSI=-65 dBm | Intervalle=49.041 s,-65,3.1622776601683795e-10,49.04071521759033,1.9270659723719834e-05
877.2939305305481,Beacons BLE,Beacon BLE | MAC=47:B2:8F:2E:AE:DA | RSSI=-56 dBm | Intervalle=15.747 s,-56,2.511886431509582e-09,15.74723744392395,1.9270659723719834e-05
878.8922169208527,Beacons BLE,Beacon BLE | MAC=49:CA:8C:6D:BB:29 | RSSI=-79 dBm | Intervalle=16.487 s,-79,1.2589254117941662e-11,16.48713994026184,1.9270659723719834e-05
894.9375338554382,Beacons BLE,Beacon BLE | MAC=49:CA:8C:6D:BB:29 | RSSI=-63 dBm | Intervalle=16.063 s,-63,5.011872336272714e-10,16.062601566314697,1.9270659723719834e-05
908.9873321056366,Beacons BLE,Beacon BLE | MAC=49:CA:8C:6D:BB:29 | RSSI=-77 dBm | Intervalle=14.230 s,-77,1.9952623149688828e-11,14.229753255844116,1.9270659723719834e-05
910.0672032833099,Beacons BLE,Beacon BLE | MAC=52:F3:C2:99:0F:9A | RSSI=-80 dBm | Intervalle=0.000 s,-80,1e-11,0.0,1.9270659723719834e-05
925.7136545181274,Beacons BLE,Beacon BLE | MAC=47:B2:8F:2E:AE:DA | RSSI=-49 dBm | Intervalle=16.573 s,-49,1.2589254117941661e-08,16.57347011566162,1.9270659723719834e-05
941.3226659297943,Beacons BLE,Beacon BLE | MAC=52:F3:C2:99:0F:9A | RSSI=-59 dBm | Intervalle=31.650 s,-59,1.2589254117941663e-09,31.650481462478638,1.9270659723719834e-05
943.422609090805,Beacons BLE,Beacon BLE | MAC=49:CA:8C:6D:BB:29 | RSSI=-63 dBm | Intervalle=33.972 s,-63,5.011872336272714e-10,33.97164869308472,1.9270659723719834e-05
958.9699649810791,Beacons BLE,Beacon BLE | MAC=52:F3:C2:99:0F:9A | RSSI=-76 dBm | Intervalle=17.556 s,-76,2.5118864315095823e-11,17.556171417236328,1.9270659723719834e-05
973.043642282486,Beacons BLE,Beacon BLE | MAC=47:B2:8F:2E:AE:DA | RSSI=-60 dBm | Intervalle=47.565 s,-60,1e-09,47.5650417804718,1.9270659723719834e-05
976.6573522090912,Beacons BLE,Beacon BLE | MAC=B4:E7:B0:C6:D7:6D | RSSI=-70 dBm | Intervalle=0.000 s,-70,1e-10,0.0,1.9270659723719834e-05
978.223307132721,Beacons BLE,Beacon BLE | MAC=52:F3:C2:99:0F:9A | RSSI=-63 dBm | Intervalle=19.582 s,-63,5.011872336272714e-10,19.582049131393433,1.9270659723719834e-05
989.3437523841858,Beacons BLE,Beacon BLE | MAC=47:B2:8F:2E:AE:DA | RSSI=-70 dBm | Intervalle=16.031 s,-70,1e-10,16.031200408935547,1.9270659723719834e-05
1005.967203617096,Beacons BLE,Beacon BLE | MAC=52:F3:C2:99:0F:9A | RSSI=-54 dBm | Intervalle=27.420 s,-54,3.981071705534969e-09,27.419528007507324,1.9270659723719834e-05
1021.5388290882111,Beacons BLE,Beacon BLE | MAC=47:B2:8F:2E:AE:DA | RSSI=-45 dBm | Intervalle=32.351 s,-45,3.162277660168379e-08,32.350924015045166,1.9270659723719834e-05
1023.603996515274,Beacons BLE,Beacon BLE | MAC=49:CA:8C:6D:BB:29 | RSSI=-80 dBm | Intervalle=80.377 s,-80,1e-11,80.37715077400208,1.9270659723719834e-05
1037.2448899745941,Beacons BLE,Beacon BLE | MAC=49:CA:8C:6D:BB:29 | RSSI=-62 dBm | Intervalle=13.831 s,-62,6.309573444801942e-10,13.830559968948364,1.9270659723719834e-05
1038.3617646694183,Beacons BLE,Beacon BLE | MAC=52:F3:C2:99:0F:9A | RSSI=-72 dBm | Intervalle=32.662 s,-72,6.309573444801942e-11,32.66152787208557,1.9270659723719834e-05
1054.4461505413055,Beacons BLE,Beacon BLE | MAC=52:F3:C2:99:0F:9A | RSSI=-60 dBm | Intervalle=15.974 s,-60,1e-09,15.973981618881226,1.9270659723719834e-05
1102.114281654358,Beacons BLE,Beacon BLE | MAC=52:F3:C2:99:0F:9A | RSSI=-80 dBm | Intervalle=47.718 s,-80,1e-11,47.71768379211426,1.9270659723719834e-05
1104.2308344841003,Beacons BLE,Beacon BLE | MAC=B4:E7:B0:C6:D7:6D | RSSI=-87 dBm | Intervalle=127.567 s,-87,1.9952623149688827e-12,127.56690120697021,1.9270659723719834e-05
1117.3093628883362,Beacons BLE,Beacon BLE | MAC=47:B2:8F:2E:AE:DA | RSSI=-58 dBm | Intervalle=95.698 s,-58,1.584893192461111e-09,95.6984555721283,1.9270659723719834e-05
1134.4599590301514,Beacons BLE,Beacon BLE | MAC=52:F3:C2:99:0F:9A | RSSI=-61 dBm | Intervalle=32.501 s,-61,7.943282347242822e-10,32.5014591217041,1.9270659723719834e-05
1137.5659110546112,Beacons BLE,Beacon BLE | MAC=49:CA:8C:6D:BB:29 | RSSI=-77 dBm | Intervalle=100.055 s,-77,1.9952623149688828e-11,100.05529952049255,1.9270659723719834e-05
1181.6875653266907,Beacons BLE,Beacon BLE | MAC=47:B2:8F:2E:AE:DA | RSSI=-44 dBm | Intervalle=64.606 s,-44,3.981071705534969e-08,64.60576939582825,1.9270659723719834e-05
1182.8161571025848,Beacons BLE,Beacon BLE | MAC=49:CA:8C:6D:BB:29 | RSSI=-63 dBm | Intervalle=44.619 s,-63,5.011872336272714e-10,44.619142055511475,1.9270659723719834e-05
1197.9248032569885,Beacons BLE,Beacon BLE | MAC=47:B2:8F:2E:AE:DA | RSSI=-60 dBm | Intervalle=16.008 s,-60,1e-09,16.00828790664673,1.9270659723719834e-05
1199.0094912052155,Beacons BLE,Beacon BLE | MAC=49:CA:8C:6D:BB:29 | RSSI=-79 dBm | Intervalle=16.148 s,-79,1.2589254117941662e-11,16.148152112960815,1.9270659723719834e-05
1213.6170461177826,Beacons BLE,Beacon BLE | MAC=49:CA:8C:6D:BB:29 | RSSI=-62 dBm | Intervalle=15.492 s,-62,6.309573444801942e-10,15.491513013839722,1.9270659723719834e-05
1230.2817904949188,Beacons BLE,Beacon BLE | MAC=47:B2:8F:2E:AE:DA | RSSI=-49 dBm | Intervalle=32.265 s,-49,1.2589254117941661e-08,32.26504182815552,1.9270659723719834e-05
1234.3688464164734,Beacons BLE,Beacon BLE | MAC=B4:E7:B0:C6:D7:6D | RSSI=-84 dBm | Intervalle=130.093 s,-84,3.9810717055349695e-12,130.09270071983337,1.9270659723719834e-05
1246.0269012451172,Beacons BLE,Beacon BLE | MAC=52:F3:C2:99:0F:9A | RSSI=-52 dBm | Intervalle=111.122 s,-52,6.309573444801943e-09,111.1221022605896,1.9270659723719834e-05
1250.1153602600098,Beacons BLE,Beacon BLE | MAC=49:CA:8C:6D:BB:29 | RSSI=-80 dBm | Intervalle=36.575 s,-80,1e-11,36.5751678943634,1.9270659723719834e-05
1261.7796342372894,Beacons BLE,Beacon BLE | MAC=52:F3:C2:99:0F:9A | RSSI=-74 dBm | Intervalle=16.141 s,-74,3.9810717055349695e-11,16.14075255393982,1.9270659723719834e-05
1277.8951816558838,Beacons BLE,Beacon BLE | MAC=47:B2:8F:2E:AE:DA | RSSI=-36 dBm | Intervalle=16.007 s,-36,2.5118864315095823e-07,16.00653338432312,1.9270659723719834e-05
1309.5682442188263,Beacons BLE,Beacon BLE | MAC=65:63:02:84:A6:F1 | RSSI=-54 dBm | Intervalle=0.000 s,-54,3.981071705534969e-09,0.0,1.9270659723719834e-05
1310.7174935340881,Beacons BLE,Beacon BLE | MAC=52:F3:C2:99:0F:9A | RSSI=-58 dBm | Intervalle=48.045 s,-58,1.584893192461111e-09,48.04507064819336,1.9270659723719834e-05
1341.332733631134,Beacons BLE,Beacon BLE | MAC=65:63:02:84:A6:F1 | RSSI=-38 dBm | Intervalle=31.767 s,-38,1.584893192461114e-07,31.76677942276001,1.9270659723719834e-05
1357.519621372223,Beacons BLE,Beacon BLE | MAC=65:63:02:84:A6:F1 | RSSI=-48 dBm | Intervalle=16.036 s,-48,1.5848931924611143e-08,16.035797834396362,1.9270659723719834e-05
1358.6949059963226,Beacons BLE,Beacon BLE | MAC=52:F3:C2:99:0F:9A | RSSI=-73 dBm | Intervalle=48.327 s,-73,5.011872336272715e-11,48.32740807533264,1.9270659723719834e-05
1373.363685131073,Beacons BLE,Beacon BLE | MAC=52:F3:C2:99:0F:9A | RSSI=-59 dBm | Intervalle=14.958 s,-59,1.2589254117941663e-09,14.958358764648438,1.9270659723719834e-05
