index;uuid;major;minor;address;start_epoch;end_epoch;duration_ms;interval_ms;packet_count;channels;rssi_mean;tx_power
266;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652530.783155;1784652530.783155;0.0;32.66096115112305;1;39;-63.0;-56
267;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652531.059286;1784652531.059286;0.0;276.13115310668945;1;38;-68.0;-56
268;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652531.097383;1784652531.097383;0.0;38.09690475463867;1;39;-64.0;-56
269;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652531.328822;1784652531.328822;0.0;231.43887519836426;1;38;-70.0;-56
270;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652531.355288;1784652531.355288;0.0;26.46613121032715;1;39;-63.0;-56
271;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652531.596346;1784652531.596346;0.0;241.0578727722168;1;37;-67.0;-56
272;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652531.629977;1784652531.629977;0.0;33.631086349487305;1;38;-71.0;-56
273;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652531.652075;1784652531.652075;0.0;22.098064422607422;1;39;-63.0;-56
274;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652531.967002;1784652531.967002;0.0;314.9268627166748;1;38;-70.0;-56
275;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652531.994913;1784652531.994913;0.0;27.91118621826172;1;39;-62.0;-56
276;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652532.184116;1784652532.184116;0.0;189.20278549194336;1;38;-70.0;-56
277;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652532.217959;1784652532.217959;0.0;33.843040466308594;1;39;-63.0;-56
278;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652532.49966;1784652532.49966;0.0;281.70108795166016;1;38;-69.0;-56
279;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652532.530294;1784652532.530294;0.0;30.633926391601562;1;39;-63.0;-56
280;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652532.817104;1784652532.817104;0.0;286.81015968322754;1;38;-69.0;-56
281;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652532.839599;1784652532.839599;0.0;22.494792938232422;1;39;-64.0;-56
282;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652533.118281;1784652533.118281;0.0;278.68199348449707;1;37;-67.0;-56
283;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652533.3234;1784652533.3234;0.0;205.11913299560547;1;38;-69.0;-56
284;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652533.354767;1784652533.354767;0.0;31.367063522338867;1;39;-63.0;-56
285;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652533.635758;1784652533.635758;0.0;280.9908390045166;1;38;-69.0;-56
286;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652533.696069;1784652533.696069;0.0;60.311079025268555;1;39;-64.0;-56
287;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652533.900689;1784652533.900689;0.0;204.6198844909668;1;38;-70.0;-56
288;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652533.923021;1784652533.923021;0.0;22.332191467285156;1;39;-63.0;-56
289;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652534.482133;1784652534.482133;0.0;559.1118335723877;1;38;-71.0;-56
290;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652534.504957;1784652534.504957;0.0;22.82404899597168;1;39;-63.0;-56
291;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652534.768694;1784652534.770611;1.917123794555664;263.7369632720947;2;38,39;-66.5;-56
292;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652535.041921;1784652535.054951;13.030052185058594;273.2269763946533;2;38,39;-67.0;-56
293;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652535.358737;1784652535.358737;0.0;316.8160915374756;1;39;-63.0;-56
294;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652535.646786;1784652535.657606;10.81991195678711;288.04898262023926;2;38,39;-66.5;-56
295;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652535.904814;1784652535.904814;0.0;258.0280303955078;1;38;-69.0;-56
296;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652535.937781;1784652535.937781;0.0;32.96709060668945;1;39;-63.0;-56
297;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652536.205445;1784652536.205445;0.0;267.66395568847656;1;38;-69.0;-56
298;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652536.232974;1784652536.232974;0.0;27.529001235961914;1;39;-62.0;-56
299;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652536.485814;1784652536.504532;18.71800422668457;252.8400421142578;2;38,39;-67.0;-56
300;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652536.785191;1784652536.785191;0.0;299.3769645690918;1;38;-70.0;-56
301;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652536.817148;1784652536.817148;0.0;31.956911087036133;1;39;-63.0;-56
302;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652537.06341;1784652537.06341;0.0;246.2620735168457;1;38;-70.0;-56
303;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652537.101944;1784652537.101944;0.0;38.533926010131836;1;39;-63.0;-56
304;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652537.359872;1784652537.359872;0.0;257.92813301086426;1;37;-67.0;-56
305;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652537.392329;1784652537.392329;0.0;32.45687484741211;1;38;-70.0;-56
306;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652537.425487;1784652537.425487;0.0;33.158063888549805;1;39;-63.0;-56
307;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652537.66091;1784652537.66091;0.0;235.42284965515137;1;38;-70.0;-56
308;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652537.684783;1784652537.684783;0.0;23.873090744018555;1;39;-63.0;-56
309;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652537.906737;1784652537.906737;0.0;221.9541072845459;1;39;-64.0;-56
310;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652538.194706;1784652538.194706;0.0;287.96887397766113;1;38;-69.0;-56
311;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652538.216923;1784652538.216923;0.0;22.2170352935791;1;39;-63.0;-56
312;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652538.514871;1784652538.536602;21.731138229370117;297.94788360595703;3;37,38,39;-66.0;-56
313;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652538.790889;1784652538.790889;0.0;276.0181427001953;1;38;-69.0;-56
314;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652538.826431;1784652538.826431;0.0;35.54201126098633;1;39;-63.0;-56
315;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652539.081484;1784652539.08371;2.2258758544921875;255.05304336547852;2;38,39;-65.5;-56
316;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652539.350733;1784652539.350733;0.0;269.24896240234375;1;38;-69.0;-56
317;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652539.378453;1784652539.378453;0.0;27.719974517822266;1;39;-63.0;-56
318;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652539.674659;1784652539.674659;0.0;296.205997467041;1;38;-70.0;-56
319;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652539.702224;1784652539.702224;0.0;27.56500244140625;1;39;-63.0;-56
320;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652540.253201;1784652540.253201;0.0;550.9769916534424;1;37;-68.0;-56
321;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652540.517934;1784652540.517934;0.0;264.73307609558105;1;38;-69.0;-56
322;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652540.545362;1784652540.545362;0.0;27.42791175842285;1;39;-63.0;-56
323;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652540.818104;1784652540.818104;0.0;272.74203300476074;1;37;-67.0;-56
324;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652540.850524;1784652540.850524;0.0;32.41991996765137;1;38;-69.0;-56
325;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652540.883796;1784652540.883796;0.0;33.27202796936035;1;39;-63.0;-56
326;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652541.14115;1784652541.14115;0.0;257.3540210723877;1;37;-67.0;-56
327;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652541.175576;1784652541.175576;0.0;34.425973892211914;1;38;-70.0;-56
328;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652541.210371;1784652541.210371;0.0;34.79504585266113;1;39;-63.0;-56
329;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652541.491419;1784652541.491419;0.0;281.048059463501;1;37;-67.0;-56
330;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652541.53115;1784652541.53115;0.0;39.73102569580078;1;38;-69.0;-56
331;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652541.560012;1784652541.560012;0.0;28.86199951171875;1;39;-62.0;-56
332;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652541.680718;1784652541.680718;0.0;120.70584297180176;1;38;-70.0;-56
333;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652541.710766;1784652541.710766;0.0;30.048131942749023;1;39;-63.0;-56
334;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652542.211709;1784652542.211709;0.0;500.9429454803467;1;38;-69.0;-56
335;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652542.245347;1784652542.245347;0.0;33.63800048828125;1;39;-62.0;-56
336;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652542.492248;1784652542.492248;0.0;246.9010353088379;1;38;-70.0;-56
337;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652542.514946;1784652542.514946;0.0;22.697925567626953;1;39;-63.0;-56
338;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652542.800532;1784652542.800532;0.0;285.5861186981201;1;38;-70.0;-56
339;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652542.823106;1784652542.823106;0.0;22.57394790649414;1;39;-63.0;-56
340;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652543.071396;1784652543.071396;0.0;248.2900619506836;1;38;-69.0;-56
341;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652543.114579;1784652543.114579;0.0;43.1828498840332;1;39;-63.0;-56
342;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652543.348187;1784652543.348187;0.0;233.60800743103027;1;38;-70.0;-56
343;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652543.388971;1784652543.388971;0.0;40.78412055969238;1;39;-63.0;-56
344;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652543.667479;1784652543.667479;0.0;278.50794792175293;1;38;-69.0;-56
345;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652543.695299;1784652543.695299;0.0;27.81987190246582;1;39;-63.0;-56
346;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652543.960357;1784652543.960357;0.0;265.0580406188965;1;38;-70.0;-56
347;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652543.989203;1784652543.989203;0.0;28.846025466918945;1;39;-63.0;-56
348;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652544.281819;1784652544.281819;0.0;292.6161289215088;1;37;-67.0;-56
349;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652544.316632;1784652544.316632;0.0;34.81292724609375;1;38;-69.0;-56
350;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652544.345253;1784652544.345253;0.0;28.62095832824707;1;39;-63.0;-56
351;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652544.52425;1784652544.52425;0.0;178.99703979492188;1;38;-69.0;-56
352;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652544.556031;1784652544.556031;0.0;31.78095817565918;1;39;-63.0;-56
353;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652545.079243;1784652545.079243;0.0;523.2119560241699;1;38;-69.0;-56
354;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652545.106792;1784652545.106792;0.0;27.549028396606445;1;39;-63.0;-56
355;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652545.435087;1784652545.447191;12.104034423828125;328.2949924468994;2;38,39;-66.0;-56
356;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652545.664118;1784652545.664118;0.0;229.03108596801758;1;37;-67.0;-56
357;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652545.691889;1784652545.691889;0.0;27.77099609375;1;38;-69.0;-56
358;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652545.714546;1784652545.714546;0.0;22.656917572021484;1;39;-63.0;-56
359;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652545.952554;1784652545.952554;0.0;238.0080223083496;1;39;-63.0;-56
360;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652546.509093;1784652546.509093;0.0;556.5390586853027;1;38;-69.0;-56
361;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652546.530734;1784652546.530734;0.0;21.641016006469727;1;39;-63.0;-56
362;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652546.821846;1784652546.8398;17.953872680664062;291.11194610595703;2;38,39;-66.0;-56
363;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652547.381019;1784652547.381019;0.0;559.1731071472168;1;38;-69.0;-56
364;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652547.412972;1784652547.412972;0.0;31.952857971191406;1;39;-63.0;-56
365;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652547.659326;1784652547.659326;0.0;246.3541030883789;1;38;-69.0;-56
366;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652547.681066;1784652547.681066;0.0;21.739959716796875;1;39;-63.0;-56
367;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652548.248223;1784652548.265176;16.952991485595703;567.1570301055908;2;38,39;-66.5;-56
368;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652548.539706;1784652548.539706;0.0;291.48292541503906;1;38;-69.0;-56
369;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652548.566392;1784652548.566392;0.0;26.68595314025879;1;39;-63.0;-56
370;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652548.833441;1784652548.833441;0.0;267.04907417297363;1;38;-70.0;-56
371;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652548.886791;1784652548.886791;0.0;53.349971771240234;1;39;-63.0;-56
372;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652549.098682;1784652549.098682;0.0;211.89093589782715;1;39;-63.0;-56
373;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652549.374446;1784652549.374446;0.0;275.76398849487305;1;38;-70.0;-56
374;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652549.412636;1784652549.412636;0.0;38.19012641906738;1;39;-63.0;-56
375;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652549.666798;1784652549.666798;0.0;254.16207313537598;1;38;-70.0;-56
376;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652549.699669;1784652549.699669;0.0;32.87076950073242;1;39;-63.0;-56
377;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652549.965503;1784652549.965503;0.0;265.83409309387207;1;37;-67.0;-56
378;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652550.008332;1784652550.010241;1.909017562866211;42.829036712646484;2;38,39;-66.0;-56
379;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652550.253363;1784652550.253363;0.0;245.03087997436523;1;38;-70.0;-56
380;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652550.291268;1784652550.291268;0.0;37.905216217041016;1;39;-64.0;-56
381;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652550.501896;1784652550.501896;0.0;210.62779426574707;1;38;-69.0;-56
382;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652550.524532;1784652550.524532;0.0;22.63617515563965;1;39;-63.0;-56
383;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652550.808267;1784652550.808267;0.0;283.7350368499756;1;38;-70.0;-56
384;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652550.836215;1784652550.836215;0.0;27.94790267944336;1;39;-64.0;-56
385;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652551.387826;1784652551.387826;0.0;551.6109466552734;1;38;-69.0;-56
386;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652551.423782;1784652551.423782;0.0;35.95614433288574;1;39;-63.0;-56
387;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652551.686347;1784652551.686347;0.0;262.56489753723145;1;38;-69.0;-56
388;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652551.719119;1784652551.719119;0.0;32.772064208984375;1;39;-64.0;-56
389;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652551.968442;1784652551.968442;0.0;249.32289123535156;1;38;-69.0;-56
390;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652552.007154;1784652552.007154;0.0;38.7120246887207;1;39;-63.0;-56
391;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652552.258499;1784652552.258499;0.0;251.3449192047119;1;38;-69.0;-56
392;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652552.292609;1784652552.292609;0.0;34.110069274902344;1;39;-63.0;-56
393;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652552.538466;1784652552.538466;0.0;245.85700035095215;1;38;-70.0;-56
394;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652552.571334;1784652552.571334;0.0;32.8679084777832;1;39;-63.0;-56
395;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652552.831876;1784652552.831876;0.0;260.5421543121338;1;37;-67.0;-56
396;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652552.875237;1784652552.875237;0.0;43.36094856262207;1;38;-69.0;-56
397;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652552.896801;1784652552.896801;0.0;21.564006805419922;1;39;-63.0;-56
398;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652553.12135;1784652553.12135;0.0;224.5490550994873;1;38;-68.0;-56
