index;uuid;major;minor;address;start_epoch;end_epoch;duration_ms;interval_ms;packet_count;channels;rssi_mean;tx_power
399;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652553.147881;1784652553.147881;0.0;26.530981063842773;1;39;-64.0;-56
400;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652553.4497;1784652553.4497;0.0;301.8190860748291;1;38;-68.0;-56
401;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652553.471913;1784652553.471913;0.0;22.212982177734375;1;39;-63.0;-56
402;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652553.712911;1784652553.712911;0.0;240.9977912902832;1;37;-67.0;-56
403;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652553.759779;1784652553.759779;0.0;46.868085861206055;1;38;-70.0;-56
404;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652553.789487;1784652553.789487;0.0;29.707908630371094;1;39;-63.0;-56
405;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652554.088206;1784652554.088206;0.0;298.7191677093506;1;38;-70.0;-56
406;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652554.116591;1784652554.116591;0.0;28.384923934936523;1;39;-63.0;-56
407;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652554.318905;1784652554.318905;0.0;202.3141384124756;1;38;-69.0;-56
408;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652554.364735;1784652554.364735;0.0;45.82977294921875;1;39;-63.0;-56
409;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652554.537047;1784652554.537047;0.0;172.31202125549316;1;38;-70.0;-56
410;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652554.56957;1784652554.56957;0.0;32.523155212402344;1;39;-64.0;-56
411;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652554.841535;1784652554.841535;0.0;271.96502685546875;1;38;-70.0;-56
412;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652554.86421;1784652554.86421;0.0;22.6747989654541;1;39;-63.0;-56
413;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652555.123389;1784652555.123389;0.0;259.17911529541016;1;38;-70.0;-56
414;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652555.146353;1784652555.146353;0.0;22.964000701904297;1;39;-63.0;-56
415;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652555.419974;1784652555.419974;0.0;273.6210823059082;1;38;-70.0;-56
416;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652555.444282;1784652555.444282;0.0;24.307966232299805;1;39;-63.0;-56
417;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652555.697224;1784652555.697224;0.0;252.94184684753418;1;38;-69.0;-56
418;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652555.726284;1784652555.726284;0.0;29.06012535095215;1;39;-63.0;-56
419;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652555.977503;1784652555.979404;1.9009113311767578;251.2190341949463;2;38,39;-65.0;-56
420;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652556.256763;1784652556.259476;2.7129650115966797;279.25992012023926;2;38,39;-65.5;-56
421;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652556.581998;1784652556.581998;0.0;325.23512840270996;1;37;-66.0;-56
422;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652556.617081;1784652556.617081;0.0;35.08281707763672;1;38;-68.0;-56
423;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652556.64058;1784652556.64058;0.0;23.499011993408203;1;39;-63.0;-56
424;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652556.914264;1784652556.914264;0.0;273.684024810791;1;37;-67.0;-56
425;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;512;4b:ae:81:63:06:d3;1784652556.948069;1784652556.948069;0.0;;1;38;-70.0;-56
426;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652556.988385;1784652556.988385;0.0;74.12099838256836;1;39;-63.0;-56
427;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652557.154848;1784652557.154848;0.0;166.46313667297363;1;38;-69.0;-56
428;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652557.186644;1784652557.186644;0.0;31.795978546142578;1;39;-63.0;-56
429;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652557.409147;1784652557.426527;17.3799991607666;222.5029468536377;2;38,39;-66.0;-56
430;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652557.689787;1784652557.689787;0.0;280.6398868560791;1;38;-69.0;-56
431;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652557.73277;1784652557.73277;0.0;42.983055114746094;1;39;-63.0;-56
432;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652557.964571;1784652557.964571;0.0;231.80103302001953;1;38;-68.0;-56
433;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652557.997365;1784652557.997365;0.0;32.79399871826172;1;39;-63.0;-56
434;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652558.27952;1784652558.27952;0.0;282.15503692626953;1;38;-70.0;-56
435;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652558.306928;1784652558.306928;0.0;27.40788459777832;1;39;-63.0;-56
436;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652558.567666;1784652558.567666;0.0;260.7381343841553;1;39;-63.0;-56
437;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652558.854708;1784652558.854708;0.0;287.04190254211426;1;38;-69.0;-56
438;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652558.892546;1784652558.892546;0.0;37.837982177734375;1;39;-63.0;-56
439;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652559.141727;1784652559.143562;1.8351078033447266;249.18103218078613;2;38,39;-65.5;-56
440;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652559.42725;1784652559.42725;0.0;285.5229377746582;1;38;-71.0;-56
441;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652559.452652;1784652559.452652;0.0;25.402069091796875;1;39;-64.0;-56
442;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652559.707624;1784652559.707624;0.0;254.97198104858398;1;38;-69.0;-56
443;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652559.742571;1784652559.742571;0.0;34.94715690612793;1;39;-63.0;-56
444;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652560.033919;1784652560.033919;0.0;291.3479804992676;1;39;-62.0;-56
445;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652560.282423;1784652560.282423;0.0;248.5039234161377;1;38;-68.0;-56
446;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652560.304713;1784652560.304713;0.0;22.28999137878418;1;39;-63.0;-56
447;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652560.574482;1784652560.587326;12.844085693359375;269.76895332336426;2;38,39;-66.0;-56
448;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652560.870228;1784652560.887283;17.055034637451172;295.7460880279541;2;38,39;-65.5;-56
449;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652561.138162;1784652561.138162;0.0;267.93384552001953;1;38;-69.0;-56
450;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652561.176332;1784652561.176332;0.0;38.17009925842285;1;39;-63.0;-56
451;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;16384;0;4b:ae:81:63:07:13;1784652561.433678;1784652561.433678;0.0;;1;38;-69.0;-60
452;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652561.466135;1784652561.466135;0.0;289.80302810668945;1;39;-63.0;-56
453;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652561.736033;1784652561.736033;0.0;269.8979377746582;1;39;-63.0;-56
454;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652562.014808;1784652562.014808;0.0;278.7749767303467;1;38;-70.0;-56
455;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652562.047386;1784652562.047386;0.0;32.5779914855957;1;39;-63.0;-56
456;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652562.290726;1784652562.290726;0.0;243.34001541137695;1;38;-70.0;-56
457;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652562.318822;1784652562.318822;0.0;28.09596061706543;1;39;-63.0;-56
458;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652562.57919;1784652562.580891;1.7008781433105469;260.36810874938965;2;38,39;-66.5;-56
459;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652562.838706;1784652562.848227;9.521007537841797;259.51600074768066;2;38,39;-66.5;-56
460;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652563.145459;1784652563.145459;0.0;306.75292015075684;1;38;-69.0;-56
461;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652563.17188;1784652563.17188;0.0;26.421070098876953;1;39;-63.0;-56
462;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652563.462879;1784652563.462879;0.0;290.9989356994629;1;38;-70.0;-56
463;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652563.490631;1784652563.490631;0.0;27.752161026000977;1;39;-63.0;-56
464;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652563.716638;1784652563.716638;0.0;226.00698471069336;1;38;-70.0;-56
465;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652563.739035;1784652563.739035;0.0;22.39680290222168;1;39;-63.0;-56
466;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652564.006067;1784652564.006067;0.0;267.0321464538574;1;38;-69.0;-56
467;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652564.28966;1784652564.28966;0.0;283.59293937683105;1;38;-70.0;-56
468;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652564.312131;1784652564.312131;0.0;22.470951080322266;1;39;-62.0;-56
469;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652564.561617;1784652564.561617;0.0;249.48596954345703;1;38;-70.0;-56
470;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652564.584274;1784652564.584274;0.0;22.657155990600586;1;39;-63.0;-56
471;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652564.856665;1784652564.856665;0.0;272.39084243774414;1;37;-66.0;-56
472;e20a39f4-73f5-4bc4-a12f-57d1ad07ab61;0;0;4b:ae:81:63:06:d3;1784652564.884927;1784652564.884927;0.0;;1;38;-68.0;-56
473;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652564.907224;1784652564.907224;0.0;50.559043884277344;1;39;-63.0;-56
474;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652565.132372;1784652565.140114;7.742166519165039;225.14796257019043;2;38,39;-65.5;-56
475;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652565.425912;1784652565.425912;0.0;293.54000091552734;1;38;-68.0;-56
476;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652565.451347;1784652565.451347;0.0;25.435209274291992;1;39;-62.0;-56
477;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652565.722906;1784652565.734776;11.86990737915039;271.5590000152588;2;38,39;-65.5;-56
478;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652566.010586;1784652566.010586;0.0;287.67991065979004;1;37;-68.0;-56
479;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652566.034907;1784652566.042538;7.630825042724609;24.32107925415039;2;38,39;-66.0;-56
480;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652566.272293;1784652566.30375;31.456947326660156;237.38598823547363;3;37,38,39;-66.0;-56
481;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652566.566028;1784652566.577163;11.134862899780273;293.7350273132324;2;38,39;-63.0;-56
482;e20a39f4-4bf5-4bc4-a12f-17d1ad07a961;0;0;49:ae:81:63:06:d3;1784652566.859331;1784652566.859331;0.0;;1;38;-75.0;-56
483;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652566.869405;1784652566.869405;0.0;303.3769130706787;1;39;-65.0;-56
484;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652567.428558;1784652567.428558;0.0;559.1530799865723;1;38;-61.0;-56
485;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652567.456917;1784652567.456917;0.0;28.358936309814453;1;39;-66.0;-56
486;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652567.705345;1784652567.705345;0.0;248.4278678894043;1;38;-60.0;-56
487;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652567.729341;1784652567.729341;0.0;23.99611473083496;1;39;-64.0;-56
488;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652568.011353;1784652568.011353;0.0;282.0119857788086;1;37;-58.0;-56
489;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652568.045123;1784652568.045123;0.0;33.770084381103516;1;38;-60.0;-56
490;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652568.078356;1784652568.078356;0.0;33.232927322387695;1;39;-64.0;-56
491;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652568.302623;1784652568.302623;0.0;224.26700592041016;1;37;-57.0;-56
492;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652568.337086;1784652568.338389;1.302957534790039;34.462928771972656;2;38,39;-62.0;-56
493;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652568.624468;1784652568.624468;0.0;287.3821258544922;1;37;-57.0;-56
494;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652568.647373;1784652568.647373;0.0;22.90487289428711;1;38;-60.0;-56
495;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652568.680505;1784652568.680505;0.0;33.132076263427734;1;39;-64.0;-56
496;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652568.90646;1784652568.90646;0.0;225.95500946044922;1;37;-58.0;-56
497;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652568.944705;1784652568.944705;0.0;38.24496269226074;1;38;-60.0;-56
498;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652568.978418;1784652568.978418;0.0;33.71310234069824;1;39;-65.0;-56
499;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652569.167049;1784652569.167049;0.0;188.6308193206787;1;37;-58.0;-56
500;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652569.214117;1784652569.214117;0.0;47.068119049072266;1;38;-62.0;-56
501;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652569.24047;1784652569.24047;0.0;26.352882385253906;1;39;-68.0;-56
502;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652569.42569;1784652569.42569;0.0;185.22000312805176;1;38;-62.0;-56
503;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652569.448211;1784652569.448211;0.0;22.521018981933594;1;39;-67.0;-56
504;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652569.71326;1784652569.730771;17.51112937927246;265.0489807128906;2;38,39;-64.5;-56
505;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652570.015697;1784652570.015697;0.0;302.43706703186035;1;37;-58.0;-56
506;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652570.04242;1784652570.04242;0.0;26.72290802001953;1;38;-62.0;-56
507;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652570.073908;1784652570.073908;0.0;31.48818016052246;1;39;-69.0;-56
508;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652570.303478;1784652570.303478;0.0;229.5699119567871;1;37;-66.0;-56
509;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652570.342081;1784652570.342081;0.0;38.60306739807129;1;38;-66.0;-56
510;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652570.375209;1784652570.375209;0.0;33.12802314758301;1;39;-65.0;-56
511;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652570.607311;1784652570.607311;0.0;232.1019172668457;1;37;-70.0;-56
512;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652570.633085;1784652570.635693;2.608060836791992;25.774002075195312;2;38,39;-68.0;-56
513;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652570.869089;1784652570.869089;0.0;236.00387573242188;1;38;-71.0;-56
514;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652570.904073;1784652570.904073;0.0;34.98411178588867;1;39;-68.0;-56
515;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652571.181198;1784652571.181198;0.0;277.12488174438477;1;38;-70.0;-56
516;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652571.224922;1784652571.224922;0.0;43.72406005859375;1;39;-68.0;-56
517;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:02:d3;1784652571.439564;1784652571.439564;0.0;214.64204788208008;1;38;-71.0;-56
518;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652571.467264;1784652571.467264;0.0;27.699947357177734;1;39;-68.0;-56
519;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652571.762859;1784652571.762859;0.0;295.5951690673828;1;38;-73.0;-56
520;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652571.79721;1784652571.79721;0.0;34.35087203979492;1;39;-68.0;-56
521;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:71:62:06:d3;1784652572.027192;1784652572.028954;1.7619132995605469;229.9821376800537;2;38,39;-70.0;-88
522;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652572.30736;1784652572.324947;17.58718490600586;280.167818069458;2;38,39;-68.5;-56
523;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652572.616352;1784652572.616352;0.0;308.9921474456787;1;37;-68.0;-56
524;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652572.645743;1784652572.645743;0.0;29.390811920166016;1;38;-72.0;-56
525;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652572.682152;1784652572.682152;0.0;36.40913963317871;1;39;-67.0;-56
526;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652572.913975;1784652572.918268;4.292964935302734;231.82296752929688;2;38,39;-70.5;-56
527;e20a39f4-73f1-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652573.457181;1784652573.457181;0.0;;1;38;-74.0;-56
528;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652573.484485;1784652573.484485;0.0;570.5099105834961;1;39;-67.0;-56
529;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:67:06:d3;1784652573.80775;1784652573.80775;0.0;323.26507568359375;1;38;-72.0;-56
530;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652573.840792;1784652573.840792;0.0;33.041954040527344;1;39;-66.0;-56
