index;uuid;major;minor;address;start_epoch;end_epoch;duration_ms;interval_ms;packet_count;channels;rssi_mean;tx_power
531;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652574.024677;1784652574.024677;0.0;183.8850975036621;1;38;-66.0;-56
532;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652574.057616;1784652574.057616;0.0;32.93895721435547;1;39;-64.0;-56
533;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652574.313852;1784652574.313852;0.0;256.23607635498047;1;38;-66.0;-56
534;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652574.340136;1784652574.340136;0.0;26.283979415893555;1;39;-63.0;-56
535;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652575.192216;1784652575.192216;0.0;852.0798683166504;1;37;-64.0;-56
536;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652575.452482;1784652575.452482;0.0;260.2660655975342;1;38;-71.0;-56
537;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652575.485065;1784652575.485065;0.0;32.582998275756836;1;39;-67.0;-56
538;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:93;1784652576.036518;1784652576.043666;7.147789001464844;551.4531135559082;2;38,39;-66.5;-56
539;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652576.300806;1784652576.300806;0.0;264.28794860839844;1;38;-68.0;-56
540;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652576.328741;1784652576.328741;0.0;27.935028076171875;1;39;-66.0;-56
541;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652576.906813;1784652576.931607;24.79410171508789;578.0718326568604;3;37,38,39;-67.66666666666667;-56
542;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652577.168741;1784652577.168741;0.0;261.9280815124512;1;38;-70.0;-56
543;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652577.19849;1784652577.19849;0.0;29.748916625976562;1;39;-70.0;-56
544;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652577.452918;1784652577.452918;0.0;254.42814826965332;1;38;-70.0;-56
545;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652577.480399;1784652577.480399;0.0;27.4808406829834;1;39;-70.0;-56
546;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652578.018067;1784652578.030325;12.258052825927734;537.667989730835;2;38,39;-70.5;-56
547;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652578.362755;1784652578.362755;0.0;344.68817710876465;1;37;-64.0;-56
548;e20a39f4-73f5-5bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652578.39952;1784652578.39952;0.0;;1;38;-70.0;-56
549;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652578.426594;1784652578.426594;0.0;63.838958740234375;1;39;-71.0;-56
550;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652578.584786;1784652578.584786;0.0;158.19191932678223;1;38;-72.0;-56
551;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652578.607385;1784652578.607385;0.0;22.598981857299805;1;39;-70.0;-56
552;e24a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652578.873615;1784652578.873615;0.0;;1;38;-70.0;-56
553;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652578.89613;1784652578.89613;0.0;288.7451648712158;1;39;-70.0;-56
554;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652579.172689;1784652579.172689;0.0;276.55887603759766;1;38;-70.0;-56
555;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652579.214372;1784652579.214372;0.0;41.68295860290527;1;39;-67.0;-56
556;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652579.445083;1784652579.445083;0.0;230.7109832763672;1;38;-70.0;-56
557;e20a39f4-72f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652579.734568;1784652579.734568;0.0;;1;38;-70.0;-56
558;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652579.735563;1784652579.735563;0.0;290.4801368713379;1;39;-64.0;-56
559;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652580.036765;1784652580.036765;0.0;301.20205879211426;1;38;-70.0;-56
560;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652580.061877;1784652580.061877;0.0;25.111913681030273;1;39;-66.0;-56
561;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652580.320068;1784652580.320068;0.0;258.1908702850342;1;39;-64.0;-56
562;e20a39f4-73f5-4bfc-a12f-17d1ad17a961;0;0;4b:ae:81:63:06:d3;1784652580.903308;1784652580.903308;0.0;;1;38;-74.0;-56
563;e20a39f4-73f5-4bc4-a12f-17d1ad07a971;31317;42726;4b:ae:81:63:06:d3;1784652580.922921;1784652580.922921;0.0;;1;39;-66.0;109
564;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652581.196491;1784652581.196491;0.0;876.4231204986572;1;39;-64.0;-56
565;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652581.49901;1784652581.49901;0.0;302.5190830230713;1;39;-66.0;-56
566;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652582.340735;1784652582.340735;0.0;841.7248725891113;1;37;-66.0;-56
567;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652582.363041;1784652582.363041;0.0;22.305965423583984;1;38;-75.0;-56
568;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652582.397041;1784652582.397041;0.0;34.00015830993652;1;39;-66.0;-56
569;e20a39b4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:36:d3;1784652582.608431;1784652582.608431;0.0;;1;38;-73.0;-56
570;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652582.610252;1784652582.610252;0.0;213.2108211517334;1;39;-66.0;-56
571;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652582.894152;1784652582.894152;0.0;283.90002250671387;1;38;-73.0;-56
572;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652582.921687;1784652582.921687;0.0;27.534961700439453;1;39;-66.0;-56
573;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652583.19889;1784652583.19889;0.0;277.2030830383301;1;37;-66.0;-56
574;e20a39f4-73f5-4bc4-2127-17d1ad07a961;1024;1795;4b:ae:81:63:06:d3;1784652583.243726;1784652583.243726;0.0;;1;38;-75.0;-56
575;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652583.245444;1784652583.245444;0.0;46.5540885925293;1;39;-66.0;-56
576;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652583.473434;1784652583.473434;0.0;227.98991203308105;1;38;-75.0;-56
577;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652583.501218;1784652583.501218;0.0;27.784109115600586;1;39;-66.0;-56
578;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652583.74779;1784652583.749496;1.7058849334716797;246.57201766967773;2;38,39;-67.5;-56
579;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652584.037101;1784652584.037101;0.0;289.3109321594238;1;39;-66.0;-56
580;e20a39f4-73f5-4bc4-a12f-57d1aa07a961;1032;0;4b:ae:81:63:06:d3;1784652584.616538;1784652584.616538;0.0;;1;38;-75.0;-56
581;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652584.618209;1784652584.618209;0.0;581.1078548431396;1;39;-66.0;-56
582;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652585.485157;1784652585.485157;0.0;866.948127746582;1;37;-67.0;-56
583;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652587.437981;1784652587.437981;0.0;1952.8238773345947;1;37;-66.0;-56
584;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652587.737133;1784652587.737133;0.0;299.152135848999;1;37;-67.0;-56
585;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652588.326285;1784652588.326285;0.0;589.1518592834473;1;38;-76.0;-56
586;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652588.359329;1784652588.359329;0.0;33.04409980773926;1;39;-66.0;-56
587;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652588.671203;1784652588.671203;0.0;311.8739128112793;1;37;-67.0;-56
588;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652588.895625;1784652588.895625;0.0;224.42221641540527;1;39;-66.0;-56
589;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652589.18123;1784652589.18123;0.0;285.60495376586914;1;37;-67.0;-56
590;e20a39f4-73f5-4bc4-a12f-17d1ad77a961;0;0;4b:ae:81:63:06:d3;1784652589.20839;1784652589.20839;0.0;;1;38;-77.0;-56
591;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652589.23594;1784652589.23594;0.0;54.70991134643555;1;39;-65.0;-56
592;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652589.458698;1784652589.458698;0.0;222.75805473327637;1;37;-67.0;-56
593;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652589.820893;1784652589.820893;0.0;362.1950149536133;1;37;-67.0;-56
594;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652590.036641;1784652590.036641;0.0;215.74783325195312;1;37;-67.0;-56
595;e20a39f4-33f5-4bc4-a12f-17d1a907a961;0;8;6b:ae:f1:63:06:d3;1784652590.063924;1784652590.063924;0.0;;1;38;-78.0;-56
596;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652590.086368;1784652590.086368;0.0;49.72720146179199;1;39;-65.0;-56
597;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652590.370223;1784652590.370223;0.0;283.8549613952637;1;37;-67.0;-56
598;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652590.631862;1784652590.631862;0.0;261.638879776001;1;37;-67.0;-56
599;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652590.907249;1784652590.907249;0.0;275.3870487213135;1;38;-78.0;-56
600;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652590.946088;1784652590.946088;0.0;38.839101791381836;1;39;-66.0;-56
601;e20a59f4-73f5-4bc4-a12f-18d1ad07a961;0;2;4b:ae:81:63:46:d3;1784652591.770456;1784652591.770456;0.0;;1;38;-77.0;-56
602;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652591.805376;1784652591.805376;0.0;859.2879772186279;1;39;-66.0;-56
603;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652592.037779;1784652592.037779;0.0;232.40303993225098;1;37;-67.0;-56
604;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:02:d3;1784652592.644892;1784652592.644892;0.0;607.1128845214844;1;38;-79.0;-56
605;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652592.672991;1784652592.672991;0.0;28.09906005859375;1;39;-66.0;-56
606;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652593.778641;1784652593.778641;0.0;1105.6499481201172;1;39;-65.0;-56
607;e2ca39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:43:06:d3;1784652594.045592;1784652594.045592;0.0;;1;38;-80.0;-56
608;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652594.072808;1784652594.072808;0.0;294.16704177856445;1;39;-66.0;-56
609;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652594.321506;1784652594.321506;0.0;248.69799613952637;1;38;-71.0;-56
610;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652594.348954;1784652594.348954;0.0;27.447938919067383;1;39;-67.0;-56
611;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652594.596921;1784652594.596921;0.0;247.96700477600098;1;38;-61.0;-56
612;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652594.629969;1784652594.629969;0.0;33.04791450500488;1;39;-65.0;-56
613;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652594.907438;1784652594.907438;0.0;277.4691581726074;1;38;-65.0;-56
614;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652595.18163;1784652595.18163;0.0;274.19185638427734;1;38;-66.0;-56
615;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652595.208891;1784652595.208891;0.0;27.261018753051758;1;39;-63.0;-56
616;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652595.465945;1784652595.465945;0.0;257.05409049987793;1;38;-72.0;-56
617;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652595.503846;1784652595.503846;0.0;37.90092468261719;1;39;-62.0;-56
618;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652595.748423;1784652595.748423;0.0;244.57716941833496;1;38;-63.0;-56
619;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652595.776966;1784652595.776966;0.0;28.54299545288086;1;39;-64.0;-56
620;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652596.050809;1784652596.050809;0.0;273.84281158447266;1;38;-65.0;-56
621;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652596.090203;1784652596.090203;0.0;39.39414024353027;1;39;-67.0;-56
622;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652596.340232;1784652596.340232;0.0;250.0288486480713;1;38;-66.0;-56
623;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652596.378095;1784652596.378095;0.0;37.86301612854004;1;39;-66.0;-56
624;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652596.612744;1784652596.6316;18.855810165405273;234.6491813659668;2;38,39;-66.0;-56
625;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652596.936408;1784652596.936408;0.0;323.66394996643066;1;37;-63.0;-56
626;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652596.958799;1784652596.975956;17.15707778930664;22.39084243774414;2;38,39;-66.5;-56
627;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652597.16903;1784652597.186607;17.576932907104492;210.23106575012207;2;37,38;-63.0;-56
628;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652597.214292;1784652597.214292;0.0;45.26209831237793;1;39;-70.0;-56
629;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652597.524638;1784652597.524638;0.0;310.3458881378174;1;37;-63.0;-56
630;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652597.552655;1784652597.552655;0.0;28.017044067382812;1;38;-64.0;-56
631;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652597.596482;1784652597.596482;0.0;43.827056884765625;1;39;-66.0;-56
632;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652597.831525;1784652597.864498;32.97281265258789;235.04304885864258;3;37,38,39;-64.0;-56
633;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652598.022879;1784652598.032761;9.882211685180664;191.35379791259766;2;37,38;-62.5;-56
634;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652598.059591;1784652598.059591;0.0;36.7121696472168;1;39;-66.0;-56
635;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652598.362095;1784652598.38347;21.374940872192383;302.5040626525879;3;37,38,39;-64.0;-56
636;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652598.616529;1784652598.616529;0.0;254.43387031555176;1;39;-67.0;-56
637;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652598.961051;1784652598.961051;0.0;344.52199935913086;1;38;-63.0;-56
638;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652598.985036;1784652598.985036;0.0;23.984909057617188;1;39;-67.0;-56
639;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652599.190611;1784652599.190611;0.0;205.57498931884766;1;37;-62.0;-56
640;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652599.22343;1784652599.22343;0.0;32.81903266906738;1;38;-63.0;-56
641;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652599.266397;1784652599.266397;0.0;42.96708106994629;1;39;-66.0;-56
642;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652599.471526;1784652599.483923;12.397050857543945;205.12890815734863;2;37,38;-62.5;-56
643;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652599.516108;1784652599.516108;0.0;44.58212852478027;1;39;-66.0;-56
644;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652599.754619;1784652599.754619;0.0;238.5108470916748;1;38;-63.0;-56
645;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652599.789335;1784652599.789335;0.0;34.716129302978516;1;39;-67.0;-56
646;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652600.049636;1784652600.053193;3.5572052001953125;260.300874710083;3;37,38,39;-63.666666666666664;-56
647;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652600.309041;1784652600.309041;0.0;259.40513610839844;1;37;-62.0;-56
648;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652600.353438;1784652600.353438;0.0;44.39687728881836;1;38;-63.0;-56
649;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652600.386678;1784652600.386678;0.0;33.24007987976074;1;39;-66.0;-56
650;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652600.613222;1784652600.613222;0.0;226.54390335083008;1;38;-63.0;-56
651;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652600.64279;1784652600.64279;0.0;29.568195343017578;1;39;-66.0;-56
652;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652600.972803;1784652600.972803;0.0;330.0130367279053;1;39;-66.0;-56
653;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652601.185577;1784652601.187631;2.053976058959961;212.77379989624023;2;37,38;-63.0;-56
654;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652601.215781;1784652601.215781;0.0;30.204057693481445;1;39;-66.0;-56
655;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652601.468303;1784652601.468303;0.0;252.52199172973633;1;38;-63.0;-56
656;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652601.505041;1784652601.505041;0.0;36.737918853759766;1;39;-66.0;-56
657;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652601.763145;1784652601.765641;2.496004104614258;258.1040859222412;2;38,39;-64.5;-56
658;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652602.034348;1784652602.036738;2.3899078369140625;271.20304107666016;2;38,39;-64.5;-56
659;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652602.330223;1784652602.331917;1.6939640045166016;295.87507247924805;2;38,39;-64.0;-56
660;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652602.636685;1784652602.636685;0.0;306.4618110656738;1;38;-63.0;-56
661;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652602.666441;1784652602.666441;0.0;29.75606918334961;1;39;-65.0;-56
662;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652602.927933;1784652602.927933;0.0;261.4920139312744;1;39;-66.0;-56
663;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652603.195709;1784652603.195709;0.0;267.7760124206543;1;38;-62.0;-56
664;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;4b:ae:81:63:06:d3;1784652603.229001;1784652603.229001;0.0;33.29205513000488;1;39;-65.0;-56
