timestamp_iso;device_id;ancien_niveau;nouveau_niveau;grandeur;valeur;unite
2026-07-23T00:47:12.574078;Appareil_001;INITIAL;ORANGE;RSSI;-68.0;dBm
2026-07-23T00:47:12.781036;Appareil_001;ORANGE;VERT;RSSI;-88.0;dBm
2026-07-23T00:47:12.785896;Appareil_002;INITIAL;ORANGE;RSSI;-66.0;dBm
2026-07-23T00:47:12.890904;Appareil_002;ORANGE;VERT;RSSI;-88.0;dBm
2026-07-23T00:47:12.996711;Appareil_001;VERT;ORANGE;RSSI;-68.0;dBm
2026-07-23T00:47:13.001740;Appareil_001;ORANGE;VERT;RSSI;-81.0;dBm
2026-07-23T00:47:13.107108;Appareil_002;VERT;ORANGE;RSSI;-68.0;dBm
2026-07-23T00:47:13.112257;Appareil_002;ORANGE;VERT;RSSI;-79.0;dBm
2026-07-23T00:47:13.218141;Appareil_001;VERT;ORANGE;RSSI;-67.0;dBm
2026-07-23T00:47:13.230031;Appareil_001;ORANGE;VERT;RSSI;-78.0;dBm
2026-07-23T00:47:13.338887;Appareil_001;VERT;ORANGE;RSSI;-69.0;dBm
2026-07-23T00:47:13.344142;Appareil_001;ORANGE;VERT;RSSI;-80.0;dBm
2026-07-23T00:47:13.450934;Appareil_002;VERT;ORANGE;RSSI;-67.0;dBm
2026-07-23T00:47:13.456235;Appareil_002;ORANGE;VERT;RSSI;-84.0;dBm
2026-07-23T00:47:13.562234;Appareil_001;VERT;ORANGE;RSSI;-68.0;dBm
2026-07-23T00:47:13.667909;Appareil_001;ORANGE;VERT;RSSI;-85.0;dBm
2026-07-23T00:47:13.673913;Appareil_001;VERT;ORANGE;RSSI;-66.0;dBm
2026-07-23T00:47:13.885353;Appareil_003;INITIAL;ORANGE;RSSI;-69.0;dBm
2026-07-23T00:47:13.891026;Appareil_001;ORANGE;VERT;RSSI;-75.0;dBm
2026-07-23T00:47:13.996920;Appareil_001;VERT;ORANGE;RSSI;-68.0;dBm
2026-07-23T00:47:14.002695;Appareil_001;ORANGE;VERT;RSSI;-76.0;dBm
2026-07-23T00:47:14.108973;Appareil_001;VERT;ORANGE;RSSI;-68.0;dBm
2026-07-23T00:47:14.114925;Appareil_001;ORANGE;VERT;RSSI;-79.0;dBm
2026-07-23T00:47:14.220928;Appareil_001;VERT;ORANGE;RSSI;-68.0;dBm
2026-07-23T00:47:14.227051;Appareil_001;ORANGE;VERT;RSSI;-87.0;dBm
2026-07-23T00:47:14.233082;Appareil_002;VERT;ORANGE;RSSI;-68.0;dBm
2026-07-23T00:47:14.339469;Appareil_002;ORANGE;VERT;RSSI;-86.0;dBm
2026-07-23T00:47:14.345257;Appareil_001;VERT;ORANGE;RSSI;-69.0;dBm
2026-07-23T00:47:14.350872;Appareil_001;ORANGE;VERT;RSSI;-88.0;dBm
2026-07-23T00:47:14.976745;Appareil_001;VERT;ORANGE;RSSI;-69.0;dBm
2026-07-23T00:47:14.983786;Appareil_001;ORANGE;VERT;RSSI;-87.0;dBm
2026-07-23T00:47:14.989762;Appareil_001;VERT;ORANGE;RSSI;-68.0;dBm
2026-07-23T00:47:15.095866;Appareil_002;VERT;ORANGE;RSSI;-68.0;dBm
2026-07-23T00:47:15.102028;Appareil_002;ORANGE;VERT;RSSI;-87.0;dBm
2026-07-23T00:47:15.215265;Appareil_001;ORANGE;VERT;RSSI;-84.0;dBm
2026-07-23T00:47:15.321494;Appareil_001;VERT;ORANGE;RSSI;-68.0;dBm
2026-07-23T00:47:15.327573;Appareil_001;ORANGE;VERT;RSSI;-83.0;dBm
2026-07-23T00:47:15.433891;Appareil_002;VERT;ORANGE;RSSI;-69.0;dBm
2026-07-23T00:47:15.440477;Appareil_002;ORANGE;VERT;RSSI;-82.0;dBm
2026-07-23T00:47:15.546969;Appareil_001;VERT;ORANGE;RSSI;-68.0;dBm
2026-07-23T00:47:15.556511;Appareil_001;ORANGE;VERT;RSSI;-82.0;dBm
2026-07-23T00:47:15.781089;Appareil_001;VERT;ORANGE;RSSI;-64.0;dBm
2026-07-23T00:47:16.106842;Appareil_002;VERT;ORANGE;RSSI;-60.0;dBm
2026-07-23T00:47:16.641617;Appareil_002;ORANGE;VERT;RSSI;-72.0;dBm
2026-07-23T00:47:16.873947;Appareil_001;ORANGE;VERT;RSSI;-73.0;dBm
2026-07-23T00:47:16.986091;Appareil_001;VERT;ORANGE;RSSI;-66.0;dBm
2026-07-23T00:47:17.095761;Appareil_002;VERT;ORANGE;RSSI;-58.0;dBm
2026-07-23T00:47:17.430895;Appareil_001;ORANGE;VERT;RSSI;-72.0;dBm
2026-07-23T00:47:17.540398;Appareil_001;VERT;ORANGE;RSSI;-58.0;dBm
2026-07-23T00:47:17.551127;Appareil_001;ORANGE;VERT;RSSI;-71.0;dBm
2026-07-23T00:47:17.760814;Appareil_002;ORANGE;ROUGE;RSSI;-55.0;dBm
2026-07-23T00:47:17.774180;Appareil_002;ROUGE;ORANGE;RSSI;-58.0;dBm
2026-07-23T00:47:17.901688;Appareil_001;VERT;ROUGE;RSSI;-55.0;dBm
2026-07-23T00:47:17.916672;Appareil_001;ROUGE;ORANGE;RSSI;-58.0;dBm
2026-07-23T00:47:18.188352;Appareil_002;ORANGE;ROUGE;RSSI;-55.0;dBm
2026-07-23T00:47:18.196831;Appareil_002;ROUGE;ORANGE;RSSI;-60.0;dBm
2026-07-23T00:47:18.393397;Appareil_001;ORANGE;ROUGE;RSSI;-55.0;dBm
2026-07-23T00:47:18.406249;Appareil_001;ROUGE;ORANGE;RSSI;-60.0;dBm
2026-07-23T00:47:18.415291;Appareil_001;ORANGE;ROUGE;RSSI;-55.0;dBm
2026-07-23T00:47:18.422412;Appareil_001;ROUGE;ORANGE;RSSI;-60.0;dBm
2026-07-23T00:47:19.173786;Appareil_002;ORANGE;ROUGE;RSSI;-55.0;dBm
2026-07-23T00:47:19.184825;Appareil_002;ROUGE;ORANGE;RSSI;-62.0;dBm
2026-07-23T00:47:19.301867;Appareil_001;ORANGE;ROUGE;RSSI;-55.0;dBm
2026-07-23T00:47:19.308953;Appareil_001;ROUGE;ORANGE;RSSI;-62.0;dBm
2026-07-23T00:47:19.439942;Appareil_001;ORANGE;ROUGE;RSSI;-55.0;dBm
2026-07-23T00:47:19.448852;Appareil_001;ROUGE;ORANGE;RSSI;-62.0;dBm
2026-07-23T00:47:19.676609;Appareil_001;ORANGE;ROUGE;RSSI;-55.0;dBm
2026-07-23T00:47:19.685865;Appareil_001;ROUGE;ORANGE;RSSI;-61.0;dBm
2026-07-23T00:47:19.906633;Appareil_002;ORANGE;ROUGE;RSSI;-55.0;dBm
2026-07-23T00:47:19.913425;Appareil_002;ROUGE;ORANGE;RSSI;-62.0;dBm
2026-07-23T00:47:20.078394;Appareil_001;ORANGE;ROUGE;RSSI;-55.0;dBm
2026-07-23T00:47:20.087063;Appareil_001;ROUGE;ORANGE;RSSI;-62.0;dBm
2026-07-23T00:47:20.196390;Appareil_001;ORANGE;ROUGE;RSSI;-55.0;dBm
2026-07-23T00:47:20.203485;Appareil_001;ROUGE;ORANGE;RSSI;-62.0;dBm
2026-07-23T00:47:20.317656;Appareil_002;ORANGE;ROUGE;RSSI;-55.0;dBm
2026-07-23T00:47:20.327591;Appareil_002;ROUGE;ORANGE;RSSI;-62.0;dBm
2026-07-23T00:47:20.445865;Appareil_001;ORANGE;ROUGE;RSSI;-55.0;dBm
2026-07-23T00:47:20.453084;Appareil_001;ROUGE;ORANGE;RSSI;-60.0;dBm
2026-07-23T00:47:20.464291;Appareil_001;ORANGE;ROUGE;RSSI;-55.0;dBm
2026-07-23T00:47:20.472036;Appareil_001;ROUGE;ORANGE;RSSI;-60.0;dBm
2026-07-23T00:47:20.581508;Appareil_002;ORANGE;ROUGE;RSSI;-55.0;dBm
2026-07-23T00:47:20.589049;Appareil_002;ROUGE;ORANGE;RSSI;-60.0;dBm
2026-07-23T00:47:20.739733;Appareil_001;ORANGE;ROUGE;RSSI;-54.0;dBm
2026-07-23T00:47:20.756442;Appareil_001;ROUGE;ORANGE;RSSI;-59.0;dBm
2026-07-23T00:47:20.767605;Appareil_001;ORANGE;ROUGE;RSSI;-54.0;dBm
2026-07-23T00:47:20.875529;Appareil_001;ROUGE;ORANGE;RSSI;-59.0;dBm
2026-07-23T00:47:20.884916;Appareil_002;ORANGE;ROUGE;RSSI;-53.0;dBm
2026-07-23T00:47:20.992825;Appareil_002;ROUGE;ORANGE;RSSI;-58.0;dBm
2026-07-23T00:47:21.141680;Appareil_001;ORANGE;ROUGE;RSSI;-53.0;dBm
2026-07-23T00:47:21.159176;Appareil_001;ROUGE;ORANGE;RSSI;-57.0;dBm
2026-07-23T00:47:21.168461;Appareil_001;ORANGE;ROUGE;RSSI;-53.0;dBm
2026-07-23T00:47:21.182033;Appareil_001;ROUGE;ORANGE;RSSI;-58.0;dBm
2026-07-23T00:47:21.291309;Appareil_002;ORANGE;ROUGE;RSSI;-52.0;dBm
2026-07-23T00:47:21.299240;Appareil_002;ROUGE;ORANGE;RSSI;-58.0;dBm
2026-07-23T00:47:21.517314;Appareil_001;ORANGE;ROUGE;RSSI;-53.0;dBm
2026-07-23T00:47:21.530332;Appareil_001;ROUGE;ORANGE;RSSI;-58.0;dBm
2026-07-23T00:47:21.780635;Appareil_001;ORANGE;ROUGE;RSSI;-53.0;dBm
2026-07-23T00:47:21.896107;Appareil_001;ROUGE;ORANGE;RSSI;-57.0;dBm
2026-07-23T00:47:21.904991;Appareil_001;ORANGE;ROUGE;RSSI;-52.0;dBm
2026-07-23T00:47:22.022178;Appareil_001;ROUGE;ORANGE;RSSI;-57.0;dBm
2026-07-23T00:47:22.034623;Appareil_002;ORANGE;ROUGE;RSSI;-52.0;dBm
2026-07-23T00:47:22.043885;Appareil_002;ROUGE;ORANGE;RSSI;-57.0;dBm
2026-07-23T00:47:22.157433;Appareil_001;ORANGE;ROUGE;RSSI;-53.0;dBm
2026-07-23T00:47:22.270862;Appareil_001;ROUGE;ORANGE;RSSI;-58.0;dBm
2026-07-23T00:47:22.280190;Appareil_001;ORANGE;ROUGE;RSSI;-53.0;dBm
2026-07-23T00:47:22.412605;Appareil_001;ROUGE;ORANGE;RSSI;-58.0;dBm
2026-07-23T00:47:22.428675;Appareil_002;ORANGE;ROUGE;RSSI;-51.0;dBm
2026-07-23T00:47:22.439096;Appareil_002;ROUGE;ORANGE;RSSI;-58.0;dBm
2026-07-23T00:47:22.554265;Appareil_001;ORANGE;ROUGE;RSSI;-53.0;dBm
2026-07-23T00:47:22.568028;Appareil_001;ROUGE;ORANGE;RSSI;-58.0;dBm
2026-07-23T00:47:22.678273;Appareil_001;ORANGE;ROUGE;RSSI;-52.0;dBm
2026-07-23T00:47:22.688218;Appareil_001;ROUGE;ORANGE;RSSI;-58.0;dBm
2026-07-23T00:47:22.800199;Appareil_002;ORANGE;ROUGE;RSSI;-51.0;dBm
2026-07-23T00:47:22.808757;Appareil_002;ROUGE;ORANGE;RSSI;-57.0;dBm
2026-07-23T00:47:22.820993;Appareil_001;ORANGE;ROUGE;RSSI;-51.0;dBm
2026-07-23T00:47:22.961222;Appareil_002;ORANGE;ROUGE;RSSI;-55.0;dBm
2026-07-23T00:47:23.222669;Appareil_002;ROUGE;ORANGE;RSSI;-56.0;dBm
2026-07-23T00:47:23.355056;Appareil_001;ROUGE;ORANGE;RSSI;-56.0;dBm
2026-07-23T00:47:23.469837;Appareil_001;ORANGE;ROUGE;RSSI;-51.0;dBm
2026-07-23T00:47:23.488205;Appareil_002;ORANGE;ROUGE;RSSI;-51.0;dBm
2026-07-23T00:47:23.596799;Appareil_002;ROUGE;ORANGE;RSSI;-56.0;dBm
2026-07-23T00:47:23.756024;Appareil_001;ROUGE;ORANGE;RSSI;-56.0;dBm
2026-07-23T00:47:23.768982;Appareil_001;ORANGE;ROUGE;RSSI;-51.0;dBm
2026-07-23T00:47:23.780508;Appareil_001;ROUGE;ORANGE;RSSI;-57.0;dBm
2026-07-23T00:47:23.792780;Appareil_002;ORANGE;ROUGE;RSSI;-50.0;dBm
2026-07-23T00:47:23.808805;Appareil_001;ORANGE;ROUGE;RSSI;-51.0;dBm
2026-07-23T00:47:23.943230;Appareil_001;ROUGE;ORANGE;RSSI;-57.0;dBm
2026-07-23T00:47:23.954744;Appareil_001;ORANGE;ROUGE;RSSI;-51.0;dBm
2026-07-23T00:47:23.972708;Appareil_001;ROUGE;ORANGE;RSSI;-56.0;dBm
2026-07-23T00:47:24.089493;Appareil_002;ROUGE;ORANGE;RSSI;-56.0;dBm
2026-07-23T00:47:24.202970;Appareil_001;ORANGE;ROUGE;RSSI;-51.0;dBm
2026-07-23T00:47:24.220470;Appareil_001;ROUGE;ORANGE;RSSI;-57.0;dBm
2026-07-23T00:47:24.231992;Appareil_001;ORANGE;ROUGE;RSSI;-51.0;dBm
2026-07-23T00:47:24.350503;Appareil_001;ROUGE;ORANGE;RSSI;-56.0;dBm
2026-07-23T00:47:24.464294;Appareil_002;ORANGE;ROUGE;RSSI;-51.0;dBm
2026-07-23T00:47:24.611648;Appareil_001;ORANGE;ROUGE;RSSI;-51.0;dBm
2026-07-23T00:47:24.741742;Appareil_002;ROUGE;ORANGE;RSSI;-56.0;dBm
2026-07-23T00:47:24.771221;Appareil_001;ROUGE;ORANGE;RSSI;-56.0;dBm
2026-07-23T00:47:24.781763;Appareil_001;ORANGE;ROUGE;RSSI;-51.0;dBm
2026-07-23T00:47:24.791000;Appareil_001;ROUGE;ORANGE;RSSI;-56.0;dBm
2026-07-23T00:47:24.801638;Appareil_002;ORANGE;ROUGE;RSSI;-50.0;dBm
2026-07-23T00:47:24.822638;Appareil_001;ORANGE;ROUGE;RSSI;-51.0;dBm
2026-07-23T00:47:24.961868;Appareil_002;ROUGE;ORANGE;RSSI;-56.0;dBm
2026-07-23T00:47:25.118602;Appareil_001;ROUGE;ORANGE;RSSI;-56.0;dBm
2026-07-23T00:47:25.229907;Appareil_001;ORANGE;ROUGE;RSSI;-51.0;dBm
2026-07-23T00:47:25.249072;Appareil_001;ROUGE;ORANGE;RSSI;-57.0;dBm
2026-07-23T00:47:25.362523;Appareil_002;ORANGE;ROUGE;RSSI;-51.0;dBm
2026-07-23T00:47:25.372447;Appareil_002;ROUGE;ORANGE;RSSI;-57.0;dBm
2026-07-23T00:47:25.518748;Appareil_001;ORANGE;ROUGE;RSSI;-51.0;dBm
2026-07-23T00:47:25.532271;Appareil_001;ROUGE;ORANGE;RSSI;-57.0;dBm
2026-07-23T00:47:25.544546;Appareil_001;ORANGE;ROUGE;RSSI;-51.0;dBm
2026-07-23T00:47:25.564634;Appareil_001;ROUGE;ORANGE;RSSI;-57.0;dBm
2026-07-23T00:47:25.791313;Appareil_001;ORANGE;ROUGE;RSSI;-51.0;dBm
2026-07-23T00:47:25.800849;Appareil_001;ROUGE;ORANGE;RSSI;-58.0;dBm
2026-07-23T00:47:25.811079;Appareil_001;ORANGE;ROUGE;RSSI;-51.0;dBm
2026-07-23T00:47:25.943325;Appareil_001;ROUGE;ORANGE;RSSI;-58.0;dBm
2026-07-23T00:47:25.957252;Appareil_002;ORANGE;ROUGE;RSSI;-50.0;dBm
2026-07-23T00:47:25.968482;Appareil_002;ROUGE;ORANGE;RSSI;-56.0;dBm
2026-07-23T00:47:26.185462;Appareil_001;ORANGE;ROUGE;RSSI;-51.0;dBm
2026-07-23T00:47:26.343171;Appareil_001;ROUGE;ORANGE;RSSI;-56.0;dBm
2026-07-23T00:47:26.357736;Appareil_002;ORANGE;ROUGE;RSSI;-50.0;dBm
2026-07-23T00:47:26.369727;Appareil_002;ROUGE;ORANGE;RSSI;-56.0;dBm
2026-07-23T00:47:26.484932;Appareil_001;ORANGE;ROUGE;RSSI;-51.0;dBm
2026-07-23T00:47:26.601790;Appareil_001;ROUGE;ORANGE;RSSI;-56.0;dBm
2026-07-23T00:47:26.611797;Appareil_001;ORANGE;ROUGE;RSSI;-51.0;dBm
2026-07-23T00:47:26.627856;Appareil_001;ROUGE;ORANGE;RSSI;-57.0;dBm
2026-07-23T00:47:26.753882;Appareil_002;ORANGE;ROUGE;RSSI;-51.0;dBm
2026-07-23T00:47:26.767216;Appareil_002;ROUGE;ORANGE;RSSI;-58.0;dBm
2026-07-23T00:47:26.884392;Appareil_001;ORANGE;ROUGE;RSSI;-52.0;dBm
2026-07-23T00:47:26.901861;Appareil_001;ROUGE;ORANGE;RSSI;-57.0;dBm
2026-07-23T00:47:27.013736;Appareil_001;ORANGE;ROUGE;RSSI;-51.0;dBm
2026-07-23T00:47:27.023797;Appareil_001;ROUGE;ORANGE;RSSI;-58.0;dBm
2026-07-23T00:47:27.162566;Appareil_002;ORANGE;ROUGE;RSSI;-51.0;dBm
2026-07-23T00:47:27.186717;Appareil_002;ROUGE;ORANGE;RSSI;-57.0;dBm
2026-07-23T00:47:27.308230;Appareil_001;ORANGE;ROUGE;RSSI;-50.0;dBm
2026-07-23T00:47:27.435119;Appareil_001;ROUGE;ORANGE;RSSI;-58.0;dBm
2026-07-23T00:47:27.449156;Appareil_001;ORANGE;ROUGE;RSSI;-50.0;dBm
2026-07-23T00:47:27.470231;Appareil_001;ROUGE;ORANGE;RSSI;-58.0;dBm
2026-07-23T00:47:27.616549;Appareil_002;ORANGE;ROUGE;RSSI;-51.0;dBm
2026-07-23T00:47:27.637963;Appareil_002;ROUGE;ORANGE;RSSI;-56.0;dBm
2026-07-23T00:47:27.754536;Appareil_001;ORANGE;ROUGE;RSSI;-55.0;dBm
2026-07-23T00:47:27.764435;Appareil_001;ROUGE;ORANGE;RSSI;-56.0;dBm
2026-07-23T00:47:27.882390;Appareil_001;ORANGE;ROUGE;RSSI;-55.0;dBm
2026-07-23T00:47:27.899764;Appareil_001;ROUGE;ORANGE;RSSI;-61.0;dBm
2026-07-23T00:47:28.034120;Appareil_002;ORANGE;ROUGE;RSSI;-55.0;dBm
2026-07-23T00:47:28.048171;Appareil_002;ROUGE;ORANGE;RSSI;-58.0;dBm
2026-07-23T00:47:28.184509;Appareil_001;ORANGE;ROUGE;RSSI;-55.0;dBm
2026-07-23T00:47:28.201694;Appareil_001;ROUGE;ORANGE;RSSI;-62.0;dBm
2026-07-23T00:47:28.491297;Appareil_001;ORANGE;VERT;RSSI;-72.0;dBm
2026-07-23T00:47:28.504646;Appareil_001;VERT;ORANGE;RSSI;-62.0;dBm
2026-07-23T00:47:28.909882;Appareil_002;ORANGE;VERT;RSSI;-74.0;dBm
2026-07-23T00:47:29.037036;Appareil_001;ORANGE;ROUGE;RSSI;-53.0;dBm
2026-07-23T00:47:29.156060;Appareil_001;ROUGE;ORANGE;RSSI;-61.0;dBm
2026-07-23T00:47:29.167063;Appareil_001;ORANGE;ROUGE;RSSI;-52.0;dBm
2026-07-23T00:47:29.186249;Appareil_001;ROUGE;ORANGE;RSSI;-62.0;dBm
2026-07-23T00:47:29.317172;Appareil_002;VERT;ROUGE;RSSI;-49.0;dBm
2026-07-23T00:47:29.449494;Appareil_001;ORANGE;ROUGE;RSSI;-51.0;dBm
2026-07-23T00:47:29.750422;Appareil_002;ROUGE;ORANGE;RSSI;-57.0;dBm
2026-07-23T00:47:30.158945;Appareil_002;ORANGE;ROUGE;RSSI;-45.0;dBm
2026-07-23T00:47:36.127370;Appareil_002;ROUGE;ORANGE;RSSI;-57.0;dBm
2026-07-23T00:47:36.247220;Appareil_001;ROUGE;ORANGE;RSSI;-58.0;dBm
2026-07-23T00:47:36.260384;Appareil_001;ORANGE;ROUGE;RSSI;-55.0;dBm
2026-07-23T00:47:36.285085;Appareil_001;ROUGE;ORANGE;RSSI;-58.0;dBm
2026-07-23T00:47:36.298441;Appareil_001;ORANGE;ROUGE;RSSI;-55.0;dBm
2026-07-23T00:47:36.577483;Appareil_002;ORANGE;ROUGE;RSSI;-51.0;dBm
2026-07-23T00:47:36.604738;Appareil_002;ROUGE;ORANGE;RSSI;-58.0;dBm
2026-07-23T00:47:36.721066;Appareil_001;ROUGE;ORANGE;RSSI;-56.0;dBm
2026-07-23T00:47:36.877440;Appareil_001;ORANGE;ROUGE;RSSI;-49.0;dBm
2026-07-23T00:47:36.894802;Appareil_001;ROUGE;ORANGE;RSSI;-56.0;dBm
2026-07-23T00:47:37.012591;Appareil_002;ORANGE;ROUGE;RSSI;-47.0;dBm
2026-07-23T00:47:37.141644;Appareil_001;ORANGE;ROUGE;RSSI;-49.0;dBm
2026-07-23T00:47:37.357978;Appareil_002;ROUGE;ORANGE;RSSI;-56.0;dBm
2026-07-23T00:47:37.518549;Appareil_001;ROUGE;ORANGE;RSSI;-56.0;dBm
2026-07-23T00:47:37.537627;Appareil_001;ORANGE;ROUGE;RSSI;-53.0;dBm
2026-07-23T00:47:37.678282;Appareil_002;ORANGE;ROUGE;RSSI;-51.0;dBm
2026-07-23T00:47:38.624421;Appareil_001;ROUGE;ORANGE;RSSI;-63.0;dBm
2026-07-23T00:47:38.658038;Appareil_001;ORANGE;ROUGE;RSSI;-53.0;dBm
2026-07-23T00:47:38.777403;Appareil_001;ROUGE;ORANGE;RSSI;-68.0;dBm
2026-07-23T00:47:38.802783;Appareil_001;ORANGE;ROUGE;RSSI;-51.0;dBm
2026-07-23T00:47:38.918814;Appareil_002;ROUGE;ORANGE;RSSI;-58.0;dBm
2026-07-23T00:47:38.936002;Appareil_002;ORANGE;ROUGE;RSSI;-51.0;dBm
2026-07-23T00:47:39.073382;Appareil_001;ROUGE;ORANGE;RSSI;-63.0;dBm
2026-07-23T00:47:39.104894;Appareil_001;ORANGE;ROUGE;RSSI;-51.0;dBm
2026-07-23T00:47:39.224603;Appareil_001;ROUGE;ORANGE;RSSI;-63.0;dBm
2026-07-23T00:47:39.248668;Appareil_001;ORANGE;ROUGE;RSSI;-51.0;dBm
2026-07-23T00:47:39.366839;Appareil_002;ROUGE;ORANGE;RSSI;-63.0;dBm
2026-07-23T00:47:39.392745;Appareil_002;ORANGE;ROUGE;RSSI;-51.0;dBm
2026-07-23T00:47:39.528581;Appareil_001;ROUGE;ORANGE;RSSI;-64.0;dBm
2026-07-23T00:47:39.564693;Appareil_001;ORANGE;ROUGE;RSSI;-51.0;dBm
2026-07-23T00:47:39.727861;Appareil_001;ROUGE;ORANGE;RSSI;-57.0;dBm
2026-07-23T00:47:39.744404;Appareil_001;ORANGE;ROUGE;RSSI;-51.0;dBm
2026-07-23T00:47:39.761441;Appareil_002;ROUGE;ORANGE;RSSI;-56.0;dBm
2026-07-23T00:47:39.775387;Appareil_002;ORANGE;ROUGE;RSSI;-51.0;dBm
2026-07-23T00:47:39.893584;Appareil_001;ROUGE;ORANGE;RSSI;-64.0;dBm
2026-07-23T00:47:40.019168;Appareil_001;ORANGE;ROUGE;RSSI;-51.0;dBm
2026-07-23T00:47:40.144253;Appareil_001;ROUGE;ORANGE;RSSI;-56.0;dBm
2026-07-23T00:47:40.164646;Appareil_001;ORANGE;ROUGE;RSSI;-51.0;dBm
2026-07-23T00:47:40.184743;Appareil_002;ROUGE;ORANGE;RSSI;-57.0;dBm
2026-07-23T00:47:40.303874;Appareil_002;ORANGE;ROUGE;RSSI;-51.0;dBm
2026-07-23T00:47:40.548027;Appareil_001;ROUGE;ORANGE;RSSI;-64.0;dBm
2026-07-23T00:47:40.586366;Appareil_001;ORANGE;ROUGE;RSSI;-51.0;dBm
2026-07-23T00:47:40.601641;Appareil_001;ROUGE;ORANGE;RSSI;-64.0;dBm
2026-07-23T00:47:40.627964;Appareil_001;ORANGE;ROUGE;RSSI;-51.0;dBm
2026-07-23T00:47:40.643970;Appareil_002;ROUGE;ORANGE;RSSI;-57.0;dBm
2026-07-23T00:47:40.658851;Appareil_002;ORANGE;ROUGE;RSSI;-51.0;dBm
2026-07-23T00:47:40.899683;Appareil_001;ROUGE;ORANGE;RSSI;-63.0;dBm
2026-07-23T00:47:40.925458;Appareil_001;ORANGE;ROUGE;RSSI;-51.0;dBm
2026-07-23T00:47:41.042812;Appareil_002;ROUGE;ORANGE;RSSI;-56.0;dBm
2026-07-23T00:47:41.057670;Appareil_002;ORANGE;ROUGE;RSSI;-51.0;dBm
2026-07-23T00:47:41.308211;Appareil_001;ROUGE;ORANGE;RSSI;-63.0;dBm
2026-07-23T00:47:41.334634;Appareil_001;ORANGE;ROUGE;RSSI;-51.0;dBm
2026-07-23T00:47:41.349930;Appareil_001;ROUGE;ORANGE;RSSI;-64.0;dBm
2026-07-23T00:47:41.377982;Appareil_001;ORANGE;ROUGE;RSSI;-51.0;dBm
2026-07-23T00:47:41.495631;Appareil_002;ROUGE;ORANGE;RSSI;-58.0;dBm
2026-07-23T00:47:41.510352;Appareil_002;ORANGE;ROUGE;RSSI;-51.0;dBm
2026-07-23T00:47:41.755374;Appareil_001;ROUGE;ORANGE;RSSI;-63.0;dBm
2026-07-23T00:47:41.782952;Appareil_001;ORANGE;ROUGE;RSSI;-51.0;dBm
2026-07-23T00:47:41.798501;Appareil_001;ROUGE;ORANGE;RSSI;-63.0;dBm
2026-07-23T00:47:41.826472;Appareil_001;ORANGE;ROUGE;RSSI;-51.0;dBm
